		<rom name="Spirals 2 (1980-09-17)(Giwer, Matt)(PD)[300 baud].prg" size="290" crc="1be89555" md5="b13f1dba23418d9e24d96f2a05cc1b10" sha1="d754e494539ffc47ac48bebb62f2e592217388c8"/>
	</game>
	<game name="Spirals Visual (19xx)(Springsteen, Ken)[300 baud]">
		<description>Spirals Visual (19xx)(Springsteen, Ken)[300 baud]</description>
		<rom name="Spirals Visual (19xx)(Springsteen, Ken)[300 baud].prg" size="627" crc="d23c3e7f" md5="c7cf59e31e067d7bea91b7a73dd1a7d0" sha1="ba48bb3ef4fd6031f9beff399241bca92301079b"/>
	</game>
	<game name="Spirals Visual (19xx)(Springsteen, Ken)[a][300 baud]">
		<description>Spirals Visual (19xx)(Springsteen, Ken)[a][300 baud]</description>
		<rom name="Spirals Visual (19xx)(Springsteen, Ken)[a][300 baud].prg" size="556" crc="06fa16f9" md5="fdef4f7aaa458da7407b8f9043c37d98" sha1="7a4a7390a61734b7b947c9e8cd1631d0cd86f764"/>
	</game>
	<game name="Star Trek Demo (19xx)(-)[300 baud]">
		<description>Star Trek Demo (19xx)(-)[300 baud]</description>
		<rom name="Star Trek Demo (19xx)(-)[300 baud].prg" size="426" crc="f78dc70c" md5="2c2284f947d73dd133392fdc9454d7b9" sha1="43858cc48f3ff9c924d06047d9a25bce8e002600"/>
	</game>
	<game name="Straight Lines (1981)(Dunson, Jim)(PD)[300 baud]">
		<description>Straight Lines (1981)(Dunson, Jim)(PD)[300 baud]</description>
		<rom name="Straight Lines (1981)(Dunson, Jim)(PD)[300 baud].prg" size="244" crc="e47a5387" md5="f56aa2ea09e32b3272ee0b62c67de1bc" sha1="4504caf40338095571e6d4d6a66ce52a69f91a04"/>
	</game>
	<game name="String Quartet No. 2 in D (19xx)(Moses, George)(PD)[300 baud]">
		<description>String Quartet No. 2 in D (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="String Quartet No. 2 in D (19xx)(Moses, George)(PD)[300 baud].prg" size="1429" crc="3d70d80a" md5="94a3e6e6de4737d8fd5606eb442fbde5" sha1="ef021e8a713454a64aa69e391b848ae1170e81b2"/>
	</game>
	<game name="Surf and Cricket Sounds (1981-01-09)(Ellerson, Barry)(PD)[300 baud]">
		<description>Surf and Cricket Sounds (1981-01-09)(Ellerson, Barry)(PD)[300 baud]</description>
		<rom name="Surf and Cricket Sounds (1981-01-09)(Ellerson, Barry)(PD)[300 baud].prg" size="802" crc="dd3db97e" md5="ed24ae2d2973bb609003584e26293133" sha1="fe3412d74c763778e31c5b230dc924ec0240b5b6"/>
	</game>
	<game name="Syncopated Clock, The (19xx)(Moses, George)(PD)[300 baud]">
		<description>Syncopated Clock, The (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Syncopated Clock, The (19xx)(Moses, George)(PD)[300 baud].prg" size="1171" crc="4cc02933" md5="7d3b931ce18b4ca1ecd5ceabeb364fac" sha1="84d6a83d8307723c3d7736b74865f29f071c42c7"/>
	</game>
	<game name="Take Five (19xx)(Moses, George)(PD)[300 baud]">
		<description>Take Five (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Take Five (19xx)(Moses, George)(PD)[300 baud].prg" size="1388" crc="2868d68d" md5="8229a6d274d8b6edd0a03d219b415257" sha1="497a370ddc905614cf9dc11258d84ff93c6f22bc"/>
	</game>
	<game name="Take Five (19xx)(Moses, George)(PD)[a][300 baud]">
		<description>Take Five (19xx)(Moses, George)(PD)[a][300 baud]</description>
		<rom name="Take Five (19xx)(Moses, George)(PD)[a][300 baud].prg" size="1574" crc="404aaee3" md5="6f0aa801f7a259347267ab49b264911d" sha1="e2a019e02d067284b5aeb7e874f32d050b407327"/>
	</game>
	<game name="Take Five (2013-02-07)(Degler, Richard - Moses, George)[300 baud]">
		<description>Take Five (2013-02-07)(Degler, Richard - Moses, George)[300 baud]</description>
		<rom name="Take Five (2013-02-07)(Degler, Richard - Moses, George)[300 baud].prg" size="1389" crc="0c2a58b9" md5="4d3a5b54340a11f535b914c971e65048" sha1="919de0754c43ec53e3ea99ad7ab435997de55998"/>
	</game>
	<game name="Take Five (demo) (19xx)(Moses, George)(PD)[300 baud]">
		<description>Take Five (demo) (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Take Five (demo) (19xx)(Moses, George)(PD)[300 baud].prg" size="1427" crc="a59ff8dc" md5="1cab20689679560b7b8cc2df2dd01fd2" sha1="4fc43ee3287685fd5a873aea0d651591fe154647"/>
	</game>
	<game name="Take it Easy (19xx)(Moses, George)(PD)[300 baud]">
		<description>Take it Easy (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Take it Easy (19xx)(Moses, George)(PD)[300 baud].prg" size="1234" crc="fdedb7ae" md5="de6382184490a4d6e2d358a2289f6770" sha1="851f75eaea03b195bed1f10a5938ca4f6ceec078"/>
	</game>
	<game name="The Man on the Flying Trapeze (1980)(WaveMakers)(PD)[300 baud - for Music Composer]">
		<description>The Man on the Flying Trapeze (1980)(WaveMakers)(PD)[300 baud - for Music Composer]</description>
		<rom name="The Man on the Flying Trapeze (1980)(WaveMakers)(PD)[300 baud - for Music Composer].prg" size="786" crc="8b2b8549" md5="e22f624fa4f68ffcf4e2f53d5f21e6c7" sha1="15b2b8fd9398e52ffff92d8325f6671356f603df"/>
	</game>
	<game name="Totem Poles (1982)(Kendall, Stanley)[300 baud]">
		<description>Totem Poles (1982)(Kendall, Stanley)[300 baud]</description>
		<rom name="Totem Poles (1982)(Kendall, Stanley)[300 baud].prg" size="314" crc="438b9d15" md5="ec221a18b1c82d0f3e5276d6c0919afc" sha1="9126b17c01c4f51ac6dae94ce47912fae8e589c5"/>
	</game>
	<game name="Triangles &amp; Boxes (1982)(Kendall, Stanley)[300 baud]">
		<description>Triangles &amp; Boxes (1982)(Kendall, Stanley)[300 baud]</description>
		<rom name="Triangles &amp; Boxes (1982)(Kendall, Stanley)[300 baud].prg" size="417" crc="991fcbf0" md5="3d572a7e78afc9062675be51fe494ba4" sha1="54039b54f67965c18c992bb7c1a0a89ca2ae62f2"/>
	</game>
	<game name="TV Ghost (1980)(W&amp;W Software Sales)[300 baud]">
		<description>TV Ghost (1980)(W&amp;W Software Sales)[300 baud]</description>
		<rom name="TV Ghost (1980)(W&amp;W Software Sales)[300 baud].prg" size="1869" crc="cd5a987d" md5="3ab0e4fff9224782ec972bbbce9efa4a" sha1="f25b33658ca46956acaee2fe1ecab9efcacac41e"/>
	</game>
	<game name="Ward's Display (198x)(Springsteen, Ken)[300 baud]">
		<description>Ward's Display (198x)(Springsteen, Ken)[300 baud]</description>
		<rom name="Ward's Display (198x)(Springsteen, Ken)[300 baud].prg" size="1899" crc="288ee142" md5="972f9fc00fcfbd62350239f55f4b0ac7" sha1="41d5026e0d3251b120f6468e5eeda55305335ac3"/>
	</game>
	<game name="We Wish You a Merry Christmas (19xx)(Ellerson, Barry)[300 baud]">
		<description>We Wish You a Merry Christmas (19xx)(Ellerson, Barry)[300 baud]</description>
		<rom name="We Wish You a Merry Christmas (19xx)(Ellerson, Barry)[300 baud].prg" size="2152" crc="ba7dfc69" md5="2a43ea24f1306d4a45304c7a35859981" sha1="f95d4b6291dc263ac1dd2462b392710d2fcb7116"/>
	</game>
	<game name="Weird Disappearing Boxes (1982)(Kendall, Stanley)[300 baud]">
		<description>Weird Disappearing Boxes (1982)(Kendall, Stanley)[300 baud]</description>
		<rom name="Weird Disappearing Boxes (1982)(Kendall, Stanley)[300 baud].prg" size="769" crc="812254f1" md5="a008deb7f77793e5b64dbd0085bb184a" sha1="65a2c16763a168c01363a6978b880ede23046ac3"/>
	</game>
	<game name="Weird Program 1 (1980-01-15)(Wagner, Bob)(PD)[300 baud]">
		<description>Weird Program 1 (1980-01-15)(Wagner, Bob)(PD)[300 baud]</description>
		<rom name="Weird Program 1 (1980-01-15)(Wagner, Bob)(PD)[300 baud].prg" size="22" crc="a517924a" md5="e41e93165eff8b8dbe86d4142d195277" sha1="8cd97e1bc87337c9b6e8a6c4cd0681ebd9acc978"/>
	</game>
	<game name="Weird Program 2 (1980-01-15)(Wagner, Bob)(PD)[300 baud]">
		<description>Weird Program 2 (1980-01-15)(Wagner, Bob)(PD)[300 baud]</description>
		<rom name="Weird Program 2 (1980-01-15)(Wagner, Bob)(PD)[300 baud].prg" size="28" crc="61a2e0b5" md5="618a2895f32a5ec72b145698ef3fd5b0" sha1="a5dd306dd7731ceff75b8afd401104c5c4f407b5"/>
	</game>
	<game name="Weird! (1980-03-24)(Hays, Tim)(PD)[300 baud]">
		<description>Weird! (1980-03-24)(Hays, Tim)(PD)[300 baud]</description>
		<rom name="Weird! (1980-03-24)(Hays, Tim)(PD)[300 baud].prg" size="347" crc="939b0789" md5="5854f78f058897074d52ba444b063231" sha1="968e70ccdfd8510f7f49121aa9ca97a73f03beca"/>
	</game>
	<game name="With One More Look at You (19xx)(Moses, George)(PD)[300 baud]">
		<description>With One More Look at You (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="With One More Look at You (19xx)(Moses, George)(PD)[300 baud].prg" size="1793" crc="32c7547a" md5="a587f1099c4ca8d76f79c75853044ff3" sha1="f2b17a66f85d6e86092db71876ac4a436443c064"/>
	</game>
	<game name="Words of Wisdom (1979)(W&amp;W Software Sales)[300 baud]">
		<description>Words of Wisdom (1979)(W&amp;W Software Sales)[300 baud]</description>
		<rom name="Words of Wisdom (1979)(W&amp;W Software Sales)[300 baud].prg" size="1788" crc="372b1da5" md5="a842b8e762d003aeb0490e4278f45b79" sha1="960c615223bc7414e564459554aac17bdab4fd47"/>
	</game>
	<game name="Yesterday (19xx)(Moses, George)(PD)[300 baud]">
		<description>Yesterday (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Yesterday (19xx)(Moses, George)(PD)[300 baud].prg" size="1030" crc="cbd11a21" md5="9938a9677d088d5d0ea00019f323d33d" sha1="66bab457f1c07f87a5f5b95487b303b2a406dad4"/>
	</game>
</datafile>
