		<rom name="High Voltage New Games Collection Disk 554 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="bda58877" md5="a502069ce9c71410c8b8d8cd111ce046" sha1="447fa4843c33f34fce3b7b467f103c25705ce97b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 555 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 555 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 555 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="45969f6d" md5="a7d0838734ba25368870fee19961a4d2" sha1="0ad4227c8c900a2259765e603222437b9e80126b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="dffc6b65" md5="337720afcef4650366c06fa0796d8251" sha1="3d5b3a4a34f20c7cdd051b8469fa0564c53b9bfb"/>
	</game>
	<game name="High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 556 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6bf7e0bc" md5="4bced642aad9e6cb934f402e90c3e28c" sha1="19cd68416a8da0a7b5b35554bbe85102ffb111c0"/>
	</game>
	<game name="High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="54d5984b" md5="710df8f05555780e19045ea4ec6fb1e0" sha1="2685eacf189dd6eecf1b5ea1dcc6c559aa3ada59"/>
	</game>
	<game name="High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 557 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="19ee87ec" md5="2d0cb1f5cb8ce88310239f838c4628f6" sha1="f002a5d87f9f83f351b55068c8f5a34f4a7e0367"/>
	</game>
	<game name="High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="52493a8b" md5="7e1bc5fcee8fecb8233c32b55f012176" sha1="6a4ad5a3c78c01088300840cc6db17aabf9e6270"/>
	</game>
	<game name="High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 558 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b55e1c0e" md5="a7e0f49025ebedc24272d9d9923e03b9" sha1="c93915ccbd6612cdd3c411dd50e1e853a4637b38"/>
	</game>
	<game name="High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3526628a" md5="849d679d69f028749c7eb21e07eafe2b" sha1="cf4e556af5180944ceac2a2e7b02b4cfd2b75585"/>
	</game>
	<game name="High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 559 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1a74e3b9" md5="d2bb18b0cb9c92a3e26466e3a0eb2d2d" sha1="58c6ffd4821036678faabfa5a0681ed0e906d9a8"/>
	</game>
	<game name="High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="abc6defa" md5="8f5cde215e5cdf8dd7227831680d2f03" sha1="6b30a3c6b2e25bc829d7a2df881c0f8bcf0667af"/>
	</game>
	<game name="High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 560 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f0725110" md5="a168616c8f70077242881775d5f239d4" sha1="6101356a4b5c5d81f613cf09e75cf0d0420918ad"/>
	</game>
	<game name="High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="2b77cbe9" md5="2068e01205eeda21c6467bf2cacc887b" sha1="73d477c87f8c3196dcfe4c6bcf3a9d4c2122a1e9"/>
	</game>
	<game name="High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 561 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="3dfc5396" md5="e65eec4584a85acd0827f82d389ce0ec" sha1="1a517a0efa2bd3653b572761adfd2efccf5a2890"/>
	</game>
	<game name="High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="8d33c9bf" md5="35650e1ad62541d0df8dcd18a1a488fa" sha1="667cb8d0564cd0cfe44617ffaf327459fb0613f6"/>
	</game>
	<game name="High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 562 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="92a4d9f9" md5="8c5b3969ecdb170c604b2824b9242ec3" sha1="566dbcfee9da09243952470878671b9eb2245676"/>
	</game>
	<game name="High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="82fc1805" md5="0c91117ce2713dc7d52cefe90a91458a" sha1="bfef49bd7d84cf03662fc138406ec9a30095be3b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 563 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a3f02adb" md5="b06592d59bea46953612250ce732cae8" sha1="7b1a60635902da3ef48447009a179865927818c1"/>
	</game>
	<game name="High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c8e3e5cb" md5="e63cd0f9f47b35bd8ffa9556a0c57e01" sha1="2022811cd6d0cb58582275352f31e431ac701686"/>
	</game>
	<game name="High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 564 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5e5897d2" md5="dcbc3fea89a1bb4e6840b9065d4c3fda" sha1="c5651df90ea81fdac85cfa151d2b4ac4b7aebd86"/>
	</game>
	<game name="High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c28eabe8" md5="e33e0a6e18ec15726124486ae29ddab3" sha1="1bcf85780b03cf833eb4a206fe1d243bc2249fdd"/>
	</game>
	<game name="High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 565 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5358167b" md5="3b07d08c732844b06298d1186423ae6d" sha1="2106faccd4fa2f0d064c0009317be3fadde02811"/>
	</game>
	<game name="High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f09497b1" md5="c03578bf1e74d76be3e04daa98dc0844" sha1="47b979019f915fe8750ed89321c4e155429f5dea"/>
	</game>
	<game name="High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 566 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a464945d" md5="243d71b72809ee59b32ef2877998660e" sha1="f1cfdc1c68d2b854427272f1df2763677c4dda07"/>
	</game>
	<game name="High Voltage New Games Collection Disk 567 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 567 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 567 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5d086cd3" md5="54af6fcc8a3db06e771876047e18d867" sha1="4479b6171582d5e93cef20e782e857c1edc5d005"/>
	</game>
	<game name="High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="50faaef2" md5="92120d1c99b047ba61d616165aa1e016" sha1="36e40f6fb4ee79e50fc9f501e7399dd5fce990fe"/>
	</game>
	<game name="High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 568 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="312bbb26" md5="9a1ae09388340cbfa5340d83f21018e3" sha1="79d75cae1225ce67ec343dd110a602678da44660"/>
	</game>
	<game name="High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1d3bf62b" md5="f9c2575a3bc10e382205053bfcaf0f0f" sha1="fe09f21340620d80519a54b321738a8194ee0978"/>
	</game>
	<game name="High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 569 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="babedc1e" md5="11594e7b22e20e29f6a63f82a11e72a2" sha1="90c3267d2c6373974c90ba6c9e5fc5e75d05ea4c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="558be83a" md5="43ae155d3ab17daec3b0d33830d3738d" sha1="f9ff2902bef10a550dffe10275279d6beac64df7"/>
	</game>
	<game name="High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 570 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6dd47a03" md5="4bd1e236adbd6a43baf60f8ccbea0933" sha1="cb2d1b1e5cc117a3889a3f6d2d154defac48a377"/>
	</game>
	<game name="High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="5f1f5b22" md5="11127f783c1bfced4fe5d3b3c6827cd9" sha1="bbeb5e12c3e3b05c87823dacd94010758213d1d8"/>
	</game>
	<game name="High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 572 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a8dd35c2" md5="578ad946818b68a02a506c819e3daf5d" sha1="1b24db8a16544cb0f001992d6c05ae5fdbaa6c9b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d52f53da" md5="6a60e79b7d4c60f370fbb702c1cf3d81" sha1="d246465cc707a164fd03c2cfd29304008a9f9239"/>
	</game>
	<game name="High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 573 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ab5439c2" md5="c9703bb288a7087ae36b31dc3cb48684" sha1="5282b5f58a356defb20fe233d74a7afe926b6d70"/>
	</game>
	<game name="High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3c73dec9" md5="44b8f768c7b0bbc9c463614aaebe0393" sha1="97c3f50c9d45d28657a887c042cacbd8c04faba8"/>
	</game>
	<game name="High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 574 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="01076a30" md5="57812c126cdfd9596aa91d393262d943" sha1="9ecc249168d556613c2e6bf6bb48736692d3d25c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 575 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 575 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 575 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e793a652" md5="2fdfe9800fde9c9ebbe835b6eb7e732c" sha1="c2e0028d6b52ce9111b7586fd9b51aa60078b14b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="219dbd93" md5="3f0ebf1456de66f31f053ecda3cfbcaf" sha1="e1113755b06a5534efbad5b44122b81ec1a55174"/>
	</game>
	<game name="High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 576 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f104f8b2" md5="b45fd7fd51d1602156357b65e9830b9b" sha1="4b847d618253cd00a39e4148ca10456194614311"/>
	</game>
	<game name="High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f543778f" md5="51874c2e236df700a5e3c1f2e7985711" sha1="34de893c539de15939aaec1a039b95215adc6cef"/>
	</game>
	<game name="High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 577 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5abdd936" md5="5b054fca802f695864c3a9885f83c176" sha1="28f80b964a550b949c8724e0d05bc8c55acb2eb9"/>
	</game>
	<game name="High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="041ff65a" md5="68a7f137903fe5f7b9dffea0a04f18ef" sha1="fbc9df39c2267e665098821b9da4208d1d3b7357"/>
	</game>
	<game name="High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 578 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="fd4f87c1" md5="6562c014335a71a48d20bf62468c0e91" sha1="ff9dca93d2b031f0fe0718b9c1865c87c7bc3041"/>
	</game>
	<game name="High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e48e3246" md5="b1e2c2de4d484de080757cdc17f1911e" sha1="2da23f02d95f9a3e3594030981032a2387907f96"/>
	</game>
	<game name="High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 579 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0f8f1f72" md5="c63a1e784c3662caee1c99eaa5d6a820" sha1="a6ba0d7f5891e2190fded2e3ca131eb3eb7f8a69"/>
	</game>
	<game name="High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="5f6d605e" md5="86be343e3ec9164c45cf209c180cf7c1" sha1="010e24945bb0f880ab3d55b87c725b41e9a08ff7"/>
	</game>
	<game name="High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 580 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b533619a" md5="e13309db49d1b84b0a35f254e4149d84" sha1="e5aeb03f9b47c0054cfdd8b6b878970a40e48277"/>
	</game>
	<game name="High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="249137d8" md5="d4a84fc0b90810ef1609c5daaaa30bdc" sha1="341815b4452323816be0aa893ae1fd15cc2f3366"/>
	</game>
	<game name="High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 581 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ed0100d1" md5="95c1759a41626201c2a4b2dcaf675eab" sha1="55bef68834aac247a67b00138063ed85a217e82c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="6fcd2a5e" md5="2eb9a3cbb23b1721efadede648aa1682" sha1="cc8e37cd4ccadc414731d67612870f2dc41ef2ee"/>
	</game>
	<game name="High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 582 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="d44c779d" md5="3587b1568dcdf095802d2f08dddc446a" sha1="de557004f23e77c8b2e7651d26ef468d221ec19a"/>
	</game>
	<game name="High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c3888dff" md5="86f0efa8857bd1284e3874ea461451de" sha1="a9c5e685079afd2acc53b526fb16e32c11cbe620"/>
	</game>
	<game name="High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 583 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="af9b5415" md5="58a3ce2e6b1ac8412c50f173f051fd06" sha1="14bf50e7fef5147c6434707c787bbaf6caf76f6a"/>
	</game>
	<game name="High Voltage New Games Collection Disk 584 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 584 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 584 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="526b6af0" md5="deafbc104adf61dc62c413658e00149d" sha1="f14f8394ea7e7aac1e33a8afc7e020544cc72ec3"/>
	</game>
	<game name="High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f0d5f37e" md5="11efcc2825c36104393d98cd763c3deb" sha1="27fa1ce61813bca076dcac76617f8fec9135a4d4"/>
	</game>
	<game name="High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 585 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="70288267" md5="a1d2f214251c7e9661a0c6a56f64d758" sha1="5f06c64358713c30129bb3f625785b516d31b8ba"/>
	</game>
	<game name="High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="9e70c38f" md5="e970e7882e17243f17b871e1f5c0b11d" sha1="6d30a20c9c7d847d00a866d4b10a0bb124d99856"/>
	</game>
	<game name="High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 586 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b6d82b93" md5="988cc794c4087082a80c7ab23fdd2c3d" sha1="9e07a43ac1355625c336c1dfbece4ad4c1f8808c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="36ad9781" md5="bc1c4b573a7ee28642a9d4fac4bdbda8" sha1="932b1f034fe95ef466e8086ae832e5475c0594e3"/>
	</game>
	<game name="High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 587 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8811d75a" md5="aacfc9e2f2574a4176020d15ffa62fe7" sha1="4e5adff13d1951edd003ccd2c609d9e0166fd3a9"/>
	</game>
	<game name="High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d43719e3" md5="9f3b1f717e44b4aaa743436563cf8ab3" sha1="c5dd2b60876da1f390099be7629b6e78351ce6a1"/>
	</game>
	<game name="High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 589 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="757df818" md5="d0f341622b76f939345a706cee6d293e" sha1="28645ac6a3341dddd23624adbc8e245264de4fd6"/>
	</game>
	<game name="High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e408d139" md5="09b51b8fd79ea0e899b90e74e0d6dafe" sha1="3c519b5a66a5b2c1b69c66c95b5cf91de0d0b7ac"/>
	</game>
	<game name="High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 590 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="12513b39" md5="b83d8927221d1f8b8168a72295998dff" sha1="dd74af89dd125b6cb2fd2fee00eef5768210449e"/>
