		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 1 of 9)[7Mb RAM]</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 1 of 9)[7Mb RAM].adf" size="901120" crc="c8c3b19c" md5="ecc9b548110bab76a1db16b0570cacfc" sha1="858a0259ba0df0b12b2cc4fe0b03b3af5d588e7e"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 2 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 2 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 2 of 9).adf" size="901120" crc="4c5160e3" md5="17b104f72812dc84956aa0541f3fecce" sha1="574f3a87071e907874eb6ed24e40a8e4026bb234"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 3 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 3 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 3 of 9).adf" size="901120" crc="278515b0" md5="f1c0d8fbc951d66436b1a0dc850bf0d1" sha1="3b6ddee5352a497043e82ab509e47bc3f6b3358b"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9).adf" size="901120" crc="91a44b2b" md5="d38415195a3e699525210da607c94694" sha1="9ba73f73c17e71ce73f9597329b9d853c2f63055"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9)[m bamcopy]">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9)[m bamcopy]</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 4 of 9)[m bamcopy].adf" size="901120" crc="b75f11bc" md5="1b811baaaf09fd906095e0d543b3a95f" sha1="8ec975ae9fdab2a23f7c740b1a0282e554d6c7be"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 5 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 5 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 5 of 9).adf" size="901120" crc="5622c929" md5="a858506d77eb8650ec8a6feb912dd80e" sha1="f0ef2b534cf2ae3df6a8bb98c747534885926196"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 6 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 6 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 6 of 9).adf" size="901120" crc="0a6be702" md5="7291233956776a1171a0005ff8a2aa53" sha1="f2a6a6a22453383167c8cdee8ffd8361d2ad2614"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 7 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 7 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 7 of 9).adf" size="901120" crc="e17ec3bc" md5="022d80de26d12c12a6f6d33d4951e018" sha1="b04f131849139b74803ed3bd79391907a2d73313"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 8 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 8 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 8 of 9).adf" size="901120" crc="ab79e5a3" md5="d9e87f8ab2f3628e1b9caf32dd4123ec" sha1="a56ad5afd26649b4d9ba6b7f9eb78896113c426c"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9)">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9)</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9).adf" size="901120" crc="547f401a" md5="2276f24f6854ceff13248c69dbf5f961" sha1="30e8687e942a70d88e1120f03c66945a3d58f689"/>
	</game>
	<game name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9)[m bamcopy]">
		<description>Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9)[m bamcopy]</description>
		<rom name="Don't Go In The Cellar (1993-12-10)(Bareham, Myk)(Disk 9 of 9)[m bamcopy].adf" size="901120" crc="1859efa3" md5="0e817056a97ebb6b402844fbc613385b" sha1="150dd1986072e940217c4470e8e837e9f8a72fca"/>
	</game>
	<game name="Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 1 of 2)[m]">
		<description>Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 1 of 2)[m]</description>
		<rom name="Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 1 of 2)[m].adf" size="901120" crc="16135225" md5="c887584d9c5bc53810eae5173796a3b5" sha1="84cb469c365bb746daf0d8934fb217597373c9c5"/>
	</game>
	<game name="Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 2 of 2)[m]">
		<description>Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 2 of 2)[m]</description>
		<rom name="Dr Who - Dark Image 1 (19xx)(Smith, Gordon)(Disk 2 of 2)[m].adf" size="901120" crc="607bf767" md5="9ec85b21178fe3109c5a1379e25b01d7" sha1="3d8b779b439ab3959ba792122ddb9e6786d2feb9"/>
	</game>
	<game name="Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 1 of 2)[m]">
		<description>Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 1 of 2)[m]</description>
		<rom name="Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 1 of 2)[m].adf" size="901120" crc="64b333e2" md5="23f3ae70c93fd02ceffa717479f2813c" sha1="0edcb5332e3ee8b737b834b1bc58e910bc9d6ae5"/>
	</game>
	<game name="Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 2 of 2)[m]">
		<description>Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 2 of 2)[m]</description>
		<rom name="Dr Who - Dark Image 2 (19xx)(Smith, Gordon)(Disk 2 of 2)[m].adf" size="901120" crc="95c4ee51" md5="a49b2c497705c04d14891a182ee553b6" sha1="4fb743e6598218306deddd1acd5e771845dd31de"/>
	</game>
	<game name="Dr. Gandalf Animation Disk #1 (1989)(Dr. Gandalf)[WB]">
		<description>Dr. Gandalf Animation Disk #1 (1989)(Dr. Gandalf)[WB]</description>
		<rom name="Dr. Gandalf Animation Disk #1 (1989)(Dr. Gandalf)[WB].adf" size="901120" crc="1837468e" md5="245e2ce13449c1ca7037217677726db7" sha1="e9cbc6f6db9cfefd761ab7fc3123a7a7e804d975"/>
	</game>
	<game name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 1 of 3)">
		<description>Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 1 of 3)</description>
		<rom name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 1 of 3).adf" size="901120" crc="ee34eff7" md5="be83fa74e011f1027c45e52085611168" sha1="8abf4936e97a2e412fb25152c43acb5578d075c7"/>
	</game>
	<game name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 2 of 3)">
		<description>Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 2 of 3)</description>
		<rom name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 2 of 3).adf" size="901120" crc="ab534646" md5="dc383772bb96e5d4b133122b3fd9a583" sha1="5bb7b270d48387b8b0c7b0b33f41fbeece37ef63"/>
	</game>
	<game name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 3 of 3)">
		<description>Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 3 of 3)</description>
		<rom name="Drachen Flug Animation (1990)(Skwirblies, Sven)(Disk 3 of 3).adf" size="901120" crc="201cc352" md5="ef46859b30ba553e72a824ca2d9a5078" sha1="a145efab98b9fab20140aa69daad8ce6bc1574a4"/>
	</game>
	<game name="Dracula (1993-01)(Hood, Steve)">
		<description>Dracula (1993-01)(Hood, Steve)</description>
		<rom name="Dracula (1993-01)(Hood, Steve).adf" size="901120" crc="fb90c0cd" md5="be7e8fb830ff63a57694d8913cb4116e" sha1="886a2a3e8d77ba3f09b5bc3a58b2ec3ccffd4faa"/>
	</game>
	<game name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2)">
		<description>Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="ec780051" md5="c64257c99f8c81eeb410d5e47d976132" sha1="f3e3c9a9486a3101bd2ddfc03003c18593126718"/>
	</game>
	<game name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]">
		<description>Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]</description>
		<rom name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives].adf" size="901120" crc="85204e56" md5="8155ec196961a8ade11df7a31d81dbae" sha1="ac57bc47fc734e56b54be30685b5701786a844db"/>
	</game>
	<game name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2)">
		<description>Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="ae293b7d" md5="2712c26914011d57116c22ff0a735eb5" sha1="1afa61dffd5062045f5c8f625d5f2f55c44136b7"/>
	</game>
	<game name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Dracula in Scaredy Bat (1994-09)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="dfb9b206" md5="cd9ed444898102ea6dd8582b70009052" sha1="09ef68e01d9c4f253a1202d2e46c0c7068dff439"/>
	</game>
	<game name="Dragons Lair Animation (1992)(Rodier, Yves)">
		<description>Dragons Lair Animation (1992)(Rodier, Yves)</description>
		<rom name="Dragons Lair Animation (1992)(Rodier, Yves).adf" size="901120" crc="ba59aff3" md5="2298f7ecc1ff7f79236b46b39b767f81" sha1="b4a4b40dc0e8829f3477b01d231b26f8e0ed7a4b"/>
	</game>
	<game name="Dream Goes Berserk!, The (19xx)(Schwab, L.)[b corrupt file]">
		<description>Dream Goes Berserk!, The (19xx)(Schwab, L.)[b corrupt file]</description>
		<rom name="Dream Goes Berserk!, The (19xx)(Schwab, L.)[b corrupt file].adf" size="901120" crc="b2f5d705" md5="fe1c497d60c161819c7bfb58a2c1ac2d" sha1="4d24aa287247998a4ab70e381d5d5aebd04f2784"/>
	</game>
	<game name="Duncan - The Dung Beetle Part I (19xx)(Tristar)[m]">
		<description>Duncan - The Dung Beetle Part I (19xx)(Tristar)[m]</description>
		<rom name="Duncan - The Dung Beetle Part I (19xx)(Tristar)[m].adf" size="901120" crc="b118568f" md5="47528527b778f66c6924a942b320a53c" sha1="92e9c8f8b33f7312968c317075c5863c74816940"/>
	</game>
	<game name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 1 of 5)">
		<description>Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 1 of 5)</description>
		<rom name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 1 of 5).adf" size="901120" crc="3fd615fd" md5="597f6accdbe06a617e0512d4c1b5d0c7" sha1="dd9aba36d53da678be42d2de5df480f4f1a164a3"/>
	</game>
	<game name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 2 of 5)">
		<description>Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 2 of 5)</description>
		<rom name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 2 of 5).adf" size="901120" crc="a398df95" md5="1ee43b223a29fa706bee492d585acbcd" sha1="bb462bafab796f1306c99b7bca67112d8cec19af"/>
	</game>
	<game name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 3 of 5)">
		<description>Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 3 of 5)</description>
		<rom name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 3 of 5).adf" size="901120" crc="555f7a85" md5="3e141995fd59d503c9a3eeb19c6013a5" sha1="cbafb602880347aa5a7bc4683a37b95ef4974d58"/>
	</game>
	<game name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 4 of 5)">
		<description>Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 4 of 5)</description>
		<rom name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 4 of 5).adf" size="901120" crc="c043c923" md5="7be70e9e613a67ab3679ab5b6f7b2814" sha1="e139fc5e94d161a66df1a1d652d9076cfb482724"/>
	</game>
	<game name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 5 of 5)">
		<description>Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 5 of 5)</description>
		<rom name="Duncan - The Dung Beetle Part II (19xx)(Tristar)(Disk 5 of 5).adf" size="901120" crc="0cc59dfb" md5="5d8f24be98027efe55b5ade582542e9f" sha1="3af290efede377370dbc1264a76b0d8db79fd689"/>
	</game>
	<game name="Earth's Sorrows (19xx)(Cyberspace)">
		<description>Earth's Sorrows (19xx)(Cyberspace)</description>
		<rom name="Earth's Sorrows (19xx)(Cyberspace).adf" size="901120" crc="de3173eb" md5="6f3e6f524f0183ba68315acaeb9e41bd" sha1="2b2459bb6abfd99dbf638ac9dfc707daf3efc154"/>
	</game>
	<game name="Easter Island Animation (19xx)(Taylor, Dave)">
		<description>Easter Island Animation (19xx)(Taylor, Dave)</description>
		<rom name="Easter Island Animation (19xx)(Taylor, Dave).adf" size="901120" crc="054552f9" md5="8ec5cc32c14bd6e291c0011d168f85f8" sha1="64bee1229d82d12e99d4e4bd67c9b447fecfee01"/>
	</game>
	<game name="Education of Cool Cougar, The (19xx)(Brawn, Gene)">
		<description>Education of Cool Cougar, The (19xx)(Brawn, Gene)</description>
		<rom name="Education of Cool Cougar, The (19xx)(Brawn, Gene).adf" size="901120" crc="4506b08e" md5="f675b2a8d5c3375dd44eaf5100f3ea2f" sha1="1ac06e3504824bbbf24849721bc074f82847343b"/>
	</game>
	<game name="Eight Slemz Out (19xx)(Leiper, Robert S.)">
		<description>Eight Slemz Out (19xx)(Leiper, Robert S.)</description>
		<rom name="Eight Slemz Out (19xx)(Leiper, Robert S.).adf" size="901120" crc="9f8896bb" md5="4091b91edd394734d68681200ec93d84" sha1="a7103d6f335b668520731f5020fdf7e8462af9bf"/>
	</game>
	<game name="Electric Blue Brabusters (1990)(Digital Dreams)[h][XXX]">
		<description>Electric Blue Brabusters (1990)(Digital Dreams)[h][XXX]</description>
		<rom name="Electric Blue Brabusters (1990)(Digital Dreams)[h][XXX].adf" size="901120" crc="7b329ca0" md5="e76917bf5dbce360a0f79a759112ff51" sha1="d5153ea0ec20cf95fe4f25692192069954be399f"/>
	</game>
	<game name="Electric Blue Brabusters (1990)(Digital Dreams)[XXX]">
		<description>Electric Blue Brabusters (1990)(Digital Dreams)[XXX]</description>
		<rom name="Electric Blue Brabusters (1990)(Digital Dreams)[XXX].adf" size="901120" crc="3a838c0c" md5="92156dbed8b6a500c80eb04ebc487ae1" sha1="701d08808c5c5d264ec4c36a7f4d003ed236f68b"/>
	</game>
	<game name="Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software]">
		<description>Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software]</description>
		<rom name="Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software].adf" size="901120" crc="e98e76db" md5="5e5f0d06d90275d2ab3a1627ef53e4fe" sha1="3cf84f07871846f68c6b399dd82f57b1fd704cc0"/>
	</game>
	<game name="Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software][o]">
		<description>Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software][o]</description>
		<rom name="Elgato - Red Baron - Blitter-Tumble (1988-04-20)(Martyn)[h 17-Bit Software][o].adf" size="923648" crc="44988548" md5="42530f9473b8d6e24b07b558761afac9" sha1="749b422b9ed15edb6af0da1dd817ec6a9e7ce44f"/>
	</game>
	<game name="Elle Schwartzenegger (1992)(Radio Active)">
		<description>Elle Schwartzenegger (1992)(Radio Active)</description>
		<rom name="Elle Schwartzenegger (1992)(Radio Active).adf" size="901120" crc="4c13dd75" md5="edf8deb4cb8ee346b79ed604c081dd1b" sha1="8b4d32bd027bfdcbe4ba824dc15e62a93af635a4"/>
	</game>
	<game name="Engage! (19xx)(Puc)[m]">
		<description>Engage! (19xx)(Puc)[m]</description>
		<rom name="Engage! (19xx)(Puc)[m].adf" size="901120" crc="55b8c505" md5="7ef39742d17384b3e9934ab1ec0f8b10" sha1="e59e3581527019ef00252ee0a1a61b9fd090b574"/>
	</game>
	<game name="Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 1 of 2)">
		<description>Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 1 of 2)</description>
		<rom name="Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 1 of 2).adf" size="901120" crc="9c43425f" md5="8d2d6cdc8c9a32b5d6e05f4a9476a07c" sha1="ea9dfc3f75f4582cf61eb0bc8960a6ae79f1bc40"/>
	</game>
	<game name="Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 2 of 2)">
		<description>Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 2 of 2)</description>
		<rom name="Enterprise Torp (1992)(Rizzolo, Carmen)(Disk 2 of 2).adf" size="901120" crc="5b033b83" md5="04bed408f2da79750bdb8ac6c12d84f2" sha1="5e5ef97d273c3357ad56ee2a669615c8533e2085"/>
	</game>
	<game name="Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[m][req. two drives]">
		<description>Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[m][req. two drives]</description>
		<rom name="Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[m][req. two drives].adf" size="901120" crc="5d88000c" md5="d67fd32c6fb892b98989f6af58784c0c" sha1="4a4e5ba72a0f4a397176080dbe2502ae5092d1cb"/>
	</game>
	<game name="Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[req. two drives]">
		<description>Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[req. two drives]</description>
		<rom name="Erpland v1.0 (199x)(Faculty X)(Disk 1 of 2)[req. two drives].adf" size="901120" crc="908fcfe9" md5="20335ea26086036dded06bd28ea1a689" sha1="56a9e2773b1ff5401adf6fa22a713285bb114a85"/>
	</game>
	<game name="Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2)">
		<description>Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2)</description>
		<rom name="Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2).adf" size="901120" crc="fd257300" md5="866a1e6a6f270ebb6648a2617c46ff49" sha1="1e3b2628b0b4e0921b010f4563468c375063a59a"/>
	</game>
	<game name="Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2)[m]">
		<description>Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2)[m]</description>
		<rom name="Erpland v1.0 (199x)(Faculty X)(Disk 2 of 2)[m].adf" size="901120" crc="034b4cee" md5="7124e0cfdd0bc56107c39e7bc2e7cfce" sha1="a9fd188dfd597917939ef01b988624ff1a6f686d"/>
	</game>
	<game name="Fight, The (19xx)(Evan)">
		<description>Fight, The (19xx)(Evan)</description>
		<rom name="Fight, The (19xx)(Evan).adf" size="901120" crc="870e303a" md5="a93a313f01e06fefb8b963af62d29b05" sha1="c9bc776e69e154a1c8e3d4753089540d5c54d946"/>
	</game>
	<game name="Fighter Demo (19xx)(Smith, J.)">
		<description>Fighter Demo (19xx)(Smith, J.)</description>
		<rom name="Fighter Demo (19xx)(Smith, J.).adf" size="901120" crc="e35c4ca9" md5="645f5fc61585e39df03cc656147461ec" sha1="28ad0bf7530b9adec8e4a0c7211ca3108daf33b3"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 1 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 1 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 1 of 6)[HD].adf" size="901120" crc="aaaea642" md5="972f9c089373bd68c66bbca8d0915c5c" sha1="c8dc38bcd10d6c4ad18a8fb228067138fc7acb39"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 2 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 2 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 2 of 6)[HD].adf" size="901120" crc="ea5cec3b" md5="81c8b72996d4b95012a3bd93f1798dac" sha1="f2bf1e27aade9dfe5b20365d6d9a979b01cec2a0"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 3 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 3 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 3 of 6)[HD].adf" size="901120" crc="f34c10b9" md5="fc025117e8a6530921d3a51ba4071178" sha1="5965efcd15589551e6a2400c1557cfa65d2a54a9"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 4 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 4 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 4 of 6)[HD].adf" size="901120" crc="4dff0aba" md5="6c81b0542ea748bb2c3d2a75ea876ddb" sha1="22336a130c8cafd3d847d6b5c18f8896aafdb6f6"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 5 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 5 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 5 of 6)[HD].adf" size="901120" crc="6c0f3fe0" md5="1060e0fc4f2a8f3862523fba341f0659" sha1="232f2f6000a143689b8c6667767f83c0cba928aa"/>
	</game>
	<game name="Flatuency (1995-08)(Factor)(AGA)(Disk 6 of 6)[HD]">
		<description>Flatuency (1995-08)(Factor)(AGA)(Disk 6 of 6)[HD]</description>
		<rom name="Flatuency (1995-08)(Factor)(AGA)(Disk 6 of 6)[HD].adf" size="901120" crc="959a474f" md5="0bb318d5f1bfbdcfcee8c7a76cab66f1" sha1="6e232655886f26697156ab6df69db59f3e58905e"/>
	</game>
	<game name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 1 of 4)">
		<description>Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 1 of 4)</description>
		<rom name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 1 of 4).adf" size="901120" crc="9f449122" md5="63772abbd251531d5a9364da96858840" sha1="2f73b9c35b14bec5ac6708dbdf904f9cf098dd77"/>
	</game>
	<game name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 2 of 4)">
		<description>Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 2 of 4)</description>
		<rom name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 2 of 4).adf" size="901120" crc="7cf9728c" md5="d248e583ecd67e2ee1ef460b1d97de1b" sha1="f43ba10d9584dcec3f1616836b084bced6d3987a"/>
	</game>
	<game name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 3 of 4)">
		<description>Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 3 of 4)</description>
		<rom name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 3 of 4).adf" size="901120" crc="7bbec9aa" md5="a9053e0a91a3debf1f93ce77c9ed018e" sha1="dbf2e47f4d89da0ab64f56ff7b159bb788069957"/>
	</game>
	<game name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 4 of 4)">
		<description>Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 4 of 4)</description>
		<rom name="Flip Frog - Quality Time (1993)(Schwartz, Eric W.)(Disk 4 of 4).adf" size="901120" crc="bd6356a0" md5="551716e4e75d0aae8c3ae8907b9bc476" sha1="a66e428c1826daf4e4df827cee96f22800d7a127"/>
	</game>
	<game name="Flipbook Animation 1 (19xx)(Terminator - Krusty the Clown)">
		<description>Flipbook Animation 1 (19xx)(Terminator - Krusty the Clown)</description>
		<rom name="Flipbook Animation 1 (19xx)(Terminator - Krusty the Clown).adf" size="901120" crc="5209a9fd" md5="5352ea8a2718d6e1c12cbca0d05a2d3c" sha1="ac8acecc3f5f2a1a366ab26c897f3559320e44ee"/>
	</game>
	<game name="Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][b dump][XXX]">
		<description>Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][b dump][XXX]</description>
		<rom name="Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][b dump][XXX].adf" size="901120" crc="e7ff9bf2" md5="44650a96e5ca8e6e3cc1b6549eddccaa" sha1="2119a85b16214be0eb4d6bc2733c1bbcda38f783"/>
	</game>
	<game name="Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][XXX]">
		<description>Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][XXX]</description>
		<rom name="Flossy II - Flossy's Revenge (1992)(D-Mob)[f mem][XXX].adf" size="901120" crc="5191265b" md5="f9e64f7e4d30b9c9e96df2a0849e9336" sha1="828e753fc23c910c8a356742d4cc6831e8105950"/>
	</game>
	<game name="Flossy II - Flossy's Revenge (1992)(D-Mob)[XXX]">
		<description>Flossy II - Flossy's Revenge (1992)(D-Mob)[XXX]</description>
		<rom name="Flossy II - Flossy's Revenge (1992)(D-Mob)[XXX].adf" size="901120" crc="3fae6572" md5="d0844358d8f4eea314f4e744e0765631" sha1="2eef0ec9d7f041c46a8278737fab8569707c78e6"/>
	</game>
	<game name="Fly Anim (19xx)(-)[KS2.0]">
		<description>Fly Anim (19xx)(-)[KS2.0]</description>
		<rom name="Fly Anim (19xx)(-)[KS2.0].adf" size="901120" crc="43490c6b" md5="03362e1c62299f677665c74d86630fd2" sha1="f6000f85a553e527e03b52f854432deec88e6bf8"/>
	</game>
	<game name="Flying Lessons (19xx)(Attewell, Steve)">
		<description>Flying Lessons (19xx)(Attewell, Steve)</description>
		<rom name="Flying Lessons (19xx)(Attewell, Steve).adf" size="901120" crc="110041eb" md5="fc505bf7ca499983247d06e12f5d7250" sha1="bf53e8094c36ec1a776678c8c35feb37746c76f8"/>
	</game>
	<game name="Flying Lessons (19xx)(Attewell, Steve)[a]">
		<description>Flying Lessons (19xx)(Attewell, Steve)[a]</description>
		<rom name="Flying Lessons (19xx)(Attewell, Steve)[a].adf" size="901120" crc="4422219e" md5="4c469233b5cf5fcf224056b28048a6cd" sha1="5440f6b5872d9b756f27fc780052216152266eba"/>
	</game>
	<game name="Flying Man (1995-02-10)(Scope)[KS2.0]">
