		<rom name="Taifun 134 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2].adf" size="901120" crc="ab9005a3" md5="e65efde289b6758da795b44872c7d603" sha1="70f87cc898c933d0a1f2acd49e6c09b647d9cb68"/>
	</game>
	<game name="Taifun 135 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]">
		<description>Taifun 135 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]</description>
		<rom name="Taifun 135 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2].adf" size="901120" crc="93c3ff1f" md5="ffd06e548705125a34f3808ed63a0c75" sha1="30e762086cf2258b063389d7db40214848fa4bb9"/>
	</game>
	<game name="Taifun 136 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 136 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 136 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="cee1e357" md5="99fd92ef712fcec9950b6e9b4bb41ee1" sha1="0165d269df119a8a26ec51a8f9041910c1ed25b3"/>
	</game>
	<game name="Taifun 137 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 137 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 137 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="24408336" md5="d98b338f0f4f37139583868ec1f79550" sha1="285e47cf8a7cce5858cc62ad4ea9c27cc1fb6da9"/>
	</game>
	<game name="Taifun 138 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 138 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 138 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4aed38d8" md5="ab87846b61f485bffa0b84fe6880c56a" sha1="10b6e2ff46f74a8f21e15584a832dd57287bfd19"/>
	</game>
	<game name="Taifun 139 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 139 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 139 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="7d752dc2" md5="ec6111bce11b0a7e1c09cb7f234a2c9e" sha1="6d4067f148d919c1774007fc21df7c27ee817ab0"/>
	</game>
	<game name="Taifun 140 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 140 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 140 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="c1138b0b" md5="c68dbf1927001eac4559cd2a1ff1d2a9" sha1="c4d3de6065e2caf2a5ec06b67ca861f887b7cfcd"/>
	</game>
	<game name="Taifun 141 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 141 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 141 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="61886108" md5="6e096da8d80f9f957a53020dba372ff2" sha1="4cb02641f70164d2cbcce266086264ed11bfc23f"/>
	</game>
	<game name="Taifun 142 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 142 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 142 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9af18281" md5="529931ca93cfba0cff24230d51e1c03a" sha1="6b068e6dfd68bb3d188ada5192cdb7a1417df47a"/>
	</game>
	<game name="Taifun 143 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 143 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 143 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d7db9de8" md5="7bfac7d94b3894f3f9150348a61455c6" sha1="59e85a1c94d0433c7599f1e043d489ce3d11fb60"/>
	</game>
	<game name="Taifun 144 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 144 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 144 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9089d3b1" md5="a3242a4c4006aa0b5bdaf9d8d403fbfe" sha1="ed4542e884f73a0001e92485453e2588ab4f038e"/>
	</game>
	<game name="Taifun 145 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 145 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 145 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="81a208be" md5="f5cbc24a3637419c9e1ac737002b0f9a" sha1="5afcb06555596c6d653fd906722aaf076085860e"/>
	</game>
	<game name="Taifun 146 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 146 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 146 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="dcfe8812" md5="68c4dcd062cc827defda1383e8337ee8" sha1="b5d713200a6c1d6617141fd6df05c26a7d56a3bf"/>
	</game>
	<game name="Taifun 147 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 147 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 147 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="b0c9a648" md5="4b862cc4f143c85f7905edcde40c6cc9" sha1="12c1814f66c0bce7c271339ab09eb99bf1ce1048"/>
	</game>
	<game name="Taifun 148 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 148 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 148 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5c226932" md5="dd424ce295ad2ff9639bcd50a55c528f" sha1="af694241b3e464dd44b7d94c889b3a1d29b61000"/>
	</game>
	<game name="Taifun 149 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 149 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 149 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="de90fce0" md5="205ff69c9d4d7d8c3e71a3e48c116610" sha1="20716454893d909df3a2b4bec19b320f167dfb08"/>
	</game>
	<game name="Taifun 150 (1990-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 150 (1990-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 150 (1990-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="3260ba16" md5="424a11e51ac86db5d38885604c3538d8" sha1="b183bb4f6371a9737ab9a70e4c48652133990ecc"/>
	</game>
	<game name="Taifun 151 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 151 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 151 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="a7c72bb0" md5="68276e2e1369f8b67cfe5cd7b675a56b" sha1="ee18602b2b304cc54f9dbf9f1f58a07cb8e9688d"/>
	</game>
	<game name="Taifun 152 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 152 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 152 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="1fa74261" md5="cd569aaeef43cd900b3f13af0d591436" sha1="2e35003937ab22a182601fa651419e7847ee9e4c"/>
	</game>
	<game name="Taifun 153 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 153 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 153 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="4f697c2c" md5="25c1147bfb8c285344a0706fd9f9c305" sha1="3a122e6b96bdfecc124a337f5eac71f7abbc4c0a"/>
	</game>
	<game name="Taifun 154 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 154 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 154 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="15206e88" md5="6f4d75e5bc08c493b32b4d364c7eae49" sha1="020c5f1b77527f42e3fc014fc9d4dfd1e54f141b"/>
	</game>
	<game name="Taifun 155 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 155 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 155 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="de52b34e" md5="6f3927d015e625a42877c2e94a612263" sha1="9c81e4e7612428bfd57cc33ae0a64f4050a5a982"/>
	</game>
	<game name="Taifun 156 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 156 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 156 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="4ce79c4a" md5="80ee4da79c3c6218d1e8d395f60c902a" sha1="aadbd96d843bf3982088f65d0533891cd4d7ee4d"/>
	</game>
	<game name="Taifun 157 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 157 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 157 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="02bc5bdd" md5="09993921dd4a68543fc8b9abdb7ef864" sha1="63c48366d9caa224a0b2d70b3bc7120c6592fbdc"/>
	</game>
	<game name="Taifun 158 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 158 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 158 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="eee64082" md5="7d94640725fd0f7e16b4d80850146830" sha1="e4a54952a9b34a363dbbd2b652cb6c2fb689ede8"/>
	</game>
	<game name="Taifun 159 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 159 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 159 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9d429cbf" md5="31f6eba32e84b5c3a6a2a87d1efae844" sha1="90db13c411124d15adc034158eb18a5c17fed252"/>
	</game>
	<game name="Taifun 160 (1991-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 160 (1991-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 160 (1991-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="505a6496" md5="9995a52dffb370c822e8fd945b4a59df" sha1="8852194cea63e76c4730445db57cf4a1772c0ea6"/>
	</game>
	<game name="Taifun 161 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 161 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 161 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="13d06267" md5="1e21242e6b3a24eaabd08863d16c17a1" sha1="4db12ce819a8498ad5a935dc3c5f4f4904956735"/>
	</game>
	<game name="Taifun 162 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 162 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 162 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="98bcd0ad" md5="e27d50ea327b32e78426962dfb269f02" sha1="13cb126707cea4cbf9091fc7a3ec68786cc82829"/>
	</game>
	<game name="Taifun 163 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 163 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 163 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="d1a0e373" md5="7787adede50c48097cae156c5d12ec84" sha1="d425f6e75a0e6797af1db14b70543f70a4f8f00a"/>
	</game>
	<game name="Taifun 164 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 164 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 164 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="e25b1372" md5="75792f723fdfe24cd222f4368aa82412" sha1="edcc981492e4bf11cabb6201dadf11ff9133ef4f"/>
	</game>
	<game name="Taifun 165 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 165 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 165 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="d48d3a00" md5="d7910272548bb8aa9080915f477b255e" sha1="090ffd77c5a82d723f2f289aed8c01115dfd66a2"/>
	</game>
	<game name="Taifun 166 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 166 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 166 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="95720d27" md5="5f6183858bf827a89ca8c818353e81f6" sha1="65a876771c9be57c63097cd42f466ae53c076560"/>
	</game>
	<game name="Taifun 167 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 167 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 167 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="88b89d4f" md5="8c3c32b605b118d390bf7841bebc70c0" sha1="94c0859a91da3c1e11f5a15ffa6f7f49b043f939"/>
	</game>
	<game name="Taifun 168 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 168 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 168 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="36ed2e6b" md5="b68a77845f223eda2d557607c10dfde8" sha1="8e744e1b16d3c4e89a87f3a67ee502ce4e35c519"/>
	</game>
	<game name="Taifun 169 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 169 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 169 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="b7edd4ff" md5="4eb2be7ab3ed886ae2801fd3f820d16e" sha1="5274506d69f209269b357e6ea49248162ecf0b15"/>
	</game>
	<game name="Taifun 170 (1991-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 170 (1991-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 170 (1991-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="aadb1c95" md5="15c5371ff978df065439028e0504aab1" sha1="e0a7cfc4a9a2415dce2ae761dbb58ecd706ff816"/>
	</game>
	<game name="Taifun 171 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 171 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 171 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="767850ec" md5="3c01bf46672b72f463ca5b42d0b7c68f" sha1="3df1cf52469da42210703805df1a8992a1372c94"/>
	</game>
	<game name="Taifun 172 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 172 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 172 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="6b59ecd5" md5="a00953e0f390b20701adeda96f11e50c" sha1="c82eaa6ab75d1cb5277a7a08952796ce91b50124"/>
	</game>
	<game name="Taifun 173 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 173 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 173 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="dd3eeba0" md5="400bf96bf2d7a13f36c9cbe227167af4" sha1="1127b94909f0c530e58681b73c834a6f713b6fff"/>
	</game>
	<game name="Taifun 174 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 174 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 174 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f1ee8116" md5="e266a7d0f5ccdc1ba5dd28cec58d7f03" sha1="ad046d818623e609b373d711a5f6f2e8d97e449c"/>
	</game>
	<game name="Taifun 175 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 175 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 175 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="b1828e6f" md5="dce0795ca633405421cf09cb94abf4ff" sha1="3766749bb4b37e54cc18d267069c25768affbdea"/>
	</game>
	<game name="Taifun 176 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 176 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 176 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7009b356" md5="bc56bab7e0e0ba9047c402eb58426991" sha1="b629f0389247f80c41243d17f00f5bf6d891f01e"/>
	</game>
	<game name="Taifun 177 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 177 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 177 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="e866e47e" md5="af85c997dd507c1269eefd8533a4e199" sha1="73b1716818ad05d34904677dd0ee92fdf03a8629"/>
	</game>
	<game name="Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f2d2bb86" md5="1d52814aff7f530584f78f587b2e769f" sha1="e26da22142b3d2be7b66fc94d55a0d3bbed3802d"/>
	</game>
	<game name="Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD)[h Biermacht]">
		<description>Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD)[h Biermacht]</description>
		<rom name="Taifun 178 (1991-09-10)(Manewaldt, A.)(DE)(PD)[h Biermacht].adf" size="901120" crc="93150f31" md5="820170a7e4167390f7e15f4b60b99c3d" sha1="fbcc1039ec53a2fab5d14dbed29aa04790a0a9b3"/>
	</game>
	<game name="Taifun 179 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 179 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 179 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="cc7398c9" md5="3ee3b2d1f292de840953678a1b3480cd" sha1="a319aebca17db811d3c216c1f293cbdbaec91036"/>
	</game>
	<game name="Taifun 180 (1991-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 180 (1991-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 180 (1991-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7630d983" md5="5b40cf36982c8ed7ff22deb81053933f" sha1="8b579bd0a1615ccd9db200f22a8121229e435fb9"/>
	</game>
	<game name="Taifun 181 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 181 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 181 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="6650ad5b" md5="32946e04d3b004734fd63fc1de9b1a85" sha1="d5e4885731e6127e89bd5e253e726c8ae42c90a5"/>
	</game>
	<game name="Taifun 182 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 182 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 182 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="eb5fabfd" md5="f66fd79c569e95e2b4c2ea5614bab91e" sha1="03e78b4e4e9fffdc4d6d7364d0fbe68f845746ee"/>
	</game>
	<game name="Taifun 183 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 183 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 183 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="130ca480" md5="319176cd8ea4d08e802dd50d9e9d0e1b" sha1="41594e1f43ddd0e612b70c9eacc902356aa43774"/>
	</game>
	<game name="Taifun 184 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 184 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 184 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="4a0beb3f" md5="62ce73d7cb7c1d746b1a7665256a05c1" sha1="aa2a752e53b7baf2b7d3d0dd894c835c1681c201"/>
	</game>
	<game name="Taifun 185 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 185 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 185 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="a93e1bee" md5="7deb9b96a7a96a6dea63df37763b54d6" sha1="b4b9e6917a3848285eded14b78e4c2c0bfbd6c14"/>
	</game>
	<game name="Taifun 186 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 186 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 186 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="c4c5d48a" md5="e937b31ebdcdd87b475d61b5ca93f5a1" sha1="2ccd6c354554b67682905aa818be4a635c58b2f6"/>
	</game>
	<game name="Taifun 187 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 187 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 187 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="891bd55a" md5="3ecacfbf7be8d6de19e2ceeefd9734ac" sha1="581c71825ab84d10baa7117167cddd355aa4bbc4"/>
	</game>
	<game name="Taifun 188 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 188 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 188 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f6a07ae2" md5="bdfbb2aa4580641f66bb412ae6497ece" sha1="23d31deab63bea4344ec73cebef214185306ab38"/>
	</game>
	<game name="Taifun 189 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 189 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 189 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="2d846813" md5="f4848ef932ba121243487aa792ab0370" sha1="d3f790b89e9fe3a54e44143433dbcd43a73b6703"/>
	</game>
	<game name="Taifun 190 (1991-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 190 (1991-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 190 (1991-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="b39aed25" md5="e8feb6696e017c301d9705137ea9ba28" sha1="77b3cc4434861f77be7234c7732cf05d4cefc596"/>
	</game>
	<game name="Taifun 191 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 191 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 191 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="0cda36fe" md5="cbbc4a55be64a4b9720bdbfb46ecf3a4" sha1="f575846821351901d18f13bf713c1dbd6f348539"/>
	</game>
	<game name="Taifun 192 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 192 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 192 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="aed97349" md5="2470e1cecf3e37c6652b52a61f40c55c" sha1="9f0dbae1ca0e2765fea82c056fc6d8bc31176cd0"/>
	</game>
	<game name="Taifun 193 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 193 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 193 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="0c0b6105" md5="a5170701e19d83f1137e21a6d4d13f62" sha1="b885abd5c9c48ff47ecb7670943f848a8ced53fe"/>
	</game>
	<game name="Taifun 194 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 194 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 194 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="fbcb3753" md5="96011bf05f9d597c02afcfa7443a82cc" sha1="91949ab5284eb5bb992fca367db90221f3ca4f66"/>
	</game>
	<game name="Taifun 195 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 195 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 195 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="a78651de" md5="ecbb78205629dff36a947eb17176af79" sha1="3f7ea8e58763bc8a0ac366e96d5a14d28ede47a0"/>
	</game>
	<game name="Taifun 196 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 196 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 196 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="6b3911c4" md5="f344c0c3c9bb1fa8755d45ec8e73c811" sha1="527407899a8def124c2b66f3e7f17cc08c111d9e"/>
	</game>
	<game name="Taifun 197 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 197 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 197 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="dc4e27e9" md5="be32f1d25909870e83abbbfcb17708ed" sha1="8fbdb22cba74630cd60d470d0389e208154e92e0"/>
	</game>
	<game name="Taifun 198 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 198 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 198 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="ed2f34b1" md5="4eebb1b3ddf6c3773aab1d75dd772c15" sha1="7d03efa3c22f3c25f4881d3018b395380dd771bc"/>
	</game>
	<game name="Taifun 199 (1992-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 199 (1992-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 199 (1992-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="b320fed6" md5="6859701c183fed03ddd557c85de2ece2" sha1="4dd5cd7469bcd8eb37a3ab015c19720031f14938"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 5)">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 5)</description>
