		<rom name="Detana!! TwinBee[X68000](2of2)45.1.raw" size="374505" crc="b5f325b5" md5="55a2e24e065d5386ff02f388bde9f5f7" sha1="7ad50834e7bb52f66422c6ad3c204f1e55abf091"/>
		<rom name="Detana!! TwinBee[X68000](2of2)46.0.raw" size="367238" crc="e4f34c42" md5="fb78b5bb6c0662ad8471bc58d4b29616" sha1="e2d2ebe1dd6d135d6b364a6a2c94a39b7871707e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)46.1.raw" size="381192" crc="734318e2" md5="0a1bee71235b57941339017d4b0b37c2" sha1="d31aa39f0659ee0ee023944e408d21867ea0d37d"/>
		<rom name="Detana!! TwinBee[X68000](2of2)47.0.raw" size="374074" crc="fce6d8a9" md5="9cda6d70939662ef0df28df5b829855e" sha1="ce0af279c431c52f6873bd28817679b7e7c932a1"/>
		<rom name="Detana!! TwinBee[X68000](2of2)47.1.raw" size="374021" crc="db08a88b" md5="753373fd5179c2f57a75bcfe7d223407" sha1="11c258c0d1ca07c2794f7280d9479b9df25a43d6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)48.0.raw" size="363406" crc="299d55f4" md5="b7049d02a5f78bcd93f627ce76d29b94" sha1="34ca5fc89cf8a77c702527f1168183dee3b79590"/>
		<rom name="Detana!! TwinBee[X68000](2of2)48.1.raw" size="374380" crc="5eb2a48f" md5="54c84f7a8085e89b0cdcbf18ba892080" sha1="521596e39ad373514c32c17295617dd9290d90c1"/>
		<rom name="Detana!! TwinBee[X68000](2of2)49.0.raw" size="373942" crc="35e72cb0" md5="9906f7ec1704dd8445312656221ecff3" sha1="5cc2f19cb65a546faabb690a0b5aeae13de41e95"/>
		<rom name="Detana!! TwinBee[X68000](2of2)49.1.raw" size="380032" crc="c503d5e1" md5="3bff246dfe44f52b2d4ab3496d18a041" sha1="89b42cc6fced7c2bcfc8276bdb36ae5928cf8b72"/>
		<rom name="Detana!! TwinBee[X68000](2of2)50.0.raw" size="371354" crc="7f84b78b" md5="68f7ef1f0b17d1557fa6428269bfadb4" sha1="7b2b66f41787df7c878425ec54b8bcd33ceefefa"/>
		<rom name="Detana!! TwinBee[X68000](2of2)50.1.raw" size="378321" crc="2a339c4c" md5="371268826e0475e6a86d4afb155618b4" sha1="3bf88fcbf18744a5ebb5e85ee81086606a9ee4b5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)51.0.raw" size="369757" crc="61970843" md5="3978ba1d1ae2d05f56c634f17d64c525" sha1="8515cc7ae16fa8f756150787e1b38cc85b7721c8"/>
		<rom name="Detana!! TwinBee[X68000](2of2)51.1.raw" size="376523" crc="3bfe8e37" md5="0bcae5bde14dfe3247237ed20b47409a" sha1="516b7c70904c57d88c5f72a9b70aa808de69a5df"/>
		<rom name="Detana!! TwinBee[X68000](2of2)52.0.raw" size="371114" crc="5bc807ec" md5="544bc46d02be1ccae6ae5bbf6a3cc32f" sha1="2155dec09544ba8d6dd71277defd5ecccd3cb80c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)52.1.raw" size="373960" crc="a35bbcff" md5="b09725538da1659f88a67f5e385ab584" sha1="5627a51c554720e9102ff9a06d1a323ebef898dd"/>
		<rom name="Detana!! TwinBee[X68000](2of2)53.0.raw" size="371840" crc="01430b49" md5="b348821113fd32f23e9265ca416de8d1" sha1="0d1fc9e1fb25aaf61207abd62adc17459c8bb009"/>
		<rom name="Detana!! TwinBee[X68000](2of2)53.1.raw" size="380183" crc="59334d6e" md5="ba19ca468be5008e414e48c9e589e837" sha1="bee699d31cc26c5bce87b081c905c092c38b42f6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)54.0.raw" size="365136" crc="c489863c" md5="67d86a4a797c66d9cc4b7d082c206686" sha1="0a2e458ea19dbb57d9977c6506ca3c786a98128f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)54.1.raw" size="379343" crc="f5deffcc" md5="1dd4f3e4a2b008b4fca90ccdb12b0a9e" sha1="087ec2bead22a60448e2d5ac705949317bcb3ea5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)55.0.raw" size="370210" crc="48b00b6a" md5="fc596076c108e6522ac039199032581f" sha1="a59efb2f4825dea030ab79f58a4e1f87bd9f8c13"/>
		<rom name="Detana!! TwinBee[X68000](2of2)55.1.raw" size="380925" crc="49b9a217" md5="207f1e2a58c119ef3e653e9837e23659" sha1="409720e7812505054cfcbd3f98f373c29cb03102"/>
		<rom name="Detana!! TwinBee[X68000](2of2)56.0.raw" size="366277" crc="985bb00e" md5="ade2eda920de3041f09a24660564a217" sha1="347bb11de21f86c09ed37655124b6283f12401fb"/>
		<rom name="Detana!! TwinBee[X68000](2of2)56.1.raw" size="373117" crc="b90036dd" md5="82d85ef7a5fd73c60a56c85d9e941593" sha1="8a8ee3977e009c74493b5967f7798d62b5261939"/>
		<rom name="Detana!! TwinBee[X68000](2of2)57.0.raw" size="372362" crc="9503496d" md5="2f8f0e2d268b24119ff54b57266a823e" sha1="966c39faac21246f69f75823dff49578a56de0b0"/>
		<rom name="Detana!! TwinBee[X68000](2of2)57.1.raw" size="376862" crc="6f31bd45" md5="5a5f9a64913af9f46f2ffa650176876e" sha1="bd052e77ebb370c1f5bdb0b4d2edeb453fdeba01"/>
		<rom name="Detana!! TwinBee[X68000](2of2)58.0.raw" size="361450" crc="24d4d8e8" md5="4ae0d5035860c56be194ef3c4076777d" sha1="7505826ffc603e3c1fc302b9d2e5b33936d40aaa"/>
		<rom name="Detana!! TwinBee[X68000](2of2)58.1.raw" size="368167" crc="ab86dc98" md5="5ef2b8624702a667154e4964ae59fb22" sha1="6dab3c1f91c62a2c9eccad6dbf8c61ee239a5464"/>
		<rom name="Detana!! TwinBee[X68000](2of2)59.0.raw" size="361324" crc="6cf78da3" md5="a3ef746deaa087061736d7e0ce4c95d1" sha1="67409162468b9c7f3958aecea318d426d9fa5acd"/>
		<rom name="Detana!! TwinBee[X68000](2of2)59.1.raw" size="368081" crc="942e63b2" md5="17963d6ed8f83009b940ab88c1c16d0f" sha1="89e46e49a0c3ba8a9e7017a3e2e0c67fd059ff4c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)60.0.raw" size="361628" crc="de798f43" md5="998e82f337c4f5c1588270e8cdd2cfd5" sha1="8a4415d7187a9ab0d261deadc1a0f53d0b8ab610"/>
		<rom name="Detana!! TwinBee[X68000](2of2)60.1.raw" size="368381" crc="843a17b3" md5="97d514104c701ea174d72ca80187ec0b" sha1="5c75fcd62803dd6c6fa765ab2f0c86d565af890a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)61.0.raw" size="361462" crc="ed0e33dd" md5="b1783e49aa9791581e1fcd56030e8496" sha1="0ba023f90e1d6f3bcfca8dc3392a5a3fe037620c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)61.1.raw" size="368205" crc="451e7326" md5="eb5796820cdf996fc50623b8013a2657" sha1="b2c8a606d73507838a67f8162fc816c27814c4f8"/>
		<rom name="Detana!! TwinBee[X68000](2of2)62.0.raw" size="361435" crc="ff44459f" md5="8f07fdbcc56bc8dcabdf37442ef75c07" sha1="04dd137eda2e36d870cfc37a8760e9ca0f0683c0"/>
		<rom name="Detana!! TwinBee[X68000](2of2)62.1.raw" size="368139" crc="9e0f413e" md5="128c58354ecd30d7c2809cbfe2eecfe8" sha1="e8eae119dc5f9fd16b95b6e877b1eab18b7385ee"/>
		<rom name="Detana!! TwinBee[X68000](2of2)63.0.raw" size="361313" crc="89b7cc6e" md5="0ddce46f8e5c4b74be8bdf889ca4f547" sha1="8809de531575bdc2bdd28ee047c94218e33e2cbe"/>
		<rom name="Detana!! TwinBee[X68000](2of2)63.1.raw" size="368051" crc="a833a4db" md5="b8f01f66917f86ecd144410f4beb1186" sha1="24436692701ce00669d6c9ad9e91bc8ef21558f7"/>
		<rom name="Detana!! TwinBee[X68000](2of2)64.0.raw" size="361581" crc="0505c5e3" md5="78862870586b58252ac60eabc8731d09" sha1="7b5a36d4a43eccb4f5471084994b2f1e843820ae"/>
		<rom name="Detana!! TwinBee[X68000](2of2)64.1.raw" size="368311" crc="0f971785" md5="24e0bd8859bd17eb7fd485deb0acf38b" sha1="020cb4d4a5280c140a65bdd2cc70df36044a8312"/>
		<rom name="Detana!! TwinBee[X68000](2of2)65.0.raw" size="361475" crc="b2f3c34f" md5="d0c70bf744c8681822a737da9b6f5051" sha1="6ac5d7620f8d5d46bdee639358095de88752207a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)65.1.raw" size="368202" crc="6bdb3b34" md5="d291b728dff2e6fa7a3616cc14f86a24" sha1="9c3fb64107102c5bf43ee4acf1de8d5d556440bc"/>
		<rom name="Detana!! TwinBee[X68000](2of2)66.0.raw" size="361343" crc="085843ba" md5="9d30aa4c7421517a328e093ef4ca5255" sha1="c49b873de7e89d9e75f5204e303f6b7c146e4bdb"/>
		<rom name="Detana!! TwinBee[X68000](2of2)66.1.raw" size="368049" crc="1261fccd" md5="0f93cddfb0bf52043bfe41739edd03b4" sha1="e1d8a77bd381a34274014bfa0e5092f76b8b3960"/>
		<rom name="Detana!! TwinBee[X68000](2of2)67.0.raw" size="361562" crc="4158f0fe" md5="201cda1198f1a174f133b96bd13e5449" sha1="0a830791fa0258e6f2ca51dbd3e03907f03373b0"/>
		<rom name="Detana!! TwinBee[X68000](2of2)67.1.raw" size="368292" crc="c5d4ff06" md5="4b7fffb7a1330c0840c59cc5e085ab56" sha1="c7824a89ec5329466b86334a433978fd23c3d63c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)68.0.raw" size="361524" crc="d38d839b" md5="f9cdd2cfeb7b8fe59f163b13805953e0" sha1="9f4623f460d87c54979e59b79ed47ced8dd705a1"/>
		<rom name="Detana!! TwinBee[X68000](2of2)68.1.raw" size="368270" crc="3b9b58c8" md5="f5124361e6570f97ce12b3a8772ef935" sha1="70815572038f6b86cbaddefcd682dad85d2ba75e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)69.0.raw" size="361340" crc="6ba878d8" md5="d4f17fce04649c3e7f1593a58a0f2d68" sha1="6d1defd10e5728ba3b4f631db26d381585fe9777"/>
		<rom name="Detana!! TwinBee[X68000](2of2)69.1.raw" size="368050" crc="6c2fb3ee" md5="98a22fb6cf382104f8629e75df2fd214" sha1="f73ec11ef42477f933008ed7ddb89f771187f146"/>
		<rom name="Detana!! TwinBee[X68000](2of2)70.0.raw" size="361254" crc="dfba34f7" md5="96dc74a09a7e9da5cede381b8bfb56e4" sha1="987c36ffa1187cea008ee0c0bc47c28fb818eb76"/>
		<rom name="Detana!! TwinBee[X68000](2of2)70.1.raw" size="368015" crc="146a523e" md5="fafaf32b3c602b9eb9a7be38ad74f947" sha1="33180a9b7656241d07d7a111e8ead238ff62bb63"/>
		<rom name="Detana!! TwinBee[X68000](2of2)71.0.raw" size="361553" crc="ced45c07" md5="94937416498e6a870c754c0ed8bf3837" sha1="31ad6c2f0a226004069c20bf67dbea4f1e9f8373"/>
		<rom name="Detana!! TwinBee[X68000](2of2)71.1.raw" size="368190" crc="22e80c01" md5="fd3a127deccd83da19cda659ce91642f" sha1="7290f8f499dcf24f38a6e6ab632193c04c67f977"/>
		<rom name="Detana!! TwinBee[X68000](2of2)72.0.raw" size="361411" crc="80570112" md5="d9ddc3d2ab7fc37eae88ae09ebc418cb" sha1="0459b952c0b33d3ef4b60977c420a4534bb9d5fb"/>
		<rom name="Detana!! TwinBee[X68000](2of2)72.1.raw" size="368134" crc="cb78826f" md5="ee06b7fbe33b19bb7f01483cd9c53229" sha1="3e3a738f64fcce29b5ed37fcdddc94d8047886af"/>
		<rom name="Detana!! TwinBee[X68000](2of2)73.0.raw" size="361252" crc="3886dbb4" md5="c4225064fa5b02ce28ed070dd411262c" sha1="d2dde233631a65690fbfb1aa49388d74a3bd692e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)73.1.raw" size="367934" crc="945ea60f" md5="0662ee0113807949016be99145fe53e1" sha1="8e0f7f0843dd2097ff0e5316cdc2d6f9da68056a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)74.0.raw" size="361148" crc="3035c14b" md5="a92061e47447d429333e87512de08d09" sha1="ad0ea12ab7ec75967262e1f07a5f16d821462ffc"/>
		<rom name="Detana!! TwinBee[X68000](2of2)74.1.raw" size="367838" crc="ad356821" md5="994a240857038e8b198dcdd612638577" sha1="59272273232919613ad7597bc9ba43823d47b9a9"/>
		<rom name="Detana!! TwinBee[X68000](2of2)75.0.raw" size="361392" crc="c0a9dcae" md5="6cfdc5495b6ac2ae818e550ed9fbab3c" sha1="222cbb50c28c66a18c58b2125cff13079edb8a86"/>
		<rom name="Detana!! TwinBee[X68000](2of2)75.1.raw" size="368097" crc="607ff924" md5="f4afd471efcd26fe4669671b4d736f05" sha1="94d8e0e8cf0e6fef94977ae087ba21ddec76c005"/>
		<rom name="Detana!! TwinBee[X68000](2of2)76.0.raw" size="361341" crc="89328c8e" md5="b540033b95ba9f70377a8ef3ff7f55bc" sha1="4a8fb89439ab4651925586dd7286ebba87125de4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)76.1.raw" size="368006" crc="1a75c300" md5="47da9e33823dcd3521122549b77bb309" sha1="09fa052ec569b2c198ecb455ea66e93a5c72f2b1"/>
		<rom name="Detana!! TwinBee[X68000](2of2)77.0.raw" size="396801" crc="b1fa229d" md5="ea450d2129d81030bd27950adc265139" sha1="70efdfe1c4d35d58e4fd1979c9fbddd53a1b5b57"/>
		<rom name="Detana!! TwinBee[X68000](2of2)77.1.raw" size="441618" crc="5374c3ea" md5="c1089a03fc26112798ba1400192d21c9" sha1="8c9ad5b5aa46013f895800395e4383b5b6c780e0"/>
		<rom name="Detana!! TwinBee[X68000](2of2)78.0.raw" size="404967" crc="e514daaa" md5="2e8eaf55eb45ad30628028d813c871e5" sha1="35e0c6725776466d58f2945928e363c11705e0b4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)78.1.raw" size="441806" crc="900bf91e" md5="5a341fbd51e615cc75cbb74d0b961d54" sha1="700c33f242a7d5167ca02a91566712c0116e2b79"/>
		<rom name="Detana!! TwinBee[X68000](2of2)79.0.raw" size="404415" crc="2fef9cde" md5="e08504d231340343cdf5fa1f0bf88418" sha1="c25eb830e2c286f8a897edb2f0701e2c41267358"/>
		<rom name="Detana!! TwinBee[X68000](2of2)79.1.raw" size="442204" crc="85839d76" md5="d41cc0ceb33ff7216bb686aca07fa80b" sha1="34ec5506a712c1495adad627d3885d8bfb0f4a49"/>
		<rom name="Detana!! TwinBee[X68000](2of2)80.0.raw" size="370246" crc="5673bb43" md5="2f7205c3c8d2a4fda3febb4ea8fb4d70" sha1="9b65133703ec7e937f737f0c710f064fd04b871c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)80.1.raw" size="450136" crc="0e52c7a7" md5="9d9008202ceccd5c4b6096c07e8378ae" sha1="a2e9615265f87f0b17799aa34a62d9d1e34a8810"/>
		<rom name="Detana!! TwinBee[X68000](2of2)81.0.raw" size="404066" crc="76b267c0" md5="ca9c5a60142822567f3d0f3691840a9c" sha1="343aa1816aa9613129d468413ab4275a075518d3"/>
		<rom name="Detana!! TwinBee[X68000](2of2)81.1.raw" size="448264" crc="ec4abd7f" md5="817acf0ef4f04c44e4edb47daee1e74d" sha1="18915e6615122efbbc5cc98834b7a9e3c5c2bb0e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)82.0.raw" size="403367" crc="d7756a62" md5="5f05ffdc37f19d4849e8e28472c2a42e" sha1="6e47c0b0a5e999c165c93b9af782341ef927f326"/>
		<rom name="Detana!! TwinBee[X68000](2of2)82.1.raw" size="447949" crc="e515a932" md5="4cba5b76c867c65c0d71e882f0fb28d2" sha1="9eddcc1d8f4e80faf3ab8fa4cd6c8aa56fe5e1ce"/>
		<rom name="Detana!! TwinBee[X68000](2of2)83.0.raw" size="402400" crc="155704ad" md5="3672ec36dbf6c323284616a65eef8147" sha1="0e9b99bb6ffc0b53501feeccdc6a272c2393fe69"/>
		<rom name="Detana!! TwinBee[X68000](2of2)83.1.raw" size="444300" crc="602873e7" md5="34c3e99ab76efa955c491882a9759c8f" sha1="6bf5b35d876a41b5a45a6be13dda7369f91ee462"/>
	</game>
</datafile>
