	</game>
	<game name="Go64! 2002-08 (2002)(CSW)(Side B)[a]">
		<description>Go64! 2002-08 (2002)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2002-08 (2002)(CSW)(Side B)[a].d64" size="174848" crc="124d9932" md5="518fd3bacfbc290adba50e2f829b9eb9" sha1="1240e1e7360f7b2513a17643c4acdd5429ceccb3"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side A)">
		<description>Go64! 2002-09 (2002)(CSW)(Side A)</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side A).d64" size="174848" crc="c12c061d" md5="ff365e56304e25312fc40a1c6f9a77b3" sha1="3ac9164034fbe5f2b979fc3cb5e9ebf56b3e5619"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side A)[a]">
		<description>Go64! 2002-09 (2002)(CSW)(Side A)[a]</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side A)[a].d64" size="174848" crc="c7eb9ccc" md5="eb05059aaad5c13b09a0e691cea71c9b" sha1="699612aac6a679093621d5cc144d09871e41eda5"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side A)[a2]">
		<description>Go64! 2002-09 (2002)(CSW)(Side A)[a2]</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side A)[a2].d64" size="175531" crc="c7b0d9fd" md5="518e40ec074ac16ea127ecfe491ccdc3" sha1="1e5ff7355835147592001d44e15d1f80570259bd"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side B)">
		<description>Go64! 2002-09 (2002)(CSW)(Side B)</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side B).d64" size="174848" crc="892e7e50" md5="e62437b7c73d2c22727f6b14f6e44277" sha1="090ed525905785802fd6c760540e2d312c236b93"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side B)[a]">
		<description>Go64! 2002-09 (2002)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side B)[a].d64" size="174848" crc="8f6e82e5" md5="48ed09db77c3dc6e0d16393a81d6805a" sha1="c11929a37ac3c02a1097fd00066f7a00aec24698"/>
	</game>
	<game name="Go64! 2002-09 (2002)(CSW)(Side B)[a2]">
		<description>Go64! 2002-09 (2002)(CSW)(Side B)[a2]</description>
		<rom name="Go64! 2002-09 (2002)(CSW)(Side B)[a2].d64" size="175531" crc="8f53ae2f" md5="dd83044463fb922177d0c37d2f5c5176" sha1="5a3019d2cbab54d9afafd557ac2b9b693e02deb8"/>
	</game>
	<game name="Go64! 2002-10 (2002)(CSW)(Side A)">
		<description>Go64! 2002-10 (2002)(CSW)(Side A)</description>
		<rom name="Go64! 2002-10 (2002)(CSW)(Side A).d64" size="174848" crc="d622e40e" md5="5213ed9ca1ba768d8afa478986552195" sha1="693cf4156172ed0b83d70e1ad20eac5aca39a5a7"/>
	</game>
	<game name="Go64! 2002-10 (2002)(CSW)(Side B)">
		<description>Go64! 2002-10 (2002)(CSW)(Side B)</description>
		<rom name="Go64! 2002-10 (2002)(CSW)(Side B).d64" size="174848" crc="90d5e3ec" md5="0611b9e27db1be0591c86b31e4edc0c9" sha1="7c018eff2b371ecdd01bed25664f4f14f66d7fb7"/>
	</game>
	<game name="Go64! 2002-10 (2002)(CSW)(Side B)[a]">
		<description>Go64! 2002-10 (2002)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2002-10 (2002)(CSW)(Side B)[a].d64" size="174848" crc="9531a77f" md5="2f585c9c2133fc463fc30701ee1415dd" sha1="a95a283a99cd74e6e8acb71b2c3c8e0b652b31b0"/>
	</game>
	<game name="Go64! 2002-11 (2002)(CSW)(Side A)">
		<description>Go64! 2002-11 (2002)(CSW)(Side A)</description>
		<rom name="Go64! 2002-11 (2002)(CSW)(Side A).d64" size="174848" crc="401132e6" md5="e40e8f73b8df2e1753b59678c2d37dd0" sha1="415a7e70008cac263e62b82e99c61c8735e05ce8"/>
	</game>
	<game name="Go64! 2002-11 (2002)(CSW)(Side A)[a]">
		<description>Go64! 2002-11 (2002)(CSW)(Side A)[a]</description>
		<rom name="Go64! 2002-11 (2002)(CSW)(Side A)[a].d64" size="174848" crc="96e45577" md5="80747670b43cddaea7498a2b3869b805" sha1="8d905f3878b77c596adcc628d3abf320a67336e9"/>
	</game>
	<game name="Go64! 2002-11 (2002)(CSW)(Side B)">
		<description>Go64! 2002-11 (2002)(CSW)(Side B)</description>
		<rom name="Go64! 2002-11 (2002)(CSW)(Side B).d64" size="174848" crc="78d628b0" md5="bb0e3068731c1a43b1a2b12c68041b4a" sha1="ca29ff7dbc2cdc8b87fa2fb9a62e7b3cc85b6529"/>
	</game>
	<game name="Go64! 2002-12 (2002)(CSW)(Side A)">
		<description>Go64! 2002-12 (2002)(CSW)(Side A)</description>
		<rom name="Go64! 2002-12 (2002)(CSW)(Side A).d64" size="174848" crc="b51eebaf" md5="9214cf1d93b0e7b6c7dc4feff13678cf" sha1="74d93215be9fa589f08603b571fe470c810a23ad"/>
	</game>
	<game name="Go64! 2002-12 (2002)(CSW)(Side A)[a]">
		<description>Go64! 2002-12 (2002)(CSW)(Side A)[a]</description>
		<rom name="Go64! 2002-12 (2002)(CSW)(Side A)[a].d64" size="174848" crc="02db7dd1" md5="fa05f42599b2d73ce1aec3396cabc5ca" sha1="ec74464837ba0c182366453eadabfbdf4a8cd404"/>
	</game>
	<game name="Go64! 2002-12 (2002)(CSW)(Side B)">
		<description>Go64! 2002-12 (2002)(CSW)(Side B)</description>
		<rom name="Go64! 2002-12 (2002)(CSW)(Side B).d64" size="174848" crc="7b2f3103" md5="032309eff8eecd8aaa5c329f9f2f6939" sha1="d2b9bb504cf7b07535312f0748def711e2e04217"/>
	</game>
	<game name="Go64! 2002-12 (2002)(CSW)(Side B)[a]">
		<description>Go64! 2002-12 (2002)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2002-12 (2002)(CSW)(Side B)[a].d64" size="174848" crc="8026b652" md5="fa79a46ae856ce1148c29488a5fe1f4f" sha1="ced05b6aba5afdfb35e2477bda503faac34e4488"/>
	</game>
	<game name="Go64! 2003-01 (2003)(CSW)(Side A)">
		<description>Go64! 2003-01 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-01 (2003)(CSW)(Side A).d64" size="174848" crc="8c2ed74a" md5="0c480a8333b1243a33cf038767b04e18" sha1="241617bc7716487df5a96cce22bcb3823e9c8b58"/>
	</game>
	<game name="Go64! 2003-01 (2003)(CSW)(Side B)">
		<description>Go64! 2003-01 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-01 (2003)(CSW)(Side B).d64" size="174848" crc="bc64cc4e" md5="6e0be229b47568f1292ad060f31a6b3b" sha1="3d54192e79dd95758dde151da8edbe648c0fa607"/>
	</game>
	<game name="Go64! 2003-02 (2003)(CSW)(Side A)">
		<description>Go64! 2003-02 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-02 (2003)(CSW)(Side A).d64" size="174848" crc="34332e74" md5="ab73fd9e010add7b22550bde1691b0b0" sha1="6796a0023fab292a7f1d4fc9d7758582f426b22e"/>
	</game>
	<game name="Go64! 2003-02 (2003)(CSW)(Side B)">
		<description>Go64! 2003-02 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-02 (2003)(CSW)(Side B).d64" size="174848" crc="68477f76" md5="2c3a16aa9dedfee4f56c5041e2a174f3" sha1="4a8b3916890eb53ad749c3218167b5a032b01b8c"/>
	</game>
	<game name="Go64! 2003-03 (2003)(CSW)(Side A)">
		<description>Go64! 2003-03 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-03 (2003)(CSW)(Side A).d64" size="174848" crc="33631414" md5="c6d0854e7a39be4bd785a26c8d928160" sha1="290bfc4b180a207b6eb2e9fa0523fc3f9d461b2f"/>
	</game>
	<game name="Go64! 2003-03 (2003)(CSW)(Side B)">
		<description>Go64! 2003-03 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-03 (2003)(CSW)(Side B).d64" size="174848" crc="e185bba2" md5="25e71852569ec2f78659f30600452b34" sha1="9256b7b6c4c3226b89ea3b060adee150572c9572"/>
	</game>
	<game name="Go64! 2003-04 (2003)(CSW)(Side A)">
		<description>Go64! 2003-04 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-04 (2003)(CSW)(Side A).d64" size="174848" crc="2a5a3372" md5="78b965d912f18533f8338ca25a28a3ca" sha1="85f2b5541b93240d1a23a8fa9116f1ff5169f4f9"/>
	</game>
	<game name="Go64! 2003-04 (2003)(CSW)(Side B)">
		<description>Go64! 2003-04 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-04 (2003)(CSW)(Side B).d64" size="174848" crc="4532c741" md5="5880406eaee87e2c4d939f8f6e2bfd06" sha1="96079a24b8e09a0c039fd6c1c87bbb696f613bb4"/>
	</game>
	<game name="Go64! 2003-04 (2003)(CSW)(Side B)[a]">
		<description>Go64! 2003-04 (2003)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2003-04 (2003)(CSW)(Side B)[a].d64" size="174848" crc="fe0296c8" md5="12fe6c6ddbdfd07cb6a8e2ae41e583bd" sha1="505f948d3d270a1557f77af1b911af7a37a829d4"/>
	</game>
	<game name="Go64! 2003-05 (2003)(CSW)(Side A)">
		<description>Go64! 2003-05 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-05 (2003)(CSW)(Side A).d64" size="174848" crc="8c9a6635" md5="599a1c8a5faf57a3d6f274962f1a5898" sha1="2f3c39e463b4a1e9206c3664ead13eff1e57bc16"/>
	</game>
	<game name="Go64! 2003-05 (2003)(CSW)(Side B)">
		<description>Go64! 2003-05 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-05 (2003)(CSW)(Side B).d64" size="174848" crc="a77fd664" md5="67d342ac342cf8f8f87b8ed58178f2b6" sha1="8fa1f4d04739285a09951ead4ec089e20697655a"/>
	</game>
	<game name="Go64! 2003-05 (2003)(CSW)(Side B)[a]">
		<description>Go64! 2003-05 (2003)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2003-05 (2003)(CSW)(Side B)[a].d64" size="175531" crc="6baf92e5" md5="4ed4beacc0bced525b302689eceb1060" sha1="7c55512817b35d89308a262cb718208d8354a2e6"/>
	</game>
	<game name="Go64! 2003-06 (2003)(CSW)(Side A)">
		<description>Go64! 2003-06 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-06 (2003)(CSW)(Side A).d64" size="174848" crc="931cc8c2" md5="d861a48658f071487473ca896e7f1600" sha1="e22269c8593897ee2e0de516c75ea75b0488d122"/>
	</game>
	<game name="Go64! 2003-06 (2003)(CSW)(Side A)[a]">
		<description>Go64! 2003-06 (2003)(CSW)(Side A)[a]</description>
		<rom name="Go64! 2003-06 (2003)(CSW)(Side A)[a].d64" size="174848" crc="2664cfcd" md5="39e93c98196ad55b00edc15c90337269" sha1="d071e4e3103c290239e85d22ec1c4dd9ac2cf6fe"/>
	</game>
	<game name="Go64! 2003-06 (2003)(CSW)(Side B)">
		<description>Go64! 2003-06 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-06 (2003)(CSW)(Side B).d64" size="174848" crc="849be6a4" md5="52c17ca443fc8b252c1a05765bd94026" sha1="553b1bce34fb88e379c80ee7ba7923ffa6992d6d"/>
	</game>
	<game name="Go64! 2003-07 (2003)(CSW)(Side A)">
		<description>Go64! 2003-07 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-07 (2003)(CSW)(Side A).d64" size="174848" crc="7bb1a588" md5="6cd606539cd06b318c3b14ec393c00a7" sha1="005d89c107c073fe45a810fd7ecaf6b4066378b2"/>
	</game>
	<game name="Go64! 2003-07 (2003)(CSW)(Side A)[a]">
		<description>Go64! 2003-07 (2003)(CSW)(Side A)[a]</description>
		<rom name="Go64! 2003-07 (2003)(CSW)(Side A)[a].d64" size="174848" crc="195930a9" md5="b113f17b2111f329fc97b40c2d971952" sha1="5f6d84a008af73a1fcf6475a90d6f8b2b7f201a5"/>
	</game>
	<game name="Go64! 2003-07 (2003)(CSW)(Side B)">
		<description>Go64! 2003-07 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-07 (2003)(CSW)(Side B).d64" size="174848" crc="62f2b9ae" md5="c815971c67a230f3f5be20cffe0e83c9" sha1="a990cd8ee5570bffd5bb509c61b092c07a0391b4"/>
	</game>
	<game name="Go64! 2003-07 (2003)(CSW)(Side B)[a]">
		<description>Go64! 2003-07 (2003)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2003-07 (2003)(CSW)(Side B)[a].d64" size="174848" crc="712ea078" md5="495a8103c487631841906f542828d09f" sha1="3069a938e184489842035a7610fd0cbbc26729c4"/>
	</game>
	<game name="Go64! 2003-08 (2003)(CSW)(Side A)">
		<description>Go64! 2003-08 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-08 (2003)(CSW)(Side A).d64" size="174848" crc="3257eeba" md5="7c395f99118847fb3130e99ec63a0607" sha1="6358486877b41c96f503fe39b57e557c5ebc8b51"/>
	</game>
	<game name="Go64! 2003-08 (2003)(CSW)(Side B)">
		<description>Go64! 2003-08 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-08 (2003)(CSW)(Side B).d64" size="174848" crc="ddf516ed" md5="af033f2567991bc43a5570d00feb8408" sha1="e44e6b3ab5050f094bf287807ef9c17ad1bc9343"/>
	</game>
	<game name="Go64! 2003-09 (2003)(CSW)(Side A)">
		<description>Go64! 2003-09 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-09 (2003)(CSW)(Side A).d64" size="174848" crc="53a32c1e" md5="202ba04b8c6cbdf24cf4593b1bfe3ecd" sha1="ae1bea3b4c79c7c77d2970b9883ac31b39562a97"/>
	</game>
	<game name="Go64! 2003-09 (2003)(CSW)(Side B)">
		<description>Go64! 2003-09 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-09 (2003)(CSW)(Side B).d64" size="174848" crc="86293155" md5="679a36064ed3bfc21e84094b1fe8cf08" sha1="a578104c426e31dc735cca10df8b7ac15e49a028"/>
	</game>
	<game name="Go64! 2003-09 (2003)(CSW)(Side B)[a]">
		<description>Go64! 2003-09 (2003)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2003-09 (2003)(CSW)(Side B)[a].d64" size="174848" crc="c922a993" md5="ef1e8630d3916fd59474cf93ec3573e0" sha1="31e6d4c7a9dabc6a4354e8be2639152e6b52db15"/>
	</game>
	<game name="Go64! 2003-09 (2003)(CSW)(Side B)[a2]">
		<description>Go64! 2003-09 (2003)(CSW)(Side B)[a2]</description>
		<rom name="Go64! 2003-09 (2003)(CSW)(Side B)[a2].d64" size="174848" crc="a265bb87" md5="0d1d732b106a454d89156165b56198da" sha1="c626174cf51cf573de8f19dc5e489bb22906cce6"/>
	</game>
	<game name="Go64! 2003-10 (2003)(CSW)(Side A)">
		<description>Go64! 2003-10 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-10 (2003)(CSW)(Side A).d64" size="174848" crc="905b1248" md5="52e2cdb9d5260eb109e07955d83caa77" sha1="3d21a2d5bae4cf01cecffcfa968bbf53f5c2183e"/>
	</game>
	<game name="Go64! 2003-10 (2003)(CSW)(Side B)">
		<description>Go64! 2003-10 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-10 (2003)(CSW)(Side B).d64" size="174848" crc="eb2ce291" md5="b6ff458699b31eac4df423ee223161c8" sha1="238292bcd3a91d40a53f20ee0bb7ae67ebcae37c"/>
	</game>
	<game name="Go64! 2003-10 (2003)(CSW)(Side B)[a]">
		<description>Go64! 2003-10 (2003)(CSW)(Side B)[a]</description>
		<rom name="Go64! 2003-10 (2003)(CSW)(Side B)[a].d64" size="174848" crc="409ce075" md5="c49a36b21c2f21bc79da5e12d7b775a4" sha1="7d63d38a3a2475d6958521cb2b82c841404bf9a0"/>
	</game>
	<game name="Go64! 2003-11 (2003)(CSW)(Side A)">
		<description>Go64! 2003-11 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-11 (2003)(CSW)(Side A).d64" size="174848" crc="de1cb592" md5="b652c1ec15c8762567b317ee8b220724" sha1="b37220afcca3350711e16b489d2ec67f0437e178"/>
	</game>
	<game name="Go64! 2003-11 (2003)(CSW)(Side B)">
		<description>Go64! 2003-11 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-11 (2003)(CSW)(Side B).d64" size="174848" crc="41ff4815" md5="dca60d1263066e89f71d59dec8deb9de" sha1="d879c77fd1131683abf162f249f9448e8e29a265"/>
	</game>
	<game name="Go64! 2003-12 (2003)(CSW)(Side A)">
		<description>Go64! 2003-12 (2003)(CSW)(Side A)</description>
		<rom name="Go64! 2003-12 (2003)(CSW)(Side A).d64" size="174848" crc="d500dbe6" md5="d84ecf9207c966b947671856a62c0907" sha1="290d1eb501548960822ae2291577aa97d998f402"/>
	</game>
	<game name="Go64! 2003-12 (2003)(CSW)(Side B)">
		<description>Go64! 2003-12 (2003)(CSW)(Side B)</description>
		<rom name="Go64! 2003-12 (2003)(CSW)(Side B).d64" size="174848" crc="1094e5f3" md5="28d79ec7fd4aae98f3c81a1ba5cc9b0c" sha1="1e873bd66fa7900e1aaefd5716f91beb90f19042"/>
	</game>
	<game name="Go64! 2004-01 (2004)(CSW)(Side A)">
		<description>Go64! 2004-01 (2004)(CSW)(Side A)</description>
		<rom name="Go64! 2004-01 (2004)(CSW)(Side A).d64" size="174848" crc="f6a5c58f" md5="9024ff956b7a7db3d52907e5a6a1e8f8" sha1="7480d71712647575d112b3a904f4575dc6b8de5e"/>
	</game>
	<game name="Go64! 2004-01 (2004)(CSW)(Side B)">
		<description>Go64! 2004-01 (2004)(CSW)(Side B)</description>
		<rom name="Go64! 2004-01 (2004)(CSW)(Side B).d64" size="174848" crc="48d109fb" md5="ffccdb56138906ef2d3448252c1fe8a3" sha1="90569dd985bf3327e43e2a873b5e4014f3e83083"/>
	</game>
	<game name="Go64! 2004-02 (2004)(CSW)(Side A)">
		<description>Go64! 2004-02 (2004)(CSW)(Side A)</description>
		<rom name="Go64! 2004-02 (2004)(CSW)(Side A).d64" size="174848" crc="f51374e6" md5="b3bbf6b27c559592ef02c71135069420" sha1="814ed3096a30b26537627fedb77f9bb9c069f9fe"/>
	</game>
	<game name="Go64! 2004-02 (2004)(CSW)(Side B)">
		<description>Go64! 2004-02 (2004)(CSW)(Side B)</description>
		<rom name="Go64! 2004-02 (2004)(CSW)(Side B).d64" size="174848" crc="3dde13c7" md5="ade7428c279df99db50922e110ce9bf9" sha1="1ee4e59313e8c8832ceedeee0715d54425f846db"/>
	</game>
	<game name="Go64! 2004-03 (2004)(CSW)(Side A)">
		<description>Go64! 2004-03 (2004)(CSW)(Side A)</description>
		<rom name="Go64! 2004-03 (2004)(CSW)(Side A).d64" size="174848" crc="28ed426e" md5="812d48f2fae6ce791d7b66d824002784" sha1="00a8860766e0033ad7430530c021c679de48f4d8"/>
	</game>
	<game name="Go64! 2004-03 (2004)(CSW)(Side B)">
		<description>Go64! 2004-03 (2004)(CSW)(Side B)</description>
		<rom name="Go64! 2004-03 (2004)(CSW)(Side B).d64" size="174848" crc="f68d1bbf" md5="c5eb1e6883454c8e3acee97ef7d42cc5" sha1="9b297b79180f01fa8c637dd9bd56410e4cee3a08"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side A)">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side A)</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side A).d64" size="174848" crc="5c52a7eb" md5="f70753761cad6bda65748de59a224c67" sha1="9def16b7747b6d6aa3a4aa1ee41f160c080c3df4"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B).d64" size="174848" crc="c9874fdd" md5="cc081fa1f93a2aca58a0443dd1867f6c" sha1="c2944f6d74ce4b0af9fd4084cf622db0fd4927ce"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a]">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a].d64" size="174848" crc="94aed9bf" md5="72faee90926cfd0150591438ecf7e0f0" sha1="86559c83ea77ec1bcdd65e34f68d88f7ddeb7adb"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a2]">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a2].d64" size="174848" crc="a811454a" md5="b014d3c6faca4d18e933bcaf17709296" sha1="d32017cb58bbdd19b489a0fe18e59588934d2953"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a3]">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)[a3]</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a3].d64" size="174848" crc="e026b76d" md5="1a508b124e23c542dba3b3899e6098a0" sha1="e8a00ab002cc0cfa28e2328f09fa4119abdd3e4f"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a4]">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)[a4]</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a4].d64" size="174848" crc="27f8eb7b" md5="c7045e2851b94e90b7c36b2c7756f0b7" sha1="1da37055f9d985e89bc078e97a273f57f15cdff8"/>
	</game>
	<game name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a5]">
		<description>Golden Disk 88-02 (1988)(-)(de)(Side B)[a5]</description>
		<rom name="Golden Disk 88-02 (1988)(-)(de)(Side B)[a5].d64" size="174848" crc="966ae501" md5="9c4254305d2a5cb39052e4e45aff9a67" sha1="77d395b08374711c9f20fc00a652a146a99ac396"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side A)">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side A)</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side A).d64" size="174848" crc="7ac2fff3" md5="c157bea0842fa76f363ff24cf00f11e0" sha1="8ab1ef2681afd911ac46fc1db9ac2091a726389a"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B).d64" size="174848" crc="3915b3ff" md5="e3b387911ab341c5045480b1f389ae2a" sha1="150f33d9bf6fa0973032fdf4e6fe6a7e379e58fc"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a].d64" size="174848" crc="0f898375" md5="8ba0864e3f3319e92601041a730b0195" sha1="51bb0464dbcdca700b595e6c39a78357752e28c5"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a2]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a2].d64" size="174848" crc="1e60957f" md5="2f616c495cbcc6a86b646b94eb78df7e" sha1="600309b46d4688361ae24280252fd873c63b2c44"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a3]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a3]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a3].d64" size="174848" crc="ea563c48" md5="171e8bca31d42ac1731329bc09d6fe5e" sha1="ea0b9e0615c366a40f6cbf53a0bc0ae00ff3febf"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a4]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a4]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a4].d64" size="174848" crc="390f58c4" md5="38083b2edad102fadc45e446d7baf12c" sha1="dadb865fc9c2c68b185ef14b000704edb1661a13"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a5]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a5]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a5].d64" size="174848" crc="258c1fc5" md5="661648d63c4002210ef38657cb31d00a" sha1="6954e2a4feb01f7292c35f54dafab78cde1a33e1"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a6]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a6]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a6].d64" size="174848" crc="c332d9ff" md5="bb50dd58cf616149a069a00410bbccf2" sha1="00a542c7aa9138d3ff1fc81a118af9a0621b73cf"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a7]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a7]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a7].d64" size="174848" crc="247a7083" md5="c246c56592ac603908c6d22aa630f90d" sha1="d275030a5aa4233aa6e69dfff156cc84add25822"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A).d64" size="174848" crc="0cdc588f" md5="fc0eacdf827f296c062b0f6b7d64b10a" sha1="70f789c5fe00bb0b2e99abcf4f83e0fb3c49fdea"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a].d64" size="174848" crc="7be33523" md5="6637276b1c807aa033cc4c7f7f0003c1" sha1="f37d6c0643191c78f213b04efa8e724e279f434d"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a2]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a2].d64" size="174848" crc="cae2e62c" md5="7d084e2c8e70f255f59451b529d58f7c" sha1="c6383d6dba4db3f4f6746b2d5a3c86972e7d5d6b"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a3]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a3].d64" size="174848" crc="701f05fd" md5="05e26c1d9cc8fdfe039037a3e6917dde" sha1="111b7da09ed2eec004de75affbd4f778d1174351"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a4]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a4]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a4].d64" size="174848" crc="30ce2884" md5="8736482c28c438eb2a34f1219eead4dc" sha1="5e73be85744363510a8b4b63916d0b8b8eb12687"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a5]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a5]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a5].d64" size="174848" crc="76146228" md5="ea2bbeb392cbc3d3766b28e6aa641a90" sha1="0c6ff78d5773f0cc0fe9c6e479a9b7d019a2c5d0"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a6]">
