	</game>
	<game name="Freedom Crack - Issue 05 (1991-03-08)(Vega)">
		<description>Freedom Crack - Issue 05 (1991-03-08)(Vega)</description>
		<rom name="Freedom Crack - Issue 05 (1991-03-08)(Vega).adf" size="901120" crc="07502022" md5="c0fdfcd17d389e2aa6585bffc2fd4f2d" sha1="6110ed7273f627de293834a743caaaa72a4d8c30"/>
	</game>
	<game name="Freedom Crack - Issue 07 (1991-10-18)(Vega)[b]">
		<description>Freedom Crack - Issue 07 (1991-10-18)(Vega)[b]</description>
		<rom name="Freedom Crack - Issue 07 (1991-10-18)(Vega)[b].adf" size="901120" crc="b3ff65aa" md5="277599ea78cec31a832d76b64f5326e8" sha1="de8c70a1b3f8f06e27ebbc71b271ddb0f0dc03d3"/>
	</game>
	<game name="Freedom Crack - Issue 08 (1992-02-08)(Vega)">
		<description>Freedom Crack - Issue 08 (1992-02-08)(Vega)</description>
		<rom name="Freedom Crack - Issue 08 (1992-02-08)(Vega).adf" size="901120" crc="3aabcf41" md5="5e9a259a97eb200b959aba17b2cad618" sha1="0b515da7ac20747c4dca7e2c6bf16f3c91ea5c64"/>
	</game>
	<game name="Freedom Crack - Issue 08 (1992-02-08)(Vega)[a]">
		<description>Freedom Crack - Issue 08 (1992-02-08)(Vega)[a]</description>
		<rom name="Freedom Crack - Issue 08 (1992-02-08)(Vega)[a].adf" size="901120" crc="48509e63" md5="44e270bf9260df980e2fec05ec68ca28" sha1="06b0055bf0a5837ba63afa7a9a02ab2081bf6c2c"/>
	</game>
	<game name="Freedom Crack - Issue 09 (1992-05)(Vega)">
		<description>Freedom Crack - Issue 09 (1992-05)(Vega)</description>
		<rom name="Freedom Crack - Issue 09 (1992-05)(Vega).adf" size="901120" crc="9cb928e3" md5="14bb51d75bfb7d5a6526c26c93c44b52" sha1="fdd389c45a75aabfadff194964292f8efa880cf0"/>
	</game>
	<game name="Freedom Crack - Issue 10 (1992-12)(Zenith)">
		<description>Freedom Crack - Issue 10 (1992-12)(Zenith)</description>
		<rom name="Freedom Crack - Issue 10 (1992-12)(Zenith).adf" size="901120" crc="73af1043" md5="3366df349a7283cfddac7d0f3294e985" sha1="947504afd4e7aec16b540c458eb08cd640d31708"/>
	</game>
	<game name="Freedom Crack - Issue 10 (1992-12)(Zenith)[a]">
		<description>Freedom Crack - Issue 10 (1992-12)(Zenith)[a]</description>
		<rom name="Freedom Crack - Issue 10 (1992-12)(Zenith)[a].adf" size="901120" crc="c4a37582" md5="58a765da9895be94180cb42966d900bb" sha1="59fa2796dfb6405c265a4ab570e25f36c39eda20"/>
	</game>
	<game name="Freedom Crack - Issue 11 (1993-03)(Zenith)">
		<description>Freedom Crack - Issue 11 (1993-03)(Zenith)</description>
		<rom name="Freedom Crack - Issue 11 (1993-03)(Zenith).adf" size="901120" crc="8c45faa6" md5="2750ed2dbc35e4ca3d74f055f299fa79" sha1="27faeb1b2297de822e3a0d0db5c1b58416d5e228"/>
	</game>
	<game name="Freedom Crack - Issue 11 (1993-03)(Zenith)[a]">
		<description>Freedom Crack - Issue 11 (1993-03)(Zenith)[a]</description>
		<rom name="Freedom Crack - Issue 11 (1993-03)(Zenith)[a].adf" size="901120" crc="8e954684" md5="a0a261e25a8b404161560536ce8d8408" sha1="babb7106a0954e112ce37c2cff094a8130c7b59b"/>
	</game>
	<game name="French Charts - Issue 1 (1995-08-11)(Mentasm)[b]">
		<description>French Charts - Issue 1 (1995-08-11)(Mentasm)[b]</description>
		<rom name="French Charts - Issue 1 (1995-08-11)(Mentasm)[b].adf" size="901120" crc="0b25eddb" md5="8be855429103ee15e1fc20778380f41e" sha1="665e0e0fba835bbd5b41cb82c18b5c1b27222c24"/>
	</game>
	<game name="Front, The - Issue 1 (1991-02)(Animate)[b virus damage]">
		<description>Front, The - Issue 1 (1991-02)(Animate)[b virus damage]</description>
		<rom name="Front, The - Issue 1 (1991-02)(Animate)[b virus damage].adf" size="901120" crc="7f61f347" md5="0de15c98d4f72da013f0a4b8680267c6" sha1="de3b83d76e01b3a082132c0e2eca1e4f74750bbd"/>
	</game>
	<game name="Fun Time 97-3 (1997-05)(Brylka, Sebastian)(AGA)(de)[v HNY 96][WB]">
		<description>Fun Time 97-3 (1997-05)(Brylka, Sebastian)(AGA)(de)[v HNY 96][WB]</description>
		<rom name="Fun Time 97-3 (1997-05)(Brylka, Sebastian)(AGA)(de)[v HNY 96][WB].adf" size="901120" crc="6c5883ad" md5="7e219140a1a6a7847dbc7e656bb3d90f" sha1="f5ec6c47b521a769e9a374d928155e08a67a138d"/>
	</game>
	<game name="Fun Time 97-4 (1997-07)(Brylka, Sebastian)(AGA)(de)[WB]">
		<description>Fun Time 97-4 (1997-07)(Brylka, Sebastian)(AGA)(de)[WB]</description>
		<rom name="Fun Time 97-4 (1997-07)(Brylka, Sebastian)(AGA)(de)[WB].adf" size="901120" crc="3204b873" md5="1eb5a399112f7c08f22c0f4aacb7976d" sha1="b2393f6dad497a387071058e6b17aeda45e2f4a5"/>
	</game>
	<game name="Fun Time 97-5 (1997-09)(Brylka, Sebastian)(AGA)(de)[WB]">
		<description>Fun Time 97-5 (1997-09)(Brylka, Sebastian)(AGA)(de)[WB]</description>
		<rom name="Fun Time 97-5 (1997-09)(Brylka, Sebastian)(AGA)(de)[WB].adf" size="901120" crc="25895b26" md5="1b6099403d388b2c7355f58753a2c63c" sha1="841b43d7697fc9922e91d301411e6676655df2f2"/>
	</game>
	<game name="Gallery, The - Issue 1 (1994)(Intense)">
		<description>Gallery, The - Issue 1 (1994)(Intense)</description>
		<rom name="Gallery, The - Issue 1 (1994)(Intense).adf" size="901120" crc="0fc8a2c7" md5="496feb7a180e270ffafc20e7fa1111d2" sha1="f279170eed03dc122a523a885568d701cb1500e3"/>
	</game>
	<game name="Gallery, The - Issue 1 (1994)(Intense)[a menu]">
		<description>Gallery, The - Issue 1 (1994)(Intense)[a menu]</description>
		<rom name="Gallery, The - Issue 1 (1994)(Intense)[a menu].adf" size="901120" crc="9901ba3c" md5="df97f41f6281fb649d4f13793d9ee020" sha1="ae2a3ece89dd1603012874ae07f53939eeaf86de"/>
	</game>
	<game name="Gallery, The - Issue 1 (1994)(Intense)[b doscopy]">
		<description>Gallery, The - Issue 1 (1994)(Intense)[b doscopy]</description>
		<rom name="Gallery, The - Issue 1 (1994)(Intense)[b doscopy].adf" size="901120" crc="e04b36cf" md5="1b63faeaa7ae460e40f8122091fc1bf4" sha1="a97fa7e554ef82e859eb96e8a264cbf983dd766a"/>
	</game>
	<game name="Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl)">
		<description>Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl)</description>
		<rom name="Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl).adf" size="901120" crc="176363b3" md5="0b222dba875509c3f712791ffa677e31" sha1="0aea988d1ab26b50a5747b3359490b72ac088b5e"/>
	</game>
	<game name="Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl)[a]">
		<description>Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl)[a]</description>
		<rom name="Gedan - Issue 1 (1994-10-22)(Obsession)(en-pl)[a].adf" size="901120" crc="d752ac6f" md5="0a8494b35d218a5c4c44c109a9e87960" sha1="903d4f54fff5abceccad7c03c1fe76143344893b"/>
	</game>
	<game name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)">
		<description>Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)</description>
		<rom name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl).adf" size="901120" crc="f149c290" md5="5c75f0502ad220d2216eb4fb47ce49b9" sha1="206e72e4f3d761687ae9c5ac625ac34011109f60"/>
	</game>
	<game name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a2]">
		<description>Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a2]</description>
		<rom name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a2].adf" size="901120" crc="9cdf14da" md5="3c5f359298f5d66139415dd341513715" sha1="478a99d0293240aae296312fba562976834d1284"/>
	</game>
	<game name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a3]">
		<description>Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a3]</description>
		<rom name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a3].adf" size="901120" crc="d67deb35" md5="d4cb19bf1953ad7f945d22ed1e001ecf" sha1="bd667f4ef595e9be0a817b207479ff30a9755213"/>
	</game>
	<game name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a]">
		<description>Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a]</description>
		<rom name="Gedan - Issue 2 (1995-03-12)(Obsession)(en-pl)[a].adf" size="901120" crc="be19e7b4" md5="9abec3f0c87fdd414c5fe98f33cbb36a" sha1="e19c3f53cf766612074a38fd35f8ed33e819454b"/>
	</game>
	<game name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)">
		<description>Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)</description>
		<rom name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl).adf" size="901120" crc="bd10f32b" md5="dd8308b233affd406bf222c8715e5a0e" sha1="d7457d18c8063bd232074297fc21bd5d2f59a1d1"/>
	</game>
	<game name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a2]">
		<description>Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a2]</description>
		<rom name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a2].adf" size="901120" crc="b2c467a9" md5="74153fe0fc5a1b47c0642997bb57d533" sha1="19f98cdec4fbaa9497731ea3f29a51ccb0c707df"/>
	</game>
	<game name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a]">
		<description>Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a]</description>
		<rom name="Gedan - Issue 3 (1995-08-01)(Obsession)(en-pl)[a].adf" size="901120" crc="68f81074" md5="8a5f206ed0d34c83c4c7bf7472e3427b" sha1="24f3287016254890a32dd3fbd6660e9c79c571ed"/>
	</game>
	<game name="Gedan - Issue 4 (1995)(Obsession)(en-pl)">
		<description>Gedan - Issue 4 (1995)(Obsession)(en-pl)</description>
		<rom name="Gedan - Issue 4 (1995)(Obsession)(en-pl).adf" size="901120" crc="af1ff3af" md5="8fce3ccc5367db3530b4be5cb407c48b" sha1="c5bbce8e5c163391eabd420556c17afc94b0e446"/>
	</game>
	<game name="Gedan - Issue 4 (1995)(Obsession)(en-pl)[a2]">
		<description>Gedan - Issue 4 (1995)(Obsession)(en-pl)[a2]</description>
		<rom name="Gedan - Issue 4 (1995)(Obsession)(en-pl)[a2].adf" size="901120" crc="0e99a00a" md5="31d4b288e7b59efaa8189f1e2fc71db5" sha1="60e5c7c531df9ca5d90332e9b822633be6cbb3b1"/>
	</game>
	<game name="Gedan - Issue 4 (1995)(Obsession)(en-pl)[a]">
		<description>Gedan - Issue 4 (1995)(Obsession)(en-pl)[a]</description>
		<rom name="Gedan - Issue 4 (1995)(Obsession)(en-pl)[a].adf" size="901120" crc="566ef629" md5="6a507d0aea3d0c867cc225171d6952a4" sha1="ec3c2bdf7a601698e8e2567c309f001543be9f28"/>
	</game>
	<game name="Gedan - Przypadkowy (1995-02-14)(Obsession)(pl)">
		<description>Gedan - Przypadkowy (1995-02-14)(Obsession)(pl)</description>
		<rom name="Gedan - Przypadkowy (1995-02-14)(Obsession)(pl).adf" size="901120" crc="88c635d3" md5="7623ab3cf6dae20c72ed07b226e376b6" sha1="14d46df38b75ee2f4c75a8f525384349388e84e1"/>
	</game>
	<game name="Generation - Issue 01 (1992-04)(Amaze)">
		<description>Generation - Issue 01 (1992-04)(Amaze)</description>
		<rom name="Generation - Issue 01 (1992-04)(Amaze).adf" size="901120" crc="c947c0a0" md5="bff8f22cc3595f375aebd8211855b4fd" sha1="2eda1afdc1abf90e15bad1bb465c1c1803fa802e"/>
	</game>
	<game name="Generation - Issue 03 (1992-09-29)(Platin)">
		<description>Generation - Issue 03 (1992-09-29)(Platin)</description>
		<rom name="Generation - Issue 03 (1992-09-29)(Platin).adf" size="901120" crc="73ebc85d" md5="baad334cf2e10005a064a64897f880fb" sha1="bed4da36338f9a6c3ce48dd6f398a7a154694ee3"/>
	</game>
	<game name="Generation - Issue 03 (1992-09-29)(Platin)[a rebuilt]">
		<description>Generation - Issue 03 (1992-09-29)(Platin)[a rebuilt]</description>
		<rom name="Generation - Issue 03 (1992-09-29)(Platin)[a rebuilt].adf" size="901120" crc="35f3f47c" md5="6ae715320d0bf1f186d1e7b26d8a6e32" sha1="28b1afe4ca87c655089819d064ec589703c357eb"/>
	</game>
	<game name="Generation - Issue 03 (1992-09-29)(Platin)[b missing file]">
		<description>Generation - Issue 03 (1992-09-29)(Platin)[b missing file]</description>
		<rom name="Generation - Issue 03 (1992-09-29)(Platin)[b missing file].adf" size="901120" crc="319ee557" md5="96cbfcb1a823c1b387e6f96bfb4357b1" sha1="fb2864c7e61e73fc790a441355425958491aa94a"/>
	</game>
	<game name="Generation - Issue 04 (1992-11-13)(Platin)[m virus damage][v Saddam 1]">
		<description>Generation - Issue 04 (1992-11-13)(Platin)[m virus damage][v Saddam 1]</description>
		<rom name="Generation - Issue 04 (1992-11-13)(Platin)[m virus damage][v Saddam 1].adf" size="901120" crc="5d5f66b1" md5="93d66317a9623740970557800d3d00c5" sha1="e6d6057d6053d4ad5c15c2434232176567191ca2"/>
	</game>
	<game name="Generation - Issue 04 (1992-11-13)(Platin)[v Saddam 1]">
		<description>Generation - Issue 04 (1992-11-13)(Platin)[v Saddam 1]</description>
		<rom name="Generation - Issue 04 (1992-11-13)(Platin)[v Saddam 1].adf" size="901120" crc="874d069d" md5="c3c2a0828413d125933c1686e13a0a2e" sha1="8e5163f5ab33ef9de0aa2d61e74f8c4e18133849"/>
	</game>
	<game name="Generation - Issue 07 (1993-03-15)(Platin)">
		<description>Generation - Issue 07 (1993-03-15)(Platin)</description>
		<rom name="Generation - Issue 07 (1993-03-15)(Platin).adf" size="901120" crc="2f2b4abd" md5="d0d340836c8ddf09ba44e5fc95906b04" sha1="05db7881daf6177fcca790033011903dae86801c"/>
	</game>
	<game name="Generation - Issue 08 (1993-05-01)(Platin)[inc. Generation - Issue 11]">
		<description>Generation - Issue 08 (1993-05-01)(Platin)[inc. Generation - Issue 11]</description>
		<rom name="Generation - Issue 08 (1993-05-01)(Platin)[inc. Generation - Issue 11].adf" size="901120" crc="4d2f269e" md5="e19118d32f0bf8052eea30eea021ed9e" sha1="0891e12961a3d637272287756f8d9c55d6fddbfa"/>
	</game>
	<game name="Generation - Issue 09 (1993-06-07)(Platin)[DoubleR's release]">
		<description>Generation - Issue 09 (1993-06-07)(Platin)[DoubleR's release]</description>
		<rom name="Generation - Issue 09 (1993-06-07)(Platin)[DoubleR's release].adf" size="901120" crc="a42d1ce8" md5="4e94cf55017a21fecc235fa525d08a9d" sha1="42ac58c17b906ec118fa0504de613add3eeec27a"/>
	</game>
	<game name="Generation - Issue 10 (1993-07-13)(Platin)">
		<description>Generation - Issue 10 (1993-07-13)(Platin)</description>
		<rom name="Generation - Issue 10 (1993-07-13)(Platin).adf" size="901120" crc="80d4a48c" md5="71089b8ed44993c898b5c86e34a22aba" sha1="1288af7a8038dfd074a02e78d8560d3426a0be64"/>
	</game>
	<game name="Generation - Issue 11 (1993-08-14)(Platin)">
		<description>Generation - Issue 11 (1993-08-14)(Platin)</description>
		<rom name="Generation - Issue 11 (1993-08-14)(Platin).adf" size="901120" crc="39c602e0" md5="07c69c3007eb1c0edeb9592aef857d24" sha1="ceeac83ad8afe54515f666ae2edffae4f225e3fb"/>
	</game>
	<game name="Generation - Issue 11 (1993-08-14)(Platin)[reissue]">
		<description>Generation - Issue 11 (1993-08-14)(Platin)[reissue]</description>
		<rom name="Generation - Issue 11 (1993-08-14)(Platin)[reissue].adf" size="901120" crc="426cb8e2" md5="3bc96649601f3403094dfe742436f6d1" sha1="cc4fe0fcd2dc51404b7ec852f10f568d9c311355"/>
	</game>
	<game name="Generation - Issue 12 (1993-09-23)(Platin)">
		<description>Generation - Issue 12 (1993-09-23)(Platin)</description>
		<rom name="Generation - Issue 12 (1993-09-23)(Platin).adf" size="901120" crc="4d3cf1cc" md5="7407ca7b270c7313aecdf6be8bd7b814" sha1="fcf30949ae115118affa586df2470cf0235419d2"/>
	</game>
	<game name="Generation - Issue 12 (1993-09-23)(Platin)[Mr.Keel's release]">
		<description>Generation - Issue 12 (1993-09-23)(Platin)[Mr.Keel's release]</description>
		<rom name="Generation - Issue 12 (1993-09-23)(Platin)[Mr.Keel's release].adf" size="901120" crc="3ffaa2d1" md5="f9cc88d42f696db6892a0e3b5924cccf" sha1="dce377e5f1af9d3a964af46c00fa5d69ba5e52c0"/>
	</game>
	<game name="Generation - Issue 13 (1993-10-27)(Platin)">
		<description>Generation - Issue 13 (1993-10-27)(Platin)</description>
		<rom name="Generation - Issue 13 (1993-10-27)(Platin).adf" size="901120" crc="b49c96d7" md5="4a98473da40e7b7afbec59a430d99555" sha1="00202f2b686cb6e620e22782e7efea4ca92661ae"/>
	</game>
	<game name="Generation - Issue 13 (1993-10-27)(Platin)[a]">
		<description>Generation - Issue 13 (1993-10-27)(Platin)[a]</description>
		<rom name="Generation - Issue 13 (1993-10-27)(Platin)[a].adf" size="901120" crc="f0ece1fc" md5="c2f44473d845a9d88aa4dc140b33f8a5" sha1="fbbc83a85bd7ec56691c96db0ffe6a8c9c10b03a"/>
	</game>
	<game name="Generation - Issue 13 (1993-10-27)(Platin)[h Intense]">
		<description>Generation - Issue 13 (1993-10-27)(Platin)[h Intense]</description>
		<rom name="Generation - Issue 13 (1993-10-27)(Platin)[h Intense].adf" size="901120" crc="b6283ee2" md5="94277546296fd6d2db4fc1d80968fe4f" sha1="40761551f713234358d5f215b984d652fc5beaff"/>
	</game>
	<game name="Generation - Issue 14 (1993-12-08)(Platin)">
		<description>Generation - Issue 14 (1993-12-08)(Platin)</description>
		<rom name="Generation - Issue 14 (1993-12-08)(Platin).adf" size="901120" crc="c9a43c2b" md5="e4ee62c5b159fd27b92d73d0a69275bb" sha1="d8637bb3f3f17a5346f5b300c86a2e93736eeadc"/>
	</game>
	<game name="Generation - Issue 14 (1993-12-08)(Platin)[h Static Bytes]">
		<description>Generation - Issue 14 (1993-12-08)(Platin)[h Static Bytes]</description>
		<rom name="Generation - Issue 14 (1993-12-08)(Platin)[h Static Bytes].adf" size="901120" crc="c44bd0ce" md5="7da1700aa9b1ad27c976e3029265d333" sha1="885ba9fbe2b1d3978b7cc38980cc3dfd881dfeb8"/>
	</game>
	<game name="Generation - Issue 14 (1993-12-08)(Platin)[Lionheart's release]">
		<description>Generation - Issue 14 (1993-12-08)(Platin)[Lionheart's release]</description>
		<rom name="Generation - Issue 14 (1993-12-08)(Platin)[Lionheart's release].adf" size="901120" crc="29df20c7" md5="bb7b0fb3de25d2dc144286f02d028ab6" sha1="54f643d0bf1b89fb8b7a512694713f66ccc5fc6c"/>
	</game>
	<game name="Generation - Issue 14 (1993-12-08)(Platin)[Melvin's release]">
		<description>Generation - Issue 14 (1993-12-08)(Platin)[Melvin's release]</description>
		<rom name="Generation - Issue 14 (1993-12-08)(Platin)[Melvin's release].adf" size="901120" crc="08abcdbe" md5="08135bf0f43b21162ca1fd26577dac75" sha1="6aec65a2a45ce069947f0cd4fffe06a8226ea764"/>
	</game>
	<game name="Generation - Issue 15 (1994-01)(Platin)">
		<description>Generation - Issue 15 (1994-01)(Platin)</description>
		<rom name="Generation - Issue 15 (1994-01)(Platin).adf" size="901120" crc="681ce3f1" md5="1e445793d724dc428243c2522749b92b" sha1="32a434620ed91982c6a433b0a17096ce11ffcfa0"/>
	</game>
	<game name="Generation - Issue 15 (1994-01)(Platin)[b corrupt files]">
		<description>Generation - Issue 15 (1994-01)(Platin)[b corrupt files]</description>
		<rom name="Generation - Issue 15 (1994-01)(Platin)[b corrupt files].adf" size="901120" crc="2d0dbafd" md5="28f830b229014964cb80f5b254a6bd6b" sha1="69422784cfca32734cecf69c0f664e1a69b33ce9"/>
	</game>
	<game name="Generation - Issue 15 (1994-01)(Platin)[Dare's release]">
		<description>Generation - Issue 15 (1994-01)(Platin)[Dare's release]</description>
		<rom name="Generation - Issue 15 (1994-01)(Platin)[Dare's release].adf" size="901120" crc="47b11985" md5="6acd79ac9621e734c97f37a3a25b00c7" sha1="6f82627bf36bc839c02a7683a31e9fea29637796"/>
	</game>
	<game name="Generation - Issue 15 (1994-01)(Platin)[private release]">
		<description>Generation - Issue 15 (1994-01)(Platin)[private release]</description>
		<rom name="Generation - Issue 15 (1994-01)(Platin)[private release].adf" size="901120" crc="845d4c98" md5="b4630bc33843c2720d56e788dfb7a68d" sha1="77e0d47a3edd46660bda0bc9764662a49128ca46"/>
	</game>
	<game name="Generation - Issue 15 (1994-01)(Platin)[Xeni's release]">
		<description>Generation - Issue 15 (1994-01)(Platin)[Xeni's release]</description>
		<rom name="Generation - Issue 15 (1994-01)(Platin)[Xeni's release].adf" size="901120" crc="38dfd554" md5="e8943eb597c0c50c67a2e2c8d4f0ceeb" sha1="4a9d438e780f117768df1efb3474258d64445092"/>
	</game>
	<game name="Generation - Issue 16 (1994-03-18)(Platin)">
		<description>Generation - Issue 16 (1994-03-18)(Platin)</description>
		<rom name="Generation - Issue 16 (1994-03-18)(Platin).adf" size="901120" crc="69e0bef7" md5="4fa3cabffd292ec7f6dc8d746dbdbe6e" sha1="e73510798745e6add93772f7153284e4cc3164e5"/>
	</game>
	<game name="Generation - Issue 16 (1994-03-18)(Platin)[a rebuilt]">
		<description>Generation - Issue 16 (1994-03-18)(Platin)[a rebuilt]</description>
		<rom name="Generation - Issue 16 (1994-03-18)(Platin)[a rebuilt].adf" size="901120" crc="04d68518" md5="bdea4708133007fa4fb552768347471f" sha1="6c3c21cb55e21c4325c9d7153dfc5b17befa3da2"/>
	</game>
	<game name="Generation - Issue 16 (1994-03-18)(Platin)[DoubleR's release]">
		<description>Generation - Issue 16 (1994-03-18)(Platin)[DoubleR's release]</description>
		<rom name="Generation - Issue 16 (1994-03-18)(Platin)[DoubleR's release].adf" size="901120" crc="08bf7504" md5="252ea7b8292e339c7276533e6fe34de5" sha1="ccc46bf842ff7733b9d9733a6cbfd195ab1720c4"/>
	</game>
	<game name="Generation - Issue 17 (1994-12-26)(Platin)">
		<description>Generation - Issue 17 (1994-12-26)(Platin)</description>
		<rom name="Generation - Issue 17 (1994-12-26)(Platin).adf" size="901120" crc="be6a1198" md5="57327ea1f13803d02a822164d4017407" sha1="4c7c90f9ea4cc8e7733b09fa566648bcad26ccb8"/>
	</game>
	<game name="Generation - Issue 17 (1994-12-26)(Platin)[b errdms]">
		<description>Generation - Issue 17 (1994-12-26)(Platin)[b errdms]</description>
		<rom name="Generation - Issue 17 (1994-12-26)(Platin)[b errdms].adf" size="901120" crc="5e732051" md5="512683b15f4a4c9117f92e827c5e537e" sha1="cb5bff5e63767e7ecbd56fe490fd1db36d62ec8c"/>
	</game>
	<game name="Generation - Issue 17 (1994-12-26)(Platin)[DoubleR's release]">
		<description>Generation - Issue 17 (1994-12-26)(Platin)[DoubleR's release]</description>
		<rom name="Generation - Issue 17 (1994-12-26)(Platin)[DoubleR's release].adf" size="901120" crc="be1ca95a" md5="2f182ff9796e4c9b6654e139b19abe12" sha1="825eb791856f68198d3e43f3ce715a82cc1da172"/>
	</game>
	<game name="Generation - Issue 17 (1994-12-26)(Platin)[h Defiance][b corrupt file]">
		<description>Generation - Issue 17 (1994-12-26)(Platin)[h Defiance][b corrupt file]</description>
		<rom name="Generation - Issue 17 (1994-12-26)(Platin)[h Defiance][b corrupt file].adf" size="901120" crc="e97404fe" md5="3e669f7cb765113eff955b644e8f2d4d" sha1="e72bbeaa3a44c9416190f9656576df7e87a8352d"/>
	</game>
	<game name="Generation - Issue 18 (1995-06-16)(Artwork)">
		<description>Generation - Issue 18 (1995-06-16)(Artwork)</description>
		<rom name="Generation - Issue 18 (1995-06-16)(Artwork).adf" size="901120" crc="3823edd9" md5="8523dbf7901bd24a7d8f078395a3f2c2" sha1="7232e7188b561f79352d37f3377d4afdf4945a24"/>
	</game>
	<game name="Generation - Issue 19 (1995-12-21)(Artwork)[KS2.0]">
		<description>Generation - Issue 19 (1995-12-21)(Artwork)[KS2.0]</description>
		<rom name="Generation - Issue 19 (1995-12-21)(Artwork)[KS2.0].adf" size="901120" crc="5031d46c" md5="23ccf7357448ac079df77ccaa1c00dd2" sha1="546df187c203e9e96cf310ba093bd691376670ba"/>
	</game>
	<game name="Generation - Issue 21 (1996-10)(Artwork)[WB]">
		<description>Generation - Issue 21 (1996-10)(Artwork)[WB]</description>
		<rom name="Generation - Issue 21 (1996-10)(Artwork)[WB].adf" size="901120" crc="a203008e" md5="3a914e4958a5f29953c162188bcdeb9c" sha1="ec9fd0ac9f0c36166425b4db1a03e97fb9f70bcc"/>
	</game>
	<game name="German Charts - Issue 2 (1994-09-19)(Nuance - Essence)">
		<description>German Charts - Issue 2 (1994-09-19)(Nuance - Essence)</description>
		<rom name="German Charts - Issue 2 (1994-09-19)(Nuance - Essence).adf" size="901120" crc="9a08eb60" md5="fa2e6caac8a839c0c9403ba6387f586f" sha1="0fc75fd6117bb16ba1245d6f6fa772cb4629ad63"/>
	</game>
	<game name="Glaz - Issue 1 (1997-02-25)(Phase Truce)(pl)">
		<description>Glaz - Issue 1 (1997-02-25)(Phase Truce)(pl)</description>
		<rom name="Glaz - Issue 1 (1997-02-25)(Phase Truce)(pl).adf" size="901120" crc="301a25fa" md5="66ab5c17fa59cce9b2361c5081b91f2e" sha1="9fa0934522aa09f93b5d30f113b6dc82c4e3419a"/>
	</game>
	<game name="Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 1 of 2)">
		<description>Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 1 of 2)</description>
		<rom name="Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 1 of 2).adf" size="901120" crc="2a93c8f1" md5="60b77c80e97c742740af16513ec11ab9" sha1="7a9e98af60aa17bc83a3172ccc231db5c3d13dc1"/>
	</game>
	<game name="Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 2 of 2)">
		<description>Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 2 of 2)</description>
		<rom name="Glaz - Issue 2 (1997-12-15)(Phase Truce)(AGA)(pl)(Disk 2 of 2).adf" size="901120" crc="11c27615" md5="8b03641f9b1a411ba4a3de4203eef678" sha1="ade16170188f13efd6b9cd2f92ed5ce23b2aded6"/>
	</game>
	<game name="Global News - Issue 1 (1994-12-28)(Religion - Teklords)(AGA)">
		<description>Global News - Issue 1 (1994-12-28)(Religion - Teklords)(AGA)</description>
		<rom name="Global News - Issue 1 (1994-12-28)(Religion - Teklords)(AGA).adf" size="901120" crc="54f64614" md5="277e31b6d9c08dcff53fb4f3cbfe3832" sha1="a0bf69485b7993e21dd09471e3334facc26e873a"/>
	</game>
	<game name="Glos Lamera - Issue 1 (199x)(Meditation)(pl)[v Butonic v3.00]">
		<description>Glos Lamera - Issue 1 (199x)(Meditation)(pl)[v Butonic v3.00]</description>
		<rom name="Glos Lamera - Issue 1 (199x)(Meditation)(pl)[v Butonic v3.00].adf" size="901120" crc="3dc668f1" md5="f05ee2b898f1c20ad0dd2c0ce2542d50" sha1="028bf6e0ae53329f84c5b7d7ce1e2b37d001ab4c"/>
	</game>
	<game name="Glos Lamera - Issue 2 (1993-06)(Meditation)(pl)">
		<description>Glos Lamera - Issue 2 (1993-06)(Meditation)(pl)</description>
