		<rom name="Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja).bin" size="1048576" crc="526cc969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2"/>
	</game>
	<game name="Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja)[b]">
		<description>Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja)[b]</description>
		<rom name="Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja)[b].bin" size="1048576" crc="45471e40" md5="2fba0ca950f564fc68ebdbb2c35023e8" sha1="134ce1480c927ae2b44716b8c576e7f441f0b6ed"/>
	</game>
	<game name="Virtual Lab (1995)(J-Wing - Nacoty)(JP)(en-ja)">
		<description>Virtual Lab (1995)(J-Wing - Nacoty)(JP)(en-ja)</description>
		<rom name="Virtual Lab (1995)(J-Wing - Nacoty)(JP)(en-ja).bin" size="1048576" crc="8989fe0a" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
	</game>
	<game name="Virtual League Baseball (1995)(Kemco)(US)">
		<description>Virtual League Baseball (1995)(Kemco)(US)</description>
		<rom name="Virtual League Baseball (1995)(Kemco)(US).bin" size="1048576" crc="736b40d6" md5="2ba914c8aa16f2f9230b3c5b7e17e67b" sha1="266fe615ee3df1160a20b456824699f16810fa28"/>
	</game>
	<game name="Virtual League Baseball (1995)(Kemco)(US)[a]">
		<description>Virtual League Baseball (1995)(Kemco)(US)[a]</description>
		<rom name="Virtual League Baseball (1995)(Kemco)(US)[a].bin" size="1048576" crc="2e20b6e7" md5="06f112d4868033c9b4399957eef7b78b" sha1="6bc2818fb6504aab20333c507c793a90c0732c4b"/>
	</game>
	<game name="Virtual League Baseball (1995)(Kemco)(US)[b]">
		<description>Virtual League Baseball (1995)(Kemco)(US)[b]</description>
		<rom name="Virtual League Baseball (1995)(Kemco)(US)[b].bin" size="1048576" crc="cc62ab38" md5="19b78efd2f27067409f4393586b321fe" sha1="b887adfff23d53c7fb738679ec042981468b570c"/>
	</game>
	<game name="Virtual League Baseball (1995)(Kemco)(US)[t2]">
		<description>Virtual League Baseball (1995)(Kemco)(US)[t2]</description>
		<rom name="Virtual League Baseball (1995)(Kemco)(US)[t2].bin" size="2097152" crc="24adef36" md5="75ab83d493d9afc9eef49af071a32692" sha1="f2e122a99098ede24a33fe7c79d11324518f56cf"/>
	</game>
	<game name="Virtual League Baseball (1995)(Kemco)(US)[t]">
		<description>Virtual League Baseball (1995)(Kemco)(US)[t]</description>
		<rom name="Virtual League Baseball (1995)(Kemco)(US)[t].bin" size="1048576" crc="a54225b0" md5="a484d1d5bbde2bce358d59c61e3545e3" sha1="eae32e4c1472827b06d705dccbcfc77f613f4bde"/>
	</game>
	<game name="Virtual Pong (1999)(Covarrubias, Alberto)(PD)">
		<description>Virtual Pong (1999)(Covarrubias, Alberto)(PD)</description>
		<rom name="Virtual Pong (1999)(Covarrubias, Alberto)(PD).bin" size="65536" crc="42e17e38" md5="5060dc253b8f9eba7067657f2e6b3d63" sha1="2ad3981192e79412f962dc76139f0b2071ac49bf"/>
	</game>
	<game name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)">
		<description>Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)</description>
		<rom name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja).bin" size="1048576" crc="9ba8bb5e" md5="154b76be987a604ff8aafa4d438928f5" sha1="ab8fa82b79512eefefccdccea6768078a374c4aa"/>
	</game>
	<game name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t2]">
		<description>Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t2]</description>
		<rom name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t2].bin" size="2097152" crc="2a075bdc" md5="1c2f8fcfa5165de8a515cc5c529a4f0f" sha1="d04db03cc9587c3fdaf061e6c7493c96bce8ee75"/>
	</game>
	<game name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t]">
		<description>Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t]</description>
		<rom name="Virtual Pro Yakyuu '95 (1995)(Kemco)(JP)(en-ja)[t].bin" size="1048576" crc="8f618fbe" md5="0cb66278fc809252530044f7db9d8fcb" sha1="140e6aa8f2619a0cb668f94d985c96c2b444848c"/>
	</game>
	<game name="VUE Snake v1.0 (2009)(Radke, Christian)(PD)">
		<description>VUE Snake v1.0 (2009)(Radke, Christian)(PD)</description>
		<rom name="VUE Snake v1.0 (2009)(Radke, Christian)(PD).bin" size="262144" crc="2375f24c" md5="9b2d1a08790b5d9177462a4227c06ff3" sha1="d3b04a8dcc088a1ab2ddb7aed64601c6b753738a"/>
	</game>
	<game name="VUE Snake v1.1 (2009)(Radke, Christian)(PD)">
		<description>VUE Snake v1.1 (2009)(Radke, Christian)(PD)</description>
		<rom name="VUE Snake v1.1 (2009)(Radke, Christian)(PD).bin" size="262144" crc="ad054747" md5="ccfa400a0ff3d717dad36a3f736fd34d" sha1="77ebaf5dbe667d8347d098b6749b6f3be09f5814"/>
	</game>
	<game name="Waterworld (1995)(Ocean)(US)(en-ja)">
		<description>Waterworld (1995)(Ocean)(US)(en-ja)</description>
		<rom name="Waterworld (1995)(Ocean)(US)(en-ja).bin" size="2097152" crc="82a95e51" md5="110a83bc070559c5cc5634a8b5cae274" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
	</game>
	<game name="Waterworld (1995)(Ocean)(US)(en-ja)[b]">
		<description>Waterworld (1995)(Ocean)(US)(en-ja)[b]</description>
		<rom name="Waterworld (1995)(Ocean)(US)(en-ja)[b].bin" size="2097152" crc="742298d1" md5="9303817961e4333d6ae1c116ad7546d5" sha1="f94aeb9c62e5951c37c5720e4ccca063317fd059"/>
	</game>
</datafile>
