	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="0b681d8f" md5="640ce1e33cae61e16b6b76e35785c5b6" sha1="333a38599bacae96121e2e8a82757e8351476b42"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="225ec9c1" md5="a6f5753a88978270f23af83701d4117f" sha1="b25b2e722af516bbd65a642d2654480bc7035538"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="1955a65a" md5="daf0a2460b858930bb153e16e1307ed1" sha1="d77c1246542d85fd326cc819808809f139d86f62"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a4].nib" size="286976" crc="6f5c47cf" md5="a9300efcbeeda1db430ce2307aa41792" sha1="5682d039f436810c47eb20202b50d90da5f0ce53"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a5].nib" size="286976" crc="b7f8501f" md5="3e9eecb42c52ca41ee37ce82153a9d2f" sha1="168eaf280287bc61f087550261eb5d174234b175"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a6].nib" size="286976" crc="156e2c0a" md5="aaed55ed068d8aa0fa36559355600c9b" sha1="c398d4bd42d48307b508a3c7ec072b9b7bb17286"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a7]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a7]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side A)[a7].nib" size="286976" crc="9fc87a1c" md5="ec27ebb8d673925f89ca9bbbcea41d0d" sha1="8f91b0c6963a46e4fdc5a4bdc566e2b2b7a3294d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="ddd630f5" md5="ee3db538acbe52cfe58e4eef43422253" sha1="b399fa408da5b1235f7307d5f6be7c233f39e70a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="9eed75ff" md5="d2e6ed03fa95892f19baabd4b835f090" sha1="396900293d2ae70b63babffc8a7269ab4d82f721"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="88ca3959" md5="7645764dcf5f41f6ea1b772912b27f95" sha1="30495a82983659af437e650037736d4de41ebf4c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="11991ab1" md5="357ea5a4ac25f23d93b2f549f22de0b3" sha1="57394a888b4d7d1b0ce68937c2fd4b8910aea8ab"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a4].nib" size="286976" crc="ba196ba0" md5="b342fb9b10548374e3c4676d1cd9f777" sha1="9065f5a7439f11c75fbbe553cca61e876cf1364d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a5]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a5].nib" size="286976" crc="f5a6bf53" md5="f9ad83c86f0cdfa4bb032a5a505c2661" sha1="6c92b01cb32541c26282f2f67f8a7585cbf994a7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a6]">
		<description>64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a6]</description>
		<rom name="64&apos;er Magazin Sonderheft #49 (19xx)(Markt &amp; Technik)(de)(Side B)[a6].nib" size="286976" crc="75e688a7" md5="87e64c4456b8e435ef91091c08b287d6" sha1="99c2207bcd7121c39666b831e971cf1adb75bdd8"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="e782f647" md5="8b9307428f56c3c2e9158a8f3cbd05e2" sha1="da704ebb9724e8680277e4d39e7d7fe2a78bb41d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="e21cd969" md5="3068159dc62e52467972f40bdd53b976" sha1="852ac17500d8fbb51d978583dacf9c76483ccedd"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="aa2ab9ee" md5="f6c08932b34fa62decfcf44c9fce8a2d" sha1="ebb8f7e5d280f4d74561c5614b5a22d3faa9a712"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="3ba554b6" md5="9bb2de0cc604d648034c5004ccc8f1b7" sha1="0a7cc537d004204afaa8f22df5d8af52e97b5336"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="1db6692d" md5="f6f5f95c3ff81f2be64559f0d35a8e1c" sha1="25539f4eeca9c2a00c55ad1494e58ca8bcbf871a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #50 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="3541190f" md5="2a4f6df7753cf852cbb01d13dc3cd3a7" sha1="a4ef6778a70b1c40d224199cc89692a6639a00b5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="330ad893" md5="76202182a81eb1e98e5a32389ac1e308" sha1="2489efac38896145d9b2367c79012b78c2a8311c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="0eb17668" md5="b00ed1102f2db1ff4b520b44dcf8f640" sha1="f5ea6d072f88fb5b120854a4a80bd9878e7695ba"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="1fecaab1" md5="99f58cfbc61ada25e969fd68c822a055" sha1="6d3359e5795e013fbe988a945a035d3f892dac0a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="cc52fdd9" md5="31a754712d7a59f864e25a0eef5f6e38" sha1="aa7df096f75bd6d7d0f43a3b9f35a1f6e935b350"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="0059ee35" md5="934da30a7fc48245cb60b4bf6a53e7a9" sha1="165f2a1cf965257eda75e202dd0f1cd4313699a9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #51 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="751183a4" md5="286ec7a80df119ff02ca3cafd51c57f2" sha1="e9eb55c4984023e4c3b4bd374977180e05811f2c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3a2d0b41" md5="bbc7019e82f2417e58e1425f49fbbff7" sha1="d96c20ee37db75eb9ddb7707e4384900cd9e293a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="267c3cf4" md5="b6e474eeb8f0baf4db3f4d64d6eb8199" sha1="723a9e3478cc33bed20f6f328987d2861fde1a33"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="4c871c1b" md5="c76f97016eb5813c0874691d50220fbe" sha1="423e97b6385529615aaccc9d9cd0fb639f1bb5e5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="4b286297" md5="42dcfc329eca9633403114ae09ea8379" sha1="ef537445e5a5b59a92c34831574ab1b2b7826491"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side A)[a4].nib" size="286976" crc="99958fa6" md5="788ded65055eea94ec116d3166cae974" sha1="ddec04e6b7bfcdc0bd5f3d917b3329e43fe1265a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="10b1991b" md5="d6925857dd4025a1faa3903b1e9272f8" sha1="d04340e90c88bd29f0f643d694781b47ffc9f680"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="12736f1a" md5="a3df68111e00ded1157da28a81d2c33f" sha1="171b59355849bb353ad9e88673af7360f042e9bc"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="afd5bbc5" md5="8183267080249006a01fae1704488b7f" sha1="4b24974faa1a91a296c04ce8dda88bfe4461f4fc"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="b2f53bfd" md5="99e74f56cb9285cc5f964349b390f223" sha1="1a47dfe644822e6e3a47d3e213207c65fa6b6c3b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #52 (19xx)(Markt &amp; Technik)(de)(Side B)[a4].nib" size="286976" crc="7db0c70d" md5="fb46d8ef9699e9a6b5b068d89513335a" sha1="306cf4c14b8fa635f69195594bfbd5da25046da9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3da467be" md5="f143c67d925fdb76005c4d2a24ba74e6" sha1="35bca16f39031def69b4b7ab06768963ccdba501"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="6a9a3dc9" md5="0dba0a2c8d28f464ace7fc6f9b5aa7f4" sha1="f43e6d13349052f517e37e6d2930bca5e4f23163"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="610652fc" md5="174e704d988c8119da4668ced70ee751" sha1="d58f6de014ba3a7fb06b98bf0208ea46d4e43ff9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="dad15454" md5="0084937105a534f9da5f887ac38d2e82" sha1="677d21f99f4ff1869937bb10013cfb7bdfa33f11"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side A)[a4].nib" size="286976" crc="28b06de4" md5="871c02cc51895ba72172453503b076d8" sha1="e283f5f6bc364ca1de1e6ee3cbb845762a50c96a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e9204b94" md5="66a614832893a94dbb595f182e3ff4d0" sha1="6458956406f00fe1384d95b58648fdda202a948d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="888b6bee" md5="b9b1cbffbffdc99ce6022b8552da8d08" sha1="27117e6e15dfc44c3d8606b2f59621ef6e3d4e59"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="34a0467e" md5="7a88d718aefac4d218ca3ac2dc903a17" sha1="898576d20bbfd2eaf6c661259da000be8e49b1b3"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="e1114733" md5="9e4f815481d6f902d8b50d05d8cc7e40" sha1="adcc925bf092ef03a4ee48926073159759145e6a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #53 (19xx)(Markt &amp; Technik)(de)(Side B)[a4].nib" size="286976" crc="0911093d" md5="77b91d39c73a6e327cad00e6a1211e04" sha1="c5b44e7ff36a520663d231a3aec389bbe8816449"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="faee65d7" md5="58388c78d2e54ad3bc4f63960e1e6194" sha1="0d2dc1b8fbf20aa21557c9b44af931c837432ced"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="666a73fd" md5="d15c3b47e8a1a43ffc857d99822fbf77" sha1="3f97f53e12e5bc8ad97e4913218c922fd3685960"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="2f610568" md5="1e83d3abd90e395612c07126ebcac375" sha1="9841da3036bd04dc019086ad437835ce2c49e36f"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="d26efbc5" md5="8997f318b8816a66b658c9be116203e2" sha1="b2f378728ac7729ebfaed27301b00fc79e0ac5e0"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="ed07f635" md5="e319971418d380e4174a0d693da8c1d4" sha1="501debb6dc6fc32d31f0e6deff1accaf1afb87f2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="41f75835" md5="c3de050e6c226bffb09aa745b7d1aff2" sha1="2872af1f560b60d7249e233dc1b901d0b5acfa15"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="bbdd01cd" md5="7caef643b0a98710a1d756c769c5353c" sha1="65e4f28a14661134bb5ca11a7ea109181c616bf8"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #54 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="d03f1129" md5="d02e40714e163082c71af543f4e91c4b" sha1="90b25c5774cd598cde8ffef06c15cc975556d41b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="4854592c" md5="19dbaccdfbb06d219cb0bb58165713ec" sha1="2d3f466fb0ba8366db7be0df9896a1e44204d151"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="2d2d5f5b" md5="5fc69fa0223fe23df1c54eb09e6b5cd4" sha1="fdc379fe39bd84b122ddbadefa3dd949cc6b7cca"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="28aa231c" md5="572264f077aa462e5117952a60463f49" sha1="451e822f5928fd0314f37d0bf8924bd54f5da9fb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
