		<rom name="FaST Club Information 600 (19xx)(FaST Club).st" size="746496" crc="903bd58a" md5="3aa8f6b4e6a5d2b85d07a9f7e563303c" sha1="24fdf7d4bef540b0e5c3adc99522fdb87697e6c5"/>
	</game>
	<game name="FaST Club Information 601 (19xx)(FaST Club)">
		<description>FaST Club Information 601 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 601 (19xx)(FaST Club).st" size="737280" crc="f25167f7" md5="8657c923fda0bb669bb28e7f1d84730a" sha1="be58f39981b0c462245f7272d1abad5c4a39393c"/>
	</game>
	<game name="FaST Club Information 650 (19xx)(FaST Club)">
		<description>FaST Club Information 650 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 650 (19xx)(FaST Club).st" size="737280" crc="e196a974" md5="dfaf41304c719e5a15c4f1eb259f9e58" sha1="a3fe5b0ea43e033c50a1b07d3a06f20e540f7c77"/>
	</game>
	<game name="FaST Club Information 651 (19xx)(FaST Club)">
		<description>FaST Club Information 651 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 651 (19xx)(FaST Club).st" size="737280" crc="177b4709" md5="6b2c036afb2ae976b8d0419df60ffb32" sha1="067b7b501e5e45db9af50c218d8b460b99c3d379"/>
	</game>
	<game name="FaST Club Information 652 (19xx)(FaST Club)">
		<description>FaST Club Information 652 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 652 (19xx)(FaST Club).st" size="819200" crc="bd318514" md5="dcdec82070ea627e29331b04d7033751" sha1="8042ac98dffc542327516b09c8e2066ef6c9067d"/>
	</game>
	<game name="FaST Club Information 653 (19xx)(FaST Club)">
		<description>FaST Club Information 653 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 653 (19xx)(FaST Club).st" size="737280" crc="b7dd546b" md5="32d3c0d2580f6aec50c038fce5e1452e" sha1="3f0e7df0c6000831bc9ed2605f0722b92379f050"/>
	</game>
	<game name="FaST Club Information 654 (19xx)(FaST Club)">
		<description>FaST Club Information 654 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 654 (19xx)(FaST Club).st" size="737280" crc="cb9c7f33" md5="feac5124c273e3c701bcb785d75ba7c2" sha1="ec0b323a61a0ffe5c18eaa507fc49d8bf07f9215"/>
	</game>
	<game name="FaST Club Information 704 (19xx)(FaST Club)">
		<description>FaST Club Information 704 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 704 (19xx)(FaST Club).st" size="737280" crc="7b8ccb68" md5="6912a3e9d1e590a9259a9be52323036f" sha1="369c7707ab209d737e6580846e7e116209749da7"/>
	</game>
	<game name="FaST Club Information 705 (19xx)(FaST Club)">
		<description>FaST Club Information 705 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 705 (19xx)(FaST Club).st" size="737280" crc="37bc81de" md5="bd877d025cc563606a386a79f83a90d2" sha1="65a034039dc17d15dafd5b4f0344fd92b1c50281"/>
	</game>
	<game name="FaST Club Information 706 (19xx)(FaST Club)">
		<description>FaST Club Information 706 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 706 (19xx)(FaST Club).st" size="746496" crc="0d19b497" md5="e7df1da791944d8e853c4d25dba66348" sha1="dc40e0ba68171565a3565f3236230f36e2159db8"/>
	</game>
	<game name="FaST Club Information 730 (19xx)(FaST Club)">
		<description>FaST Club Information 730 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 730 (19xx)(FaST Club).st" size="737280" crc="4ba08c2c" md5="be6668a545eaf375e936d80fe62d561f" sha1="b4dd040b4e4042783c8aa6c3da736953378a8e01"/>
	</game>
	<game name="FaST Club Information 731 (19xx)(FaST Club)">
		<description>FaST Club Information 731 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 731 (19xx)(FaST Club).st" size="819200" crc="29eebc1e" md5="73b852223d3e2abf756b19b6553de11e" sha1="68ff95a0e77ea413508d5c4d02ed75bd43797b6b"/>
	</game>
	<game name="FaST Club Information 732 (19xx)(FaST Club)">
		<description>FaST Club Information 732 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 732 (19xx)(FaST Club).st" size="737280" crc="972efcd1" md5="9fe8e01d258eaca193a6ecbd8f472bc6" sha1="711f8c8b35462c3e98601796295ec4d2f1929fab"/>
	</game>
	<game name="FaST Club Information 760 (19xx)(FaST Club)">
		<description>FaST Club Information 760 (19xx)(FaST Club)</description>
		<rom name="FaST Club Information 760 (19xx)(FaST Club).st" size="737280" crc="c71e46f5" md5="84f8ddeb1194a640e933870ff659109d" sha1="fbe1edb88e266203ae2db755fb571f1782551dc9"/>
	</game>
	<game name="FaST Club Mono Clip Art 101 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 101 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 101 (19xx)(FaST Club).st" size="901120" crc="6d2bab9b" md5="06e55c71639e9805641d84a61e91ef72" sha1="d8beabd3562b0291b804df981eb86e392661a0ea"/>
	</game>
	<game name="FaST Club Mono Clip Art 102 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 102 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 102 (19xx)(FaST Club).st" size="755712" crc="3c9851b7" md5="0d7c074a7d8483eec670b04dd95770c2" sha1="36886fa02a7d10c8c2b4dfc8c6f30063671aeba6"/>
	</game>
	<game name="FaST Club Mono Clip Art 103 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 103 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 103 (19xx)(FaST Club).st" size="755712" crc="47a9140d" md5="75b0ecd31633a9f3d042a8a436885f9f" sha1="0ac89da5e277ecd03dd85fc3fafcd2881cedd741"/>
	</game>
	<game name="FaST Club Mono Clip Art 104 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 104 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 104 (19xx)(FaST Club).st" size="755712" crc="33457144" md5="ea2f68db118b68be8c4e90c703455f2a" sha1="9dec18c9d8438243d7f77bb3a73a4b2c2f724fea"/>
	</game>
	<game name="FaST Club Mono Clip Art 105 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 105 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 105 (19xx)(FaST Club).st" size="737280" crc="c2575a01" md5="05b32e916db01d6b4bb5b13d80b9a50d" sha1="16234e75d8ead6e9cbbbf3e4b40684a537413c85"/>
	</game>
	<game name="FaST Club Mono Clip Art 106 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 106 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 106 (19xx)(FaST Club).st" size="737280" crc="3488279d" md5="04bb95186406c55ae5a3733b56bb3948" sha1="0d5af5191a18a18940afff785b85866a87a502d2"/>
	</game>
	<game name="FaST Club Mono Clip Art 107 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 107 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 107 (19xx)(FaST Club).st" size="746496" crc="a5fd778c" md5="0e986b46327a9ef82c7b75e6de0e6a4a" sha1="c9a5431f33365d679af4078312c88f1a09d7e7b7"/>
	</game>
	<game name="FaST Club Mono Clip Art 108 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 108 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 108 (19xx)(FaST Club).st" size="737280" crc="f8863b03" md5="0dc375645d2364bd1fba5696008c15d8" sha1="9292c0bba8649f41799313957a5070f6b5c74dd8"/>
	</game>
	<game name="FaST Club Mono Clip Art 109 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 109 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 109 (19xx)(FaST Club).st" size="737280" crc="e5f07f73" md5="3a323f1d5d2ec37a667d51385e8a6df0" sha1="9bfb4b32769028318808d5237556149b04e025fe"/>
	</game>
	<game name="FaST Club Mono Clip Art 110 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 110 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 110 (19xx)(FaST Club).st" size="737280" crc="dc8043d1" md5="91882b110e1235ffb1bef2f5e1d5f24e" sha1="a54d9af3043dacd0cf97d23d4f7cbdbe0cce627c"/>
	</game>
	<game name="FaST Club Mono Clip Art 112 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 112 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 112 (19xx)(FaST Club).st" size="737280" crc="1ee4a947" md5="d3a9054320ec77a30aab16b14e2f92e4" sha1="3e7df68591f8e7607594dc08059e8881149f2efc"/>
	</game>
	<game name="FaST Club Mono Clip Art 113 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 113 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 113 (19xx)(FaST Club).st" size="737280" crc="45fc8c33" md5="3c4eb9b0b4d0e62e924b937fad83bcf9" sha1="f4e102e2b7863ff262068411fe1fee10e7c3e199"/>
	</game>
	<game name="FaST Club Mono Clip Art 114 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 114 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 114 (19xx)(FaST Club).st" size="746496" crc="424cb717" md5="1f33ec9d5e67432b5c29bdd0a4bb626f" sha1="da142572fb4964190b3f0b6d032af5f0753c3a27"/>
	</game>
	<game name="FaST Club Mono Clip Art 115 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 115 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 115 (19xx)(FaST Club).st" size="737280" crc="4295d067" md5="77d5dfa25f09e5edd76c3e6da8603a80" sha1="d0d6cd49919356855c616076a6ef0f34caa4f7a6"/>
	</game>
	<game name="FaST Club Mono Clip Art 116 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 116 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 116 (19xx)(FaST Club).st" size="737280" crc="690cf973" md5="edcdeef92cc51261d7b8274e61e670af" sha1="c952779adb711414e3705723aa4390302958c761"/>
	</game>
	<game name="FaST Club Mono Clip Art 117 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 117 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 117 (19xx)(FaST Club).st" size="737280" crc="5838c851" md5="ddb25016490b0bae35d4d9c825cfbf68" sha1="a1c2d2194de301debbe7140290ac0f68e0a2d721"/>
	</game>
	<game name="FaST Club Mono Clip Art 131 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 131 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 131 (19xx)(FaST Club).st" size="755712" crc="936a159b" md5="2b640dd3c482fb015b2d67b9ba830cd9" sha1="4d2127256c2bcee6c9be66619cd5205f986652c0"/>
	</game>
	<game name="FaST Club Mono Clip Art 132 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 132 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 132 (19xx)(FaST Club).st" size="746496" crc="1a5342a9" md5="32f4f055b9955c77d495aa82a8b8bb1d" sha1="769175eb6831ae30db83bb1beab3dc16b20db0b8"/>
	</game>
	<game name="FaST Club Mono Clip Art 133 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 133 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 133 (19xx)(FaST Club).st" size="737280" crc="67f17185" md5="d2d4dc53dd89f7065f0bb2ca6de2d9b3" sha1="25492878e28b9c46d93529ce220fc38e3fac19d8"/>
	</game>
	<game name="FaST Club Mono Clip Art 134 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 134 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 134 (19xx)(FaST Club).st" size="819200" crc="5ce11f53" md5="de5066dc4975893a850f8966f321a69c" sha1="dde5ad936a5acc686f6e02f59acf0338fe0a47dd"/>
	</game>
	<game name="FaST Club Mono Clip Art 135 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 135 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 135 (19xx)(FaST Club).st" size="737280" crc="749bd269" md5="56870446622c1c79145be6e61c16d5fa" sha1="62f7d483954fa64cab8c45a3edaa5e9ab89ea266"/>
	</game>
	<game name="FaST Club Mono Clip Art 136 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 136 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 136 (19xx)(FaST Club).st" size="746496" crc="889406fc" md5="12f0694ebb6c099b42f9972665eaf1f4" sha1="04c9ae1c46e0ece700dd53dfc95cd7c6e61ca6f0"/>
	</game>
	<game name="FaST Club Mono Clip Art 137 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 137 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 137 (19xx)(FaST Club).st" size="737280" crc="e3cf08b5" md5="32ea3fd384c353481659a9d3998ecef6" sha1="a0dd0d18d839767402783683d814524bd37aa90b"/>
	</game>
	<game name="FaST Club Mono Clip Art 138 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 138 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 138 (19xx)(FaST Club).st" size="737280" crc="197f2ce7" md5="d95570a652cfb966d3b13ae97a50d937" sha1="1eae66ddda1d5ad0b08194cdaee0d8ac66f54b08"/>
	</game>
	<game name="FaST Club Mono Clip Art 139 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 139 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 139 (19xx)(FaST Club).st" size="737280" crc="3b2f2afb" md5="cbcc5f758c5bf2ec877de754182c45fd" sha1="2206c0fd2d79db8687974f1eeba1df30b2ca9d0d"/>
	</game>
	<game name="FaST Club Mono Clip Art 140 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 140 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 140 (19xx)(FaST Club).st" size="737280" crc="aa0fc7fd" md5="4bd5a40683983f19df470f7eeec3839d" sha1="d4cecb3daa86546b4f6705583fd94d2468671bd8"/>
	</game>
	<game name="FaST Club Mono Clip Art 141 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 141 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 141 (19xx)(FaST Club).st" size="737280" crc="82e9869b" md5="051186ac7c07e9485fec7321c67d28c3" sha1="c1a8365481ef71edb12826ff9b0ea8ff28edc874"/>
	</game>
	<game name="FaST Club Mono Clip Art 142 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 142 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 142 (19xx)(FaST Club).st" size="737280" crc="56b5f34d" md5="cf600d33e7158de5debefc822c4de7c6" sha1="1cee3f5260719756edd8bf209100bd0fd2d3abc5"/>
	</game>
	<game name="FaST Club Mono Clip Art 143 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 143 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 143 (19xx)(FaST Club).st" size="737280" crc="01454bd8" md5="8816c7a9baeb01cbd254d7f0e9de93a8" sha1="24cba36b13e312e2c12516c42b74dfbeeadc75d0"/>
	</game>
	<game name="FaST Club Mono Clip Art 144 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 144 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 144 (19xx)(FaST Club).st" size="737280" crc="cc9173f1" md5="231d80bbc0f34bebf53be2f634c6bb78" sha1="e51f67f2dbd6efec2c1441e0339abfe31817783e"/>
	</game>
	<game name="FaST Club Mono Clip Art 145 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 145 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 145 (19xx)(FaST Club).st" size="737280" crc="b5e083cf" md5="a098fe426f52cc0c9119976b493f11bd" sha1="d15d6f05068fa4525f25f655d71f1eca5c66866d"/>
	</game>
	<game name="FaST Club Mono Clip Art 151 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 151 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 151 (19xx)(FaST Club).st" size="737280" crc="b9e28276" md5="cd87746813d477307aa614ca96277f59" sha1="6ca026b8d7ecf03d8b8d332f8bc40706a029dc38"/>
	</game>
	<game name="FaST Club Mono Clip Art 152 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 152 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 152 (19xx)(FaST Club).st" size="737280" crc="44ab23ce" md5="9cf90ac456c69803920c8dc0e56188ec" sha1="01889840bec801f54dd2304dfc6cf1dab49d1c71"/>
	</game>
	<game name="FaST Club Mono Clip Art 160 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 160 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 160 (19xx)(FaST Club).st" size="737280" crc="e7994291" md5="09eba29cdfbdb764e20fa5b7d3784ac2" sha1="9f1a281c5498161187b760010b1079bc16b0493e"/>
	</game>
	<game name="FaST Club Mono Clip Art 161 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 161 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 161 (19xx)(FaST Club).st" size="737280" crc="4c31b3bf" md5="b7188fc6c416ee42821de503ffb5e0b0" sha1="23f5f8c4e386f2f166e77be17c0cb27e159b0e4b"/>
	</game>
	<game name="FaST Club Mono Clip Art 162 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 162 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 162 (19xx)(FaST Club).st" size="737280" crc="2a83dd91" md5="b1a3579d22127f7958a12c3aa5fa4646" sha1="25acde5777be7344343cf93b5546e24de72ca4b8"/>
	</game>
	<game name="FaST Club Mono Clip Art 163 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 163 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 163 (19xx)(FaST Club).st" size="737280" crc="0b02e190" md5="a1638d692cfb45760c2e751bca6e088d" sha1="fc4d003e0c8f09f76df7e3803072b719738b5e05"/>
	</game>
	<game name="FaST Club Mono Clip Art 180 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 180 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 180 (19xx)(FaST Club).st" size="737280" crc="ef9f69a4" md5="f5e8cd721839f93d73be01c83719e2f3" sha1="ad452bf35d1b8587822439ce367f1641a43bfe23"/>
	</game>
	<game name="FaST Club Mono Clip Art 181 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 181 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 181 (19xx)(FaST Club).st" size="737280" crc="5046393c" md5="6b1653de200d707d1fb20b6759253f8a" sha1="bed75bcb774e48f4348409c7337f7dfd9ddf8621"/>
	</game>
	<game name="FaST Club Mono Clip Art 182 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 182 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 182 (19xx)(FaST Club).st" size="737280" crc="2189b5b9" md5="b1d19466c98594d8e113638b224429a2" sha1="60be61c8306f6c0b3bf89385b8856eb044aaa7dd"/>
	</game>
	<game name="FaST Club Mono Clip Art 183 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 183 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 183 (19xx)(FaST Club).st" size="737280" crc="8c14123a" md5="1a16a6e7881e19ffdbd19eb20f553e87" sha1="d9c1b76d14593d9ded9e2b33bb41cd1faab47c56"/>
	</game>
	<game name="FaST Club Mono Clip Art 184 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 184 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 184 (19xx)(FaST Club).st" size="737280" crc="5e1f768c" md5="87de0b36a866d745d8d338fae85c9724" sha1="f0548bfa579db83209b1e71d88e2d1c000b56039"/>
	</game>
	<game name="FaST Club Mono Clip Art 185 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 185 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 185 (19xx)(FaST Club).st" size="737280" crc="007c618a" md5="e27efe387b6e3e61df718652c56e52fd" sha1="b4d572b19e4f91e0df496471784907280a06f49f"/>
	</game>
	<game name="FaST Club Mono Clip Art 186 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 186 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 186 (19xx)(FaST Club).st" size="737280" crc="539002fe" md5="ac2431da738561a54e378905a18f8e0b" sha1="84724085dc9451e5a5e1a61d90dae8b78950acd3"/>
	</game>
	<game name="FaST Club Mono Clip Art 201 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 201 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 201 (19xx)(FaST Club).st" size="755712" crc="dc877f59" md5="2491e323e049b131d466b4f8ac8601f1" sha1="475c886ab8a838b39652c0ad2f130dcd641bce40"/>
	</game>
	<game name="FaST Club Mono Clip Art 202 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 202 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 202 (19xx)(FaST Club).st" size="737280" crc="2b1c64ab" md5="5bfca045b0b3ca3097dc2e3101391f20" sha1="f3167d35b4f4c2e6eee98f2d6107bb208e1cc0b6"/>
	</game>
	<game name="FaST Club Mono Clip Art 203 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 203 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 203 (19xx)(FaST Club).st" size="819200" crc="fcd3d153" md5="21f92216d1de76c477b9b5679c4164d8" sha1="0a987216f8dc044a5df5140b02b16d408c4b9d20"/>
	</game>
	<game name="FaST Club Mono Clip Art 205 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 205 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 205 (19xx)(FaST Club).st" size="755712" crc="1c88cb70" md5="5573573a9b08b19458fabe8d1e49ba4d" sha1="fcab316b157bf1b64fc3a5a8c034e2775e7b763f"/>
	</game>
	<game name="FaST Club Mono Clip Art 206 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 206 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 206 (19xx)(FaST Club).st" size="819200" crc="b0400422" md5="f66963a0497e1a89b2cd3dfe7789848c" sha1="14c27bfe0ea450b634e00e7dae65e253c5b2ab16"/>
	</game>
	<game name="FaST Club Mono Clip Art 207 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 207 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 207 (19xx)(FaST Club).st" size="737280" crc="915697ac" md5="f065770f1c9a1a6d3ec2c93de17399b5" sha1="20dc80e1d2eaf043f913cbea9a07f0b9afbf7b8d"/>
	</game>
	<game name="FaST Club Mono Clip Art 208 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 208 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 208 (19xx)(FaST Club).st" size="737280" crc="eadaa2f0" md5="2615532d1c3ca61c4bd3324c7df92181" sha1="f20e085c619c955e0410d32d0aa75879235aae1c"/>
	</game>
	<game name="FaST Club Mono Clip Art 209 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 209 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 209 (19xx)(FaST Club).st" size="737280" crc="e888d854" md5="cc77ebd5c572680b024cf59b5364570c" sha1="e3abc6d465892c292d831bc52fb775695ccd9a6c"/>
	</game>
	<game name="FaST Club Mono Clip Art 210 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 210 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 210 (19xx)(FaST Club).st" size="737280" crc="b96669bb" md5="8de5e96e79404af2e078b7f13ac4ae33" sha1="1a98dbf70f78fa0908b2752990d0bfb3c31a389d"/>
	</game>
	<game name="FaST Club Mono Clip Art 211 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 211 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 211 (19xx)(FaST Club).st" size="737280" crc="feca1655" md5="eb75825c62172fc40ae282c23ae569ad" sha1="36a2024d617e10adda848300355a9174c6194b2c"/>
	</game>
	<game name="FaST Club Mono Clip Art 240 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 240 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 240 (19xx)(FaST Club).st" size="737280" crc="35c6cdc3" md5="894f32e7b76e35a5fe1f9fad2843925f" sha1="8ed313a79c64a62e5d6bc2d26640ad6428cbe0b4"/>
	</game>
	<game name="FaST Club Mono Clip Art 241 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 241 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 241 (19xx)(FaST Club).st" size="737280" crc="8c920bcd" md5="85b425d763395f9ded91a49f7417ebaf" sha1="08adcdf2e7b8abca1611bb161cc70269977a64a3"/>
	</game>
	<game name="FaST Club Mono Clip Art 242 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 242 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 242 (19xx)(FaST Club).st" size="737280" crc="270bcd5e" md5="fc45cb12d7d5d9acb02af3dda18cf155" sha1="20b9d7faf4dc2cee76b740f2cdf2e9ff9853918e"/>
	</game>
	<game name="FaST Club Mono Clip Art 243 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 243 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 243 (19xx)(FaST Club).st" size="737280" crc="a641fdc8" md5="d795f2a6ac676318bc5bc7b9ea43306a" sha1="c5e6b43617b1fa9796d2b53dcb0e3bb051ca4046"/>
	</game>
	<game name="FaST Club Mono Clip Art 244 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 244 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 244 (19xx)(FaST Club).st" size="737280" crc="9f66317a" md5="5f4601ba57535acc8b61bd4e9c585f85" sha1="a4738dcb77aeac9305b760bf8e6d1bd36dfc75a6"/>
	</game>
	<game name="FaST Club Mono Clip Art 250 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 250 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 250 (19xx)(FaST Club).st" size="737280" crc="218a0272" md5="7b263d3239075b0e9cbcda61f5dfa36c" sha1="dc579d702a4bc6c8ca529ca5f77d25d9587d3c20"/>
	</game>
	<game name="FaST Club Mono Clip Art 251 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 251 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 251 (19xx)(FaST Club).st" size="737280" crc="134a4711" md5="8a4215301e82604b26e600b5843fbf30" sha1="80a61658b2fa09a783336f7e2cc7478bddaba576"/>
	</game>
	<game name="FaST Club Mono Clip Art 252 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 252 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 252 (19xx)(FaST Club).st" size="737280" crc="aac86312" md5="9296c15aa83e6aad07a2222bd29e5a6b" sha1="f907a56cc52235f78695ff12244f61ebc86eff0a"/>
	</game>
	<game name="FaST Club Mono Clip Art 253 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 253 (19xx)(FaST Club)</description>
