<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 334 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="af6508c0" md5="67147447ebf12b634f54124b76b057df" sha1="c6686a65e03570a6ca413787dabd319489047c40"/>
	</game>
	<game name="Recall Collection 334 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 334 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 334 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="de5b92d4" md5="fe279143b60b8e365270a430126eb399" sha1="0739d0e3573489cff2fb8770537a0da8458b13b1"/>
	</game>
	<game name="Recall Collection 335 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 335 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 335 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9c3320d0" md5="8dbf9e844445215e45acb7ec5de2523c" sha1="f57abc770e538ccb900baf1a04ab28e618d1e58e"/>
	</game>
	<game name="Recall Collection 335 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 335 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 335 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c4b727a2" md5="f55cd386d5897c254762f271cfc288aa" sha1="28983089a8374223d40ededeeebe49a69f8d434e"/>
	</game>
	<game name="Recall Collection 337 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 337 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 337 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="351df741" md5="0c429924b462e4c5ea92ef45bacd6409" sha1="94cd33187a1991c959220f50a04c9196ec83190c"/>
	</game>
	<game name="Recall Collection 337 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 337 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 337 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="331d8ccc" md5="f5225d15393c2df09b39baf9abf61a80" sha1="1f8741149741d1ebc045842afb2bbae17612c7b1"/>
	</game>
	<game name="Recall Collection 337 (1997)(Dailly, Mike)(Side D)">
		<description>Recall Collection 337 (1997)(Dailly, Mike)(Side D)</description>
		<rom name="Recall Collection 337 (1997)(Dailly, Mike)(Side D).d64" size="174848" crc="2ccc6fd8" md5="26689c35a2c40f82ecb51b7d1243f823" sha1="eff83c823f4a2fa2df910e3fca7aa38c96577197"/>
	</game>
	<game name="Recall Collection 338 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 338 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 338 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="332714f7" md5="25e570ce33e2d716f97206f09dd4910c" sha1="ce6961c778a37763bd4f4764c16c4fa3bd956ca0"/>
	</game>
	<game name="Recall Collection 338 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 338 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 338 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="09bf7e3a" md5="0a891ff26f6f07e3f0b3492998310c82" sha1="ecb12f03e10998ced16747334bf6a29f70858247"/>
	</game>
	<game name="Recall Collection 340 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 340 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 340 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a84a6e82" md5="35e069abef3a1d5b9cc2fef14c793e73" sha1="3a06f789d5191fa65e8a180fd79285c5a438a599"/>
	</game>
	<game name="Recall Collection 341 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 341 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 341 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="fbd69c8e" md5="3f04d402b701dd9cf5a4d22aec9bf129" sha1="4c85cb41a1795ed906d1850c60546feeafb3411b"/>
	</game>
	<game name="Recall Collection 341 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 341 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 341 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cb1e0465" md5="862ba6241fb1629e9710867fff347145" sha1="99885c437d3e18bc3cebcd47941be535d9c7f97e"/>
	</game>
	<game name="Recall Collection 342 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 342 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 342 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d12298eb" md5="2a402ae4f53b805fc1c86590ed5ec442" sha1="22600b56dc9621050a4db218222c5ed04e112309"/>
	</game>
	<game name="Recall Collection 343 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 343 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 343 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="144c98ef" md5="f8ed9d4fc14a2443141eba064b0441f9" sha1="4f3d63fbb656d87800be6aedadc5257ac3ce70fc"/>
	</game>
	<game name="Recall Collection 345 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 345 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 345 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="be0bf269" md5="c83cdded9b3f059ed020f8bab833104f" sha1="ea5d3c5d3613ddd125fa6ec172bcf7554acacccd"/>
	</game>
	<game name="Recall Collection 346 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 346 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 346 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="230221fa" md5="1c83e9774164bbece5b141251c1b138b" sha1="a2eee967a10d28baf95ca4b0a3997df60455255b"/>
	</game>
	<game name="Recall Collection 346 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 346 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 346 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="960b3e1d" md5="f5faa88e4777a6658ef38c3a71b684b2" sha1="27cfe4a9ef48f2f042d0d532ae70434c9c96846d"/>
	</game>
	<game name="Recall Collection 347 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 347 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 347 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="67d31921" md5="4afe0fecf19c0ecf8dfb4a348a9b9226" sha1="0ec3fcc9b0a53f9e4c1fda7a9203a17a42c149af"/>
	</game>
	<game name="Recall Collection 347 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 347 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 347 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="485bde23" md5="e9afea8301aa8af7efbda40baf1094e1" sha1="7ed3488c04335a8f81b02414e211eb458186a564"/>
	</game>
	<game name="Recall Collection 348 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 348 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 348 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7f0b225b" md5="2f50b028651f639a684c741a09e71eee" sha1="e6ba2a84957a455560fd9555ac532fd61dea055a"/>
	</game>
	<game name="Recall Collection 348 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 348 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 348 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="fd71c292" md5="379728bc81562e4b8068a111963bc9e3" sha1="5fe9f100f522c3edd4ba1201365efdc2b95ca8a9"/>
	</game>
	<game name="Recall Collection 349 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 349 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 349 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="95bc489b" md5="0e26cac06c6e8f13f273f4f0572acafa" sha1="10922e6f4c91b21f82e8d28237a2486a8fa9a09b"/>
	</game>
	<game name="Recall Collection 349 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 349 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 349 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="31da2073" md5="cd42ce2d464253da7e4785b013615910" sha1="bc3e0e24cec9bf212c93a95e8c75a7b28eb833d0"/>
	</game>
	<game name="Recall Collection 350 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 350 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 350 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9e98874b" md5="9bcbc7a85fe35a24f5a2ede17f594293" sha1="c741654e52c86e5e26f3419d53abfa3a9146a93b"/>
	</game>
	<game name="Recall Collection 350 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 350 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 350 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cf8f9e8d" md5="7c01194c726b3c1593eb0a913ff3afa2" sha1="4d12851bb51af0d708914f7893ceb953017818ce"/>
	</game>
	<game name="Recall Collection 351 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 351 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 351 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1b8cf7c1" md5="d5d0eaa7f51b865bf8daebdfd9cd9502" sha1="eee19c8ff74a846055119f3cba1e06303606b89a"/>
	</game>
	<game name="Recall Collection 353 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 353 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 353 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b1108bbc" md5="ff04414840e61edf80d053ae528f3665" sha1="f92e7bf05be616055dde01da149b197beddd2bb4"/>
	</game>
	<game name="Recall Collection 354 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 354 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 354 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7aafecf1" md5="7e2b840f6e358b9f153e5217d377f37a" sha1="0ed7e1edabf88dc9a5c97e7f2d707f66d7061511"/>
	</game>
	<game name="Recall Collection 354 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 354 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 354 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e45b8de3" md5="bcb478af988262a0f96af5e67084e849" sha1="f17cc8b97c2623922d2b1eda6baa61844794c623"/>
	</game>
	<game name="Recall Collection 355 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 355 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 355 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1e1a04e3" md5="0ba7bcdac937d30d2622c555c0d6d1d0" sha1="8ae6d6b68277db7a97427a1d89999c30591c8af0"/>
	</game>
	<game name="Recall Collection 355 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 355 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 355 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="12863462" md5="005a31ad9e0f2fbc80569d65d5f5b119" sha1="28d61d680ce61d5eec2614cd669f86782b14d384"/>
	</game>
	<game name="Recall Collection 356 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 356 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 356 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ac490a1f" md5="76be16fb442ee75c93caac220b0386ce" sha1="0eb83d6827b0bb7a6d7b69eed5e25a8d514b1a2e"/>
	</game>
	<game name="Recall Collection 357 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 357 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 357 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="de706c33" md5="bc7efc4007b5f98ac9c40818f9079bb7" sha1="6b75d12f8e83ec660d8a0a16a3b24083501e5adf"/>
	</game>
	<game name="Recall Collection 357 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 357 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 357 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="fc87b5db" md5="595cc1067ca65763d9187999e25a9c75" sha1="8678ba6d3db4d83c18ed6ef2ccd0c9b4aac2739a"/>
	</game>
	<game name="Recall Collection 358 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 358 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 358 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="73ce7750" md5="76e640284a34c9a1ee1f21204273927f" sha1="739e705b3f12325c845188e6b1d3674c301edc14"/>
	</game>
	<game name="Recall Collection 358 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 358 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 358 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5ccc264b" md5="9e5310f95d8817b111662b7c814c1c3c" sha1="c64cb1020e516900abc075e1ce27432bd9e116bd"/>
	</game>
	<game name="Recall Collection 360 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 360 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 360 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f224d779" md5="edf89d36225230d7ac25cc8f19d36c6e" sha1="824bd362008d61654b3c3fdd82c9849083f9dc83"/>
	</game>
	<game name="Recall Collection 360 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 360 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 360 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="753ea067" md5="1e5c5219f4698b61bf2c9bd2ac5fd5b7" sha1="727e8fbf346110ccffbc6f969b407c64d3603b9c"/>
	</game>
	<game name="Recall Collection 361 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 361 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 361 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="055d2123" md5="1a436cccf93b5f9baf275236f4fe6c2a" sha1="658f4c11dd28ff1fe8c8f1d83d914d58c2894f8d"/>
	</game>
	<game name="Recall Collection 361 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 361 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 361 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="85de3070" md5="d9c09d4f76b142cecc7b37706bd0036b" sha1="4d8e978c2bb4e7853ff26428cb55fd8fcccebc96"/>
	</game>
	<game name="Recall Collection 362 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 362 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 362 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="87abb5a0" md5="59cafc29bf2bdfa27341ecccc3a93f59" sha1="625451d017eaafcd8df8c61ad61470045ebbc2a9"/>
	</game>
	<game name="Recall Collection 362 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 362 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 362 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="376b668a" md5="56e56c539772ae57062e45318f8e7661" sha1="03869f385b91d038368de80fa39d5d8f3526e066"/>
	</game>
	<game name="Recall Collection 363 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 363 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 363 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a50abdfa" md5="874b6d1b32ee50c4b6b4d71dffc9df00" sha1="07a7371a50e21e9933fb36378c6b7caeb0bbf614"/>
	</game>
	<game name="Recall Collection 363 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 363 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 363 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e630f856" md5="c52801ed10f091a30815e13e3328428a" sha1="418d85edc68c4408418daaa39ed2b31cc1d3e1cd"/>
	</game>
	<game name="Recall Collection 364 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 364 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 364 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f0651b38" md5="ab1277a2e025fa50e8353ac3febe0d03" sha1="e93653d3a9e63c81cfa473a44544c88d4ab1a9c9"/>
	</game>
	<game name="Recall Collection 364 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 364 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 364 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1940b955" md5="e48bc8752a81f9d9f21f2913f21947ea" sha1="bf610ad4e5e271f0cd35a1fd973b94bba879fc18"/>
	</game>
	<game name="Recall Collection 365 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 365 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 365 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="457fe5a7" md5="3c36682c8a47864065d59d31148b5e20" sha1="837d5b853874b63ecdb55806a4194cb9816249ee"/>
	</game>
	<game name="Recall Collection 366 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 366 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 366 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e08ef61f" md5="978022e9979d6d6eea2ae6decebc10f7" sha1="82df9605d46a3bb596509f5d4b76992d771cb936"/>
	</game>
	<game name="Recall Collection 366 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 366 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 366 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="92b51886" md5="162121d201180aad0f17e188561815b8" sha1="7389a513b308670359273fd846a2d39ae8c115e5"/>
	</game>
	<game name="Recall Collection 367 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 367 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 367 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8205800d" md5="419575bc6345683c9bf3d42bcb5b9e16" sha1="bfd5e69a1a2d9306ba71a459122f22589dca2326"/>
	</game>
	<game name="Recall Collection 367 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 367 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 367 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="709d3774" md5="df9c2f37e4569567a0e2e11afb6ca9d9" sha1="4046e40e3e7b4cd0024812181e01d25fd7fd789b"/>
	</game>
	<game name="Recall Collection 368 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 368 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 368 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e44564ea" md5="4ef9d3a78fb36a8f0da9934fcb040f41" sha1="2a0a8d5705b552b7d073043f980b5dd5050bd2b9"/>
	</game>
	<game name="Recall Collection 368 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 368 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 368 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="6379534d" md5="40873087e0bfca90ab811d4157ecf35b" sha1="4213811f74eb113e0254461a24d52412d4f8d06b"/>
	</game>
	<game name="Recall Collection 369 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 369 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 369 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f7c2587e" md5="bba0244070b215ed6feb137a89657ca7" sha1="296aa313a581a3352f0e093f2b68d856d713b40b"/>
	</game>
	<game name="Recall Collection 369 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 369 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 369 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="94913656" md5="9dc44d7ca1dfc7a100bc79a48019b392" sha1="32a016c4b6f48d870c308f6cb99ca76bc0cc9143"/>
	</game>
	<game name="Recall Collection 369 (1997)(Dailly, Mike)(Side C)">
		<description>Recall Collection 369 (1997)(Dailly, Mike)(Side C)</description>
		<rom name="Recall Collection 369 (1997)(Dailly, Mike)(Side C).d64" size="174848" crc="8aa6f95e" md5="62330d81101d06f7b2d89e6263583afe" sha1="a7eeffe8c96eaee18be3da6343b624798e409484"/>
	</game>
	<game name="Recall Collection 370 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 370 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 370 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="563841d5" md5="e495c8c85b0671be3d810c7518a652b0" sha1="17e0c91bb66de2df06dea0ee6db7ca01047b5e0b"/>
	</game>
	<game name="Recall Collection 370 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 370 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 370 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="08a0694c" md5="43f5bfd2b03358f620c6b2898cdb34bb" sha1="d47719939a96236cd19c7bc37f9a505f891bd724"/>
	</game>
	<game name="Recall Collection 371 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 371 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 371 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="40bb369c" md5="dbb9b3f1553c1343f44ba91c8eca4fba" sha1="2fc487b88d6022a1f86ca93d9f7ae054013453a6"/>
	</game>
	<game name="Recall Collection 371 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 371 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 371 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8896a822" md5="685a23ad13216170e8e593792fcbb4dd" sha1="a4cd8f8193d863e507bddd5b2e48386d1ecc7df8"/>
	</game>
	<game name="Recall Collection 372 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 372 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 372 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b1960bc2" md5="78125a5357ffd8aad27ee415beea283d" sha1="88b0a82502b2a3d4d507b94c3d01e8c5decc342b"/>
	</game>
	<game name="Recall Collection 373 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 373 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 373 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f8927ca4" md5="941c16d0af386fd866226b4a2d7a67cd" sha1="d58c8c49a806a677b8daaa10bd30f119cbd73584"/>
	</game>
	<game name="Recall Collection 373 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 373 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 373 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e7992109" md5="0ce4a76f7642e6b146f1e23a7e37ff3b" sha1="aef1f52b112df24444ec121ec25765897e0d58fa"/>
	</game>
	<game name="Recall Collection 374 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 374 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 374 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3542132c" md5="eb3e0efa6762f899b2d0d9daf00880e2" sha1="f76697329b2534695e135c75af6af870b2daf9d2"/>
	</game>
	<game name="Recall Collection 374 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 374 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 374 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ad93c433" md5="ecc573f13ba105b11f9b9cb7f98ba2ca" sha1="71bd86fab7b7cf3b7f96a3746efe6e45b2c85da5"/>
	</game>
	<game name="Recall Collection 375 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 375 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 375 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d502fee9" md5="36687716d1fe009e623fd1ba5d7548fc" sha1="819ab788acd08368184d3c661491964e0a7111ab"/>
	</game>
	<game name="Recall Collection 376 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 376 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 376 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5348bc86" md5="c3924f0c11ac6af43540b6c098cabb25" sha1="26ff8ebce7efb63134d7288fecca87faa6fb4e65"/>
	</game>
	<game name="Recall Collection 378 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 378 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 378 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="299d1634" md5="f50cc9746444507be6d20534a05e9893" sha1="907ac2c3dbffe342d153bbb0763a60baf1eef119"/>
	</game>
	<game name="Recall Collection 379 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 379 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 379 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3606e0f2" md5="5264d047ca05b76a784d8d50327ee7bb" sha1="b21002d947b1c8a59450176c169e5e994d08c099"/>
	</game>
	<game name="Recall Collection 379 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 379 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 379 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="10ab7650" md5="314e6a25b64fb4699e23badc676aa3a2" sha1="67ae6aed2d32cd0b32ebf92848408b0df9b52c8e"/>
	</game>
	<game name="Recall Collection 380 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 380 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 380 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b947ac6d" md5="524379b272700dc254c1721957c85100" sha1="35edf4b0b916d159e9206a1d5a61a82efbbc2432"/>
	</game>
	<game name="Recall Collection 380 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 380 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 380 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b597e88d" md5="a954748efd744515b012b5ca257a6277" sha1="4fe9a48843c841e4fbdb5f22d9634fe53a5165ee"/>
	</game>
	<game name="Recall Collection 381 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 381 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 381 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7da68af6" md5="d4a1708d87f00bfc3d151148d56918b7" sha1="da60f3352bd5f22da75cec355c99e8e81b30f470"/>
	</game>
	<game name="Recall Collection 382 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 382 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 382 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d6d71969" md5="4c03f3e14a898623236a185ed2dacadb" sha1="6cc9566ce6c014af5b5151d5708431146f3a5664"/>
	</game>
	<game name="Recall Collection 383 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 383 (1997)(Dailly, Mike)(Side A)</description>
