		<description>BBC PD Disk 045 - Clip Art Vol. 3 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 045 - Clip Art Vol. 3 (19xx)(-)(PD).dsd" size="409600" crc="3d8b66f5" md5="fe55da6004320bc076a735c38abde872" sha1="3cadc2cd54a8dfaec6205ba67907bf9a4786e5fc"/>
	</game>
	<game name="BBC PD Disk 047 - Master UtilROM v1.7 (19xx)(-)(PD)">
		<description>BBC PD Disk 047 - Master UtilROM v1.7 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 047 - Master UtilROM v1.7 (19xx)(-)(PD).dsd" size="409600" crc="c20f6307" md5="532f9a5ff39528e52fbc59984c8c173a" sha1="7bb30d3d48662a674e6b454df1e0e0dbbbb98b13"/>
	</game>
	<game name="BBC PD Disk 048 - Coronado C Language Tutorial (19xx)(-)(PD)">
		<description>BBC PD Disk 048 - Coronado C Language Tutorial (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 048 - Coronado C Language Tutorial (19xx)(-)(PD).dsd" size="409600" crc="908f24f2" md5="8b6c67885c66c050e1e13aef9ebe1840" sha1="543933e4f9fffddc1b2b93d6b8a6e74ecbba5a0b"/>
	</game>
	<game name="BBC PD Disk 049 - S. Flintham PD &amp; Freeware (19xx)(-)(PD)">
		<description>BBC PD Disk 049 - S. Flintham PD &amp; Freeware (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 049 - S. Flintham PD &amp; Freeware (19xx)(-)(PD).dsd" size="409600" crc="c4e330bd" md5="f91474000761133d2db8b127dec9c392" sha1="c5cca3a56fefa380d332ede3607f2b57b3da5f4e"/>
	</game>
	<game name="BBC PD Disk 050-1 - A. Kelly Programs (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 050-1 - A. Kelly Programs (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 050-1 - A. Kelly Programs (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="68ff6abc" md5="4e36ad84ad9d01675ecdec8489e1a4e4" sha1="a614cbee265b7a592bf9694f09667c4ae8f3200f"/>
	</game>
	<game name="BBC PD Disk 050-2 - A. Kelly Programs (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 050-2 - A. Kelly Programs (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 050-2 - A. Kelly Programs (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="1d4f4688" md5="180dbb313bf2473b9ab8de527fb69429" sha1="fa1dccda2a7978616462d736ab31cec47ba4b856"/>
	</game>
	<game name="BBC PD Disk 053 - Christian Quiz (19xx)(-)(PD)">
		<description>BBC PD Disk 053 - Christian Quiz (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 053 - Christian Quiz (19xx)(-)(PD).dsd" size="409600" crc="b0a69ca4" md5="fca4a2cca5d255cea01479c5385add32" sha1="1a667cf36a165753b67efa72768f708f6264a068"/>
	</game>
	<game name="BBC PD Disk 054 - Fanfare Teletext System (19xx)(-)(PD)">
		<description>BBC PD Disk 054 - Fanfare Teletext System (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 054 - Fanfare Teletext System (19xx)(-)(PD).dsd" size="409600" crc="ce51b7f9" md5="fd17c39005b86f2b60f914e88c1e3b35" sha1="5baf1b1200f9622cd171d1fbf2f9f7030a06e82e"/>
	</game>
	<game name="BBC PD Disk 055 - NPDSA Collection (19xx)(-)(PD)">
		<description>BBC PD Disk 055 - NPDSA Collection (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 055 - NPDSA Collection (19xx)(-)(PD).dsd" size="409600" crc="50f0c720" md5="8d6f240d1ad9c4a2436237201ee8a40c" sha1="a091479645fe44a38e76d37cd54e0a60f4856439"/>
	</game>
	<game name="BBC PD Disk 060 - Roly Poly Pudding (19xx)(-)(PD)[RUN !BOOT]">
		<description>BBC PD Disk 060 - Roly Poly Pudding (19xx)(-)(PD)[RUN !BOOT]</description>
		<rom name="BBC PD Disk 060 - Roly Poly Pudding (19xx)(-)(PD)[RUN !BOOT].dsd" size="409600" crc="7dd5031c" md5="863b7689fe1eab413faf3cf317a574eb" sha1="03f2868632fac86bcf52a6cadc00e5c12f00513d"/>
	</game>
	<game name="BBC PD Disk 061 - Mac Pictures (19xx)(-)(PD)">
		<description>BBC PD Disk 061 - Mac Pictures (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 061 - Mac Pictures (19xx)(-)(PD).dsd" size="409600" crc="79770efc" md5="c4421985a2d2afb8e5aaf0128d5dfc91" sha1="a84dba861439619989c924e7cc623da352fd075a"/>
	</game>
	<game name="BBC PD Disk 062 - Games Collection (19xx)(-)(PD)">
		<description>BBC PD Disk 062 - Games Collection (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 062 - Games Collection (19xx)(-)(PD).dsd" size="409600" crc="637ffbaf" md5="8fbe7da1e04a92a37a744e8d5b57cdd5" sha1="3cec774892ec9901cd480849dccca3cf7d1f7aba"/>
	</game>
	<game name="BBC PD Disk 063 - R. Pike Files (19xx)(-)(PD)">
		<description>BBC PD Disk 063 - R. Pike Files (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 063 - R. Pike Files (19xx)(-)(PD).dsd" size="409600" crc="fbab5b55" md5="4dd4d0174a890cf7cac1518b097e2b36" sha1="a788500c0175a104930715e72c281168af05e45d"/>
	</game>
	<game name="BBC PD Disk 064 - Utilities (19xx)(-)(PD)">
		<description>BBC PD Disk 064 - Utilities (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 064 - Utilities (19xx)(-)(PD).dsd" size="409600" crc="d761dc1d" md5="5be0427ebe5def580fb5c5dcfd2ecb05" sha1="ca5a1c2909d434157ecda570fbd37b9492c40025"/>
	</game>
	<game name="BBC PD Disk 065-1 - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 065-1 - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 065-1 - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="66c2a660" md5="976a533729a59f5db9e3938c44dc881f" sha1="4b94355fe0810abfb77cd74a5c8de5efbaa25e05"/>
	</game>
	<game name="BBC PD Disk 065-2 - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 065-2 - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 065-2 - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="d2ac89ac" md5="9d7c30d6e26626296d77f06908683931" sha1="1be20e93b2697091e5692b183f3678c39cc97f3c"/>
	</game>
	<game name="BBC PD Disk 065-A - Clip Art AMX Format (19xx)(-)(PD)">
		<description>BBC PD Disk 065-A - Clip Art AMX Format (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 065-A - Clip Art AMX Format (19xx)(-)(PD).dsd" size="409600" crc="710bc32d" md5="92500e82272f39a7c9b02565558119a7" sha1="52249424f34254e25466dbf33d17ce64edf33dff"/>
	</game>
	<game name="BBC PD Disk 066 - Small C Compiler (19xx)(-)(PD)">
		<description>BBC PD Disk 066 - Small C Compiler (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 066 - Small C Compiler (19xx)(-)(PD).dsd" size="409600" crc="a2ca7dfc" md5="8026f469b3a799109944d0a6457469a2" sha1="f9567a5c4483724b8d070a6519612300797b25e7"/>
	</game>
	<game name="BBC PD Disk 067 - Clip Art (19xx)(-)(PD)">
		<description>BBC PD Disk 067 - Clip Art (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 067 - Clip Art (19xx)(-)(PD).dsd" size="409600" crc="5b35ba92" md5="9d029f44dfe2c8a0df34a5363a33d6c0" sha1="58c2d3fb2b79c36b4f77f8b491c43ca45d572ecc"/>
	</game>
	<game name="BBC PD Disk 068 - Music Compilier v2.1 (19xx)(-)(PD)">
		<description>BBC PD Disk 068 - Music Compilier v2.1 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 068 - Music Compilier v2.1 (19xx)(-)(PD).dsd" size="409600" crc="614fe410" md5="00736e468434066b706fdd2849d47762" sha1="279a6d2376d28aeebefe536b5638e30ec60da80e"/>
	</game>
	<game name="BBC PD Disk 069 - Animation Station Disc No. 1 (19xx)(-)(PD)">
		<description>BBC PD Disk 069 - Animation Station Disc No. 1 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 069 - Animation Station Disc No. 1 (19xx)(-)(PD).dsd" size="409600" crc="62a3f077" md5="cfbcec2908cbd30144a203a7a2771cac" sha1="3f809789383590261a6196d8c449bf9c4d144206"/>
	</game>
	<game name="BBC PD Disk 070 - BazzaSoft Adventure Creation Systems (19xx)(-)(PD)">
		<description>BBC PD Disk 070 - BazzaSoft Adventure Creation Systems (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 070 - BazzaSoft Adventure Creation Systems (19xx)(-)(PD).dsd" size="409600" crc="1a571b34" md5="39a6a4a99a818180e9cef95ac8057405" sha1="f47cf820b0e566df3eb3c1d6f05d5a10ae7851e0"/>
	</game>
	<game name="BBC PD Disk 071 - First-Aid Trainer &amp; Educational Software (19xx)(-)(PD)">
		<description>BBC PD Disk 071 - First-Aid Trainer &amp; Educational Software (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 071 - First-Aid Trainer &amp; Educational Software (19xx)(-)(PD).dsd" size="409600" crc="e58fad08" md5="6a126f2c1d14893b61fb65c2e7c3f801" sha1="96c68be4054b98788b560d74aa1ebeed3ddf46e2"/>
	</game>
	<game name="BBC PD Disk 072 - Various (19xx)(-)(PD)">
		<description>BBC PD Disk 072 - Various (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 072 - Various (19xx)(-)(PD).dsd" size="409600" crc="1480cb4a" md5="02430bb7b7db402ea738e065c9d11980" sha1="a2a5efbd0bcf64d5148e51cd3c8cea0c08402cac"/>
	</game>
	<game name="BBC PD Disk 074 - Word Finder &amp; Latin Font &amp; Disco Lights Generator (19xx)(-)(PD)">
		<description>BBC PD Disk 074 - Word Finder &amp; Latin Font &amp; Disco Lights Generator (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 074 - Word Finder &amp; Latin Font &amp; Disco Lights Generator (19xx)(-)(PD).dsd" size="409600" crc="44c9aa73" md5="83ac1766b0bbfc36d92197776b66820e" sha1="c2168648d985f36078357141bcad52411e1d5407"/>
	</game>
	<game name="BBC PD Disk 075 - Something About Me (19xx)(-)(PD)">
		<description>BBC PD Disk 075 - Something About Me (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 075 - Something About Me (19xx)(-)(PD).dsd" size="409600" crc="cd7fa7f5" md5="be4517909121b89d7bee98c947d36027" sha1="abd6949968a446bd7d73c55ba06c58c1c0eb16fe"/>
	</game>
	<game name="BBC PD Disk 078 - Please Find My Young Uns (19xx)(-)(PD)">
		<description>BBC PD Disk 078 - Please Find My Young Uns (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 078 - Please Find My Young Uns (19xx)(-)(PD).dsd" size="409600" crc="ea35c592" md5="2168072a87325f5655498f934c754fa4" sha1="d4d99f5c6e2b07153c829c47e14d9f5df879ba6a"/>
	</game>
	<game name="BBC PD Disk 079 - Dracula Adventure &amp; Utilities (19xx)(-)(PD)">
		<description>BBC PD Disk 079 - Dracula Adventure &amp; Utilities (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 079 - Dracula Adventure &amp; Utilities (19xx)(-)(PD).dsd" size="409600" crc="ab7b5e62" md5="a4cd082f27e93cbff42de5ac759003a5" sha1="103ef705c9f850d333084b14c03e1c1ba923b25e"/>
	</game>
	<game name="BBC PD Disk 082 - C. Pinnock &amp; G. Fowler (19xx)(-)(PD)">
		<description>BBC PD Disk 082 - C. Pinnock &amp; G. Fowler (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 082 - C. Pinnock &amp; G. Fowler (19xx)(-)(PD).dsd" size="409600" crc="ae80a839" md5="07d3558f9a2c757d6037e5d6825b5a95" sha1="9755b4d91d7c6f32a686c6199c56217ae8796121"/>
	</game>
	<game name="BBC PD Disk 083 - Various (19xx)(-)(PD)">
		<description>BBC PD Disk 083 - Various (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 083 - Various (19xx)(-)(PD).dsd" size="409600" crc="806e3b85" md5="c510dbce631c92009c82891d553063b5" sha1="9e78cecdb2dc397e4aa9b3750aa5bc21bd0362b4"/>
	</game>
	<game name="BBC PD Disk 084 - Dragonrider PD Software (19xx)(-)(PD)">
		<description>BBC PD Disk 084 - Dragonrider PD Software (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 084 - Dragonrider PD Software (19xx)(-)(PD).dsd" size="409600" crc="b5ed43d6" md5="ed00fcacf6c51ef4aed41fa73dde59bb" sha1="ce1c3516349b2f0c11f61e1495b84162cc211b5f"/>
	</game>
	<game name="BBC PD Disk 086 - L. Osterballe Vol. 1 (19xx)(-)(PD)">
		<description>BBC PD Disk 086 - L. Osterballe Vol. 1 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 086 - L. Osterballe Vol. 1 (19xx)(-)(PD).dsd" size="409600" crc="57fcf629" md5="084a026012cc1155085c1b1d490d0107" sha1="186434e1e3921f101228473f4e098d6d8ed16e36"/>
	</game>
	<game name="BBC PD Disk 087 - L. Osterballe Vol. 2 (19xx)(-)(PD)">
		<description>BBC PD Disk 087 - L. Osterballe Vol. 2 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 087 - L. Osterballe Vol. 2 (19xx)(-)(PD).dsd" size="409600" crc="ce1fdfc8" md5="d544c4da6e401f6c93200a83868226e3" sha1="b93323b79b2627fbaf489bf8f8813663123484f2"/>
	</game>
	<game name="BBC PD Disk 088 - L. Osterballe Vol. 3 (19xx)(-)(PD)">
		<description>BBC PD Disk 088 - L. Osterballe Vol. 3 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 088 - L. Osterballe Vol. 3 (19xx)(-)(PD).dsd" size="409600" crc="08d5325c" md5="50c52f942aa2f44966fd8c8d077dbf3d" sha1="356961aa80bed2b8026c730ad690c5f2da44ca6e"/>
	</game>
	<game name="BBC PD Disk 089 - L. Osterballe Vol. 4 (19xx)(-)(PD)">
		<description>BBC PD Disk 089 - L. Osterballe Vol. 4 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 089 - L. Osterballe Vol. 4 (19xx)(-)(PD).dsd" size="409600" crc="5ecaf381" md5="c00f4859be0890c5cac02bd462e77711" sha1="f84bd2184381dc502e4179f0c9672b8896d65364"/>
	</game>
	<game name="BBC PD Disk 090 - Games (19xx)(-)(PD)">
		<description>BBC PD Disk 090 - Games (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 090 - Games (19xx)(-)(PD).dsd" size="409600" crc="dd3a357e" md5="18a818225e762cc2838fe33abde33284" sha1="04ae92379a7a09b98eb1bfcfa63a9d5c466c09b8"/>
	</game>
	<game name="BBC PD Disk 091 - BASIC &amp; Assembler Tutorials (19xx)(-)(PD)">
		<description>BBC PD Disk 091 - BASIC &amp; Assembler Tutorials (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 091 - BASIC &amp; Assembler Tutorials (19xx)(-)(PD).dsd" size="409600" crc="659c4c0e" md5="6bd5f298a6b730c1a18ceea9335a621a" sha1="5b736fcbef008aea0cb52e316be4f2d6f60f4c19"/>
	</game>
	<game name="BBC PD Disk 092 - Games &amp; Utilities (19xx)(-)(PD)">
		<description>BBC PD Disk 092 - Games &amp; Utilities (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 092 - Games &amp; Utilities (19xx)(-)(PD).dsd" size="409600" crc="f9560868" md5="c180c91549203e01d5f6a208c3953430" sha1="26127fb19c2ae9457ad619b948b376df0ce65ad6"/>
	</game>
	<game name="BBC PD Disk 093 - Mode 0 Screens (19xx)(-)(PD)">
		<description>BBC PD Disk 093 - Mode 0 Screens (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 093 - Mode 0 Screens (19xx)(-)(PD).dsd" size="409600" crc="fd6e5e6c" md5="4e29f4989666e3a426df6ed1ba71189b" sha1="e1d0e8bc960342ed519e15c02189d571adf83f74"/>
	</game>
	<game name="BBC PD Disk 094 - RDL &amp; R. Clark Programs (19xx)(-)(PD)">
		<description>BBC PD Disk 094 - RDL &amp; R. Clark Programs (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 094 - RDL &amp; R. Clark Programs (19xx)(-)(PD).dsd" size="409600" crc="9ab1fbf3" md5="355a7a227da830e6025a329f917ecb9e" sha1="f1839230d21910e2bda7b51d94d76f2af9e81d96"/>
	</game>
	<game name="BBC PD Disk 095 - L. Osterballe Vol. 5 (19xx)(-)(PD)">
		<description>BBC PD Disk 095 - L. Osterballe Vol. 5 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 095 - L. Osterballe Vol. 5 (19xx)(-)(PD).dsd" size="409600" crc="2cd61618" md5="28916e172563f3ae5dfb23d9489a3065" sha1="929380c6b1a22764e0b0917e4140939ecb18b5a1"/>
	</game>
	<game name="BBC PD Disk 096 - L. Osterballe Vol. 6 (19xx)(-)(PD)">
		<description>BBC PD Disk 096 - L. Osterballe Vol. 6 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 096 - L. Osterballe Vol. 6 (19xx)(-)(PD).dsd" size="409600" crc="1fc548b8" md5="2bdb595d0c2613f5b8160b63c3c2e32b" sha1="529340da02e0c06d3b615ac31d44eb311f83269b"/>
	</game>
	<game name="BBC PD Disk 097 - L. Osterballe Vol. 7 (19xx)(-)(PD)">
		<description>BBC PD Disk 097 - L. Osterballe Vol. 7 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 097 - L. Osterballe Vol. 7 (19xx)(-)(PD).dsd" size="409600" crc="6a4af492" md5="340bb69969f115e09f2c118c2da6a7d7" sha1="60ba8803de47c4aaee2a8a4422cbd717380a899d"/>
	</game>
	<game name="BBC PD Disk 100 - Easybase v0.4 &amp; Docs (19xx)(-)(PD)">
		<description>BBC PD Disk 100 - Easybase v0.4 &amp; Docs (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 100 - Easybase v0.4 &amp; Docs (19xx)(-)(PD).dsd" size="409600" crc="bad4ada1" md5="eaa91ec0a5e225cbb4fc13dde5dce016" sha1="065d6c98c11e94bf3f805e100f595e01fe5e8085"/>
	</game>
	<game name="BBC PD Disk 102 - Spellcheck (19xx)(-)(PD)">
		<description>BBC PD Disk 102 - Spellcheck (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 102 - Spellcheck (19xx)(-)(PD).dsd" size="409600" crc="11e39199" md5="5af0c2d8f49a48e4438a166e28806d68" sha1="26ed87b155d038a62431555574251c6eb85b98ae"/>
	</game>
	<game name="BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD)">
		<description>BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD).dsd" size="409600" crc="2495e31b" md5="23000e3fcc395557aa67e1b5ced5cf90" sha1="b8a9395e21336fe2196f66e1166fb2cbf5a9c13f"/>
	</game>
	<game name="BBC PD Disk 104 - Game Cheats &amp; Solutions (19xx)(-)(PD)">
		<description>BBC PD Disk 104 - Game Cheats &amp; Solutions (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 104 - Game Cheats &amp; Solutions (19xx)(-)(PD).dsd" size="409600" crc="1f278645" md5="37197b046f92268f19d13afada9e29b3" sha1="0199d933be46b039ddb4b2b65e7900c07584fa5a"/>
	</game>
	<game name="BBC PD Disk 105 - Programs for Children (19xx)(-)(PD)">
		<description>BBC PD Disk 105 - Programs for Children (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 105 - Programs for Children (19xx)(-)(PD).dsd" size="409600" crc="a525c7a1" md5="695dc3e9e265bbf1734ef1e35c95f3be" sha1="e6fced385c44b563c6be04dec1bc436343d307b1"/>
	</game>
	<game name="BBC PD Disk 106 - Hector C. Parr (19xx)(-)(PD)">
		<description>BBC PD Disk 106 - Hector C. Parr (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 106 - Hector C. Parr (19xx)(-)(PD).dsd" size="409600" crc="561ea5d6" md5="3da9e5a47e2c5ab4837fe3c29bdb05f1" sha1="4351cbb4360db6a8230583b137889eb466091349"/>
	</game>
	<game name="BBC PD Disk 107 - Utilities &amp; Typing Tutor (19xx)(-)(PD)">
		<description>BBC PD Disk 107 - Utilities &amp; Typing Tutor (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 107 - Utilities &amp; Typing Tutor (19xx)(-)(PD).dsd" size="409600" crc="91f9229c" md5="e112c9a2fccea19cee65180ca4b609f2" sha1="9b552ccc052cd7ce3d693406ed890e4e1af9a870"/>
	</game>
	<game name="BBC PD Disk 108 - S. Flintham and Others (19xx)(-)(PD)">
		<description>BBC PD Disk 108 - S. Flintham and Others (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 108 - S. Flintham and Others (19xx)(-)(PD).dsd" size="409600" crc="0c00202d" md5="e0a00c7e3009c2045d54a48ff772c9e6" sha1="661ceacc19e4f0057d65bb2570f5c09f8af26a1f"/>
	</game>
	<game name="BBC PD Disk 109 - Utilities and Font Designers (19xx)(-)(PD)">
		<description>BBC PD Disk 109 - Utilities and Font Designers (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 109 - Utilities and Font Designers (19xx)(-)(PD).dsd" size="409600" crc="2ae98839" md5="63285024867b3dbbef78ec7e6137e014" sha1="789e09e492041b2da9b99f9d1d40a36d1954b929"/>
	</game>
	<game name="BBC PD Disk 110 - M. Greshaw &amp; S. Lazareno (19xx)(-)(PD)">
		<description>BBC PD Disk 110 - M. Greshaw &amp; S. Lazareno (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 110 - M. Greshaw &amp; S. Lazareno (19xx)(-)(PD).dsd" size="409600" crc="fb96ecc5" md5="6d9dedd7863043ab10969bd7f1a70eb5" sha1="e9cc528a9106d6c3bf821412b52abeb61e86bf44"/>
	</game>
	<game name="BBC PD Disk 111 - Village of Secrets &amp; Others (19xx)(-)(PD)">
		<description>BBC PD Disk 111 - Village of Secrets &amp; Others (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 111 - Village of Secrets &amp; Others (19xx)(-)(PD).dsd" size="409600" crc="6bc81fe4" md5="e4a4bf7e86a840ba483fbe77a2eaa782" sha1="7b2e21867713c2f93db483a2937ff7b791164da4"/>
	</game>
	<game name="BBC PD Disk 112 - Early Learning Touchscreen (19xx)(-)(PD)">
		<description>BBC PD Disk 112 - Early Learning Touchscreen (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 112 - Early Learning Touchscreen (19xx)(-)(PD).dsd" size="409600" crc="62e873c4" md5="acb208f957fccf36871cf6a58557a188" sha1="a3a13c45ab46e9505cb7bc05f49b98bb38ad1e2e"/>
	</game>
	<game name="BBC PD Disk 113 - Educational Software (19xx)(-)(PD)">
		<description>BBC PD Disk 113 - Educational Software (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 113 - Educational Software (19xx)(-)(PD).dsd" size="409600" crc="c4a36b55" md5="698691c9a125d393eaffd331eca694b7" sha1="eb14b134bce632c9e8c571d2821c90bd451664ea"/>
	</game>
	<game name="BBC PD Disk 114-1 - Wapping Editor Cllipart (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 114-1 - Wapping Editor Cllipart (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 114-1 - Wapping Editor Cllipart (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="385fe42d" md5="18279ce02f5fa7e1e391b1a42545e306" sha1="4ea9787d8b274c5fed200e74c711802653f4b999"/>
	</game>
	<game name="BBC PD Disk 114-2 - Wapping Editor Cllipart (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 114-2 - Wapping Editor Cllipart (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 114-2 - Wapping Editor Cllipart (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="25c22fa0" md5="2b43510e08b0153f3e32be6b7746f7b3" sha1="314bd805b147f7860e847ad3c796e6fe1c35957b"/>
	</game>
	<game name="BBC PD Disk 116 - Fractal Disk v0.1 (1991)(-)(PD)">
		<description>BBC PD Disk 116 - Fractal Disk v0.1 (1991)(-)(PD)</description>
		<rom name="BBC PD Disk 116 - Fractal Disk v0.1 (1991)(-)(PD).dsd" size="409600" crc="5d697c07" md5="74323ccf9c4b82624bd19c0e5bebb5b2" sha1="3071ed0821416b191d97d97af29d27c88e564790"/>
	</game>
	<game name="BBC PD Disk 117 - Silly Games Disc (1992)(-)(PD)">
		<description>BBC PD Disk 117 - Silly Games Disc (1992)(-)(PD)</description>
		<rom name="BBC PD Disk 117 - Silly Games Disc (1992)(-)(PD).dsd" size="409600" crc="654e4557" md5="afdce567c1799c7be4d400d601c7653e" sha1="f585c5f4c3af36b8a96dceb73c1b67d8d01579ca"/>
	</game>
	<game name="BBC PD Disk 118-1 - Dictionary Access (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 118-1 - Dictionary Access (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 118-1 - Dictionary Access (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="144b4521" md5="858e1e2bde614d440d3a98d5df40c192" sha1="27a85a305e55eae42c45902026b839ed5d5adc21"/>
	</game>
	<game name="BBC PD Disk 118-2 - Dictionary Access (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 118-2 - Dictionary Access (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 118-2 - Dictionary Access (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="bf0b6fdb" md5="3df43fc83fc5e0adfa6080cfbcaa997a" sha1="e57c7e7fc07f43c7864478c4fe2d3984c8d536c1"/>
	</game>
	<game name="BBC PD Disk 119 (19xx)(-)(PD)">
		<description>BBC PD Disk 119 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 119 (19xx)(-)(PD).dsd" size="409600" crc="8344d170" md5="c592ce67bb31dcb7b429d03f3baa5227" sha1="66dc7fd423f41f02994947166132b4ca70dd79fd"/>
	</game>
	<game name="BBC PD Disk 120 - BBC Games Disc (19xx)(-)(PD)">
		<description>BBC PD Disk 120 - BBC Games Disc (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 120 - BBC Games Disc (19xx)(-)(PD).dsd" size="409600" crc="9cdd82c0" md5="5cc590d5a928a7b4fc1a6041da1b517d" sha1="4b7672c647e43352fbe0c2905405e1dde538a858"/>
	</game>
	<game name="BBC PD Disk 124 - Geography &amp; History (19xx)(-)(PD)">
		<description>BBC PD Disk 124 - Geography &amp; History (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 124 - Geography &amp; History (19xx)(-)(PD).dsd" size="409600" crc="15c66eb4" md5="0dc317282ca9fce1d0b7f5f2048fe174" sha1="6ff6ee8b4ec3eadebb1678518f5d505e6c6f4e14"/>
	</game>
	<game name="BBC PD Disk 125 - Geography &amp; History (19xx)(-)(PD)">
		<description>BBC PD Disk 125 - Geography &amp; History (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 125 - Geography &amp; History (19xx)(-)(PD).dsd" size="409600" crc="f928adbb" md5="e536b4186a67ed80a1b61ba6ab551958" sha1="6eb0b6762b598779935f0dd174b2c17a362d0816"/>
	</game>
	<game name="BBC PD Disk 129 - Beginner's Help Disc (1990)(-)(PD)">
