		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B010181, 4405P01].imd" size="329443" crc="c5e9d5fd" md5="79e714da7f2841d596d09a5ffddf7b42" sha1="81987824771854275db6e7af4c0781f5ae0900ea"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B010181, 4405P01].imd" size="328424" crc="1368f4ca" md5="b1a5c2da31fb005a6e67875f2cd32370" sha1="5d62b1960548c5af65ef7bbd278bfa17b7242e2b"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B010181, 4405P01].imd" size="319737" crc="d4f0226c" md5="cfe95f99a393bb05a32ed018dce71bd3" sha1="5f7ed1e23a290a504ed68f2cf9dfc743b5330457"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B010181, 4405P01].imd" size="329445" crc="9fc42885" md5="75f39de74496014860b87863e4329c8e" sha1="823a022e0f0502e50861c94f83ad49030408c1b1"/>
	</game>
</datafile>
