		<rom name="Beeb Developments User Group - Issue 1993.12 (1993)(Beeb Developments)[h 8-Bit].ssd" size="204800" crc="d8d2b95b" md5="ac5ed114e7f2742ad1e7989ef96e936b" sha1="b116fbf90bc4d145fd4de0e365d05004b8ee6992"/>
	</game>
	<game name="Beeb Developments User Group - Issue 1994.01 (1994)(Beeb Developments)[h 8-Bit]">
		<description>Beeb Developments User Group - Issue 1994.01 (1994)(Beeb Developments)[h 8-Bit]</description>
		<rom name="Beeb Developments User Group - Issue 1994.01 (1994)(Beeb Developments)[h 8-Bit].ssd" size="409600" crc="1cd0b7ce" md5="6df4990d3e7c41277c4174a3c460d040" sha1="a1524ae07fca04cf2dac0703094626c72e5f9302"/>
	</game>
	<game name="Beeb Developments User Group - Issue 1994.02 (1994)(Beeb Developments)[h 8-Bit]">
		<description>Beeb Developments User Group - Issue 1994.02 (1994)(Beeb Developments)[h 8-Bit]</description>
		<rom name="Beeb Developments User Group - Issue 1994.02 (1994)(Beeb Developments)[h 8-Bit].ssd" size="204800" crc="810b3d82" md5="1477960c2cba262032d41044ecfb1f99" sha1="20b5a19f9d9dce1393f8da94c1d956c36049258d"/>
	</game>
	<game name="Beebug Magazine - Volume 01 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 01 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 01 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="4b928133" md5="03b35a11ed0957bf477da1f97b2c1ce8" sha1="1263a12503c7d38cb73a6d1638581e21de8af923"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="7ed9b149" md5="4af480b7ab58fc2848ace79b4ecd36ea" sha1="cd3ae1ce34f9605917434aa43b8e4ef65762f9e8"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="0e833818" md5="76bba3f4df383ce798ee85ad13e90024" sha1="5a79434efc786a321ff26de490c6d067864af339"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="31327399" md5="011acbe675dab8df9d483e03ea9dc780" sha1="84e1217091b50a04e26cbc3c86b295c603229d86"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="15f2be56" md5="0ba8e740a61446ea3b3ed739f0ce2579" sha1="f626777ddcc260e0a5f9d59dfb39329be209a9d9"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="fb11c427" md5="593de7cf97074f8d6305a17d60ba157e" sha1="c2305f2f71158ff5074c52efb99006c506e2c20b"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="56441745" md5="f84b79f4b49cf779e42ffeb1b8443868" sha1="8797fe46f27a06c301cbf421e85b62e6f20e0715"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="b46057fb" md5="5bfd586a8e6e686f93ab4e5936bc4457" sha1="998da06f2290b03a2e7953699a80b006d096dbff"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="6586b927" md5="83f55cafd44ae67cc3de492e3d83b1c3" sha1="67eb43f288c539f269b771939bdcc83a9b48bdc3"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="2d06c7d3" md5="d4cf424786c5c50dff29adbe43ae44a0" sha1="61d700dbf5d5e22498e9c0d4f1586de8b272bb2a"/>
	</game>
	<game name="Beebug Magazine - Volume 02 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 02 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 02 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="e93579d7" md5="c44e50c2f1753cc5609024bbd5bc22da" sha1="957385215449856b6e73354c4a4c2b2f98054dfd"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="7e02a075" md5="d5696ae86db56ef80ddcaa98036f5397" sha1="5e02a8832364ea2f752615f734224e494523bcfe"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="9361e965" md5="b3d0f2276be5c0585105a50ee5fc085e" sha1="a55e0da0e5d7a0f3837920507e8e3e41e5350785"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="995b9745" md5="b41c7a73cb7a8ba5a40e695c39e9286d" sha1="de25d5ac235783400bd32a2b7f38298320e63867"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="69620940" md5="f1969a9960f5d183075d2a81e04e6098" sha1="eaf188d1d80de618111272c85eb104f6be0156b8"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="3f4cc205" md5="de1c71f4e096ba29f1d534d64175020e" sha1="8e2bac20d888b5ee0e7f5728dd8fb790e9d37f83"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="bb9ebffd" md5="60c4e9347eac73c7d89dff24ee8bb7db" sha1="d119ff93188f28c2e6636bfda83e7387ee6f973b"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="9d1f63b2" md5="2129394a2405626a420f862856ac5828" sha1="0bd4f19a0bd21a79fcbd7951c8a0562e5e0581f9"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="ac014410" md5="f9056dc9fdef23d1c7bfd67999971b49" sha1="7fbaa79f43737a631cc3828407f7ca091c18152d"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="02088f6e" md5="0d26ab41d840fd27c1422c8c8ae24ede" sha1="d80ab093dcbac5667f7d6e31ae1ff736419a525a"/>
	</game>
	<game name="Beebug Magazine - Volume 03 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 03 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 03 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="2ce71c6b" md5="707f643cff3f0bcf660acc7a7d09928d" sha1="5a707d2b8e25f0f692b1f8610301abba0e2366f0"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="62f2dbf9" md5="3cd9d0073d8d1a007f11d40d9b389b7c" sha1="e9981ab5d119aed3e359bde75e3d9d0fab31bffa"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="0be704be" md5="2b72f8539ff1d8002a0908ba2609c8fc" sha1="9c651ef03f2ffc90900868dde3cb6f51b17547ef"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="dc90b4e5" md5="55a01c9fd3cdf94926e662ad933e4c0c" sha1="70fbe92cd7e53ea23b1365ebe3d142f5e3569279"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="fe37b430" md5="093f972415a86aae99762ef2e540d12a" sha1="1be18d0f58eac123cd2530424395bed4cf1cbb05"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="33b067ec" md5="86328f2277d6b3ab7f6c5ce61ae5395d" sha1="b97672330e7c49897470efe75a9229aaf2d970b1"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="b1ab161f" md5="d33fbf078af92898a3533e510a124d42" sha1="47d122f50dfa68fa68389c6e4b0e6f35b5fd54c4"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="4b3ab1be" md5="d643642492c0261125ac80490d9516e4" sha1="556ffda00915d707d4e76966edb1eee2802793d0"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="f428e3ab" md5="e0432985499449976f14ae1e9b6cd3e8" sha1="ed95d996e9043a02721f494bad02cb3203c6a64a"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="7f7a151b" md5="caec7960edfb14f98650f1d75fe8edf9" sha1="1e58caca70bdb0858241054b0a65d863c1571593"/>
	</game>
	<game name="Beebug Magazine - Volume 04 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 04 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 04 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="89ea1bec" md5="23553d7ec1d7f20a9b0b00985eea8806" sha1="f46e54e1916472742442075f301efc430c627db9"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="d173360b" md5="e77574d519dd90396af74b9f0c8b31da" sha1="8790327a97e93475a3fac1807d08c97130e63d6f"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="5d2ca396" md5="cee0eb921156aea47470f1392df13158" sha1="5bd821d8b200a95e6e2baa48d4b69e2288d1fade"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="a6f3b52a" md5="cb50a1cb805837cf1d2d2b68d0bd1163" sha1="465de07c4a6c1ef1540b76f737237118edef6207"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="efc1301c" md5="29f610ef6013db970c51eb528b5a4a8e" sha1="39755a7acacfffe1a480d5ea5993f5e2c29f2a18"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="875c2164" md5="d86a5b744a8c85d37a72d28ab515452f" sha1="303a5c1677c6c27416c6a914259dd3bb12f414b5"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="5922a5b4" md5="ab07a52480a051c5d7fd6497321344d9" sha1="40f486adca3b0dc0c83ae102cc2fbf89560fe310"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="305a85ef" md5="2c60c0331b8d5a838ecf15a9fb88afc8" sha1="e26cb44cfd834343657fc5bf2a33dab026e1d255"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="9ce0135c" md5="093c3a19d73a1fd7e205dd2a4ec595bb" sha1="08cd258ff528905df5782bc8d351fccc5b2954ec"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="aee58259" md5="47358393691e02794c9f6c3901d3ac91" sha1="3d35a2b4867a74114d59daaba5139772522ce0b8"/>
	</game>
	<game name="Beebug Magazine - Volume 05 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 05 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 05 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="9de398ee" md5="5fbf798cb2b5217b098b334879c92c72" sha1="d8a72abb7102a06d4633e51ed0b6c685e4ff1e0e"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="b8854101" md5="9172c93fa510d5504b89d6f0994b6c4c" sha1="6e20110d5f4d887b5b5b8bac8d016ea6bdd60ef0"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="5ce0c988" md5="b03294020e913b2dce855bc1010cc6e4" sha1="408bbc94372e95e90d4c7584d954c6f801a0c317"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="df528862" md5="a3adf1269c8c7fc79d8b42ddc8837d12" sha1="6e69c1981c3a93655abb7295bc66e61df9886fb4"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="df00e071" md5="623e7a04057dc76137b3fb857a25808c" sha1="6de4975dec9aa041581c3bd6d4636c98caf5d9d0"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="d1705e64" md5="d524eb503b1f0a85f9bf409ed752a041" sha1="cbfc86a25024f695ae3ab70ec679acd43cb8fa12"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="1b67f5c9" md5="66075f45fd51e573760ba58d51a8e277" sha1="48c1a2dee9cf6ce4d858db17573d9a537509db0f"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="f5d099c1" md5="a00bf2177d53b5b79e9dfc0fcd0f4423" sha1="665658dcc44559a4c1110cf8b1f54c7a455f8cc3"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="b53128e2" md5="2ae9d9b5f1515931f5c78b52db9f0217" sha1="73d0c46feff522d7724536fbd92184994188e39d"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="c778f416" md5="3f43b49e00ddd77bcfbebacd82ef8f56" sha1="5f6d0887b2e14327c6eb0bdd9d7a5dd488878fc2"/>
	</game>
	<game name="Beebug Magazine - Volume 06 - Number 10 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 06 - Number 10 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 06 - Number 10 (19xx)(Beebug).ssd" size="204800" crc="6889062c" md5="86eccfbfffc7850855af5a5266dac4b2" sha1="c8b744603108bb563fad563e524533595dede5e4"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 01 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 01 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 01 (19xx)(Beebug).ssd" size="204800" crc="3fd1eb55" md5="99bd56f16bf795a4f9a75a0b17264d52" sha1="e0eb877ed1fbc3026c821001aadfea9d9cb0f93e"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 02 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 02 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 02 (19xx)(Beebug).ssd" size="204800" crc="eaa5b011" md5="04ffe290e1122166b8f29587ba70ae02" sha1="dbb6e7aa60c4c4a072d91c1748a2e5dd293b4dde"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 03 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 03 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 03 (19xx)(Beebug).ssd" size="204800" crc="267ee512" md5="fa8c3205c7211ad980309d3a3720026b" sha1="9db65871a0409bcac6fa026d6142bccae50a6d3a"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 04 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 04 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 04 (19xx)(Beebug).ssd" size="204800" crc="d551b123" md5="f0a66a74ca4cdea3c0ed569b36467600" sha1="19932f8e215151df34e576a4fbb7bb86381095ea"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 05 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 05 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 05 (19xx)(Beebug).ssd" size="204800" crc="7997626e" md5="bee593f8a5837ba33be3d463085194ec" sha1="c91b568a7c32cf3ac5aa9dc0b2b3f257d3c0652b"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 06 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 06 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 06 (19xx)(Beebug).ssd" size="204800" crc="dcd5c80a" md5="b58766c98b0bf66ccbcd0ded731d3959" sha1="e3ff16c8a849a94ab6605b224b93e0e12baa98a5"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 07 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 07 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 07 (19xx)(Beebug).ssd" size="204800" crc="0ba8509d" md5="00474a7945f072fa3f2f2e772b4d00c1" sha1="19346a972cd3e1fae1391a75277a8a6e761a26e2"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 08 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 08 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 08 (19xx)(Beebug).ssd" size="204800" crc="cfbba535" md5="7847c6992d3a3b24e8b0e25c28bc557f" sha1="376c0d09a6357664029736b79e14e176513b6be6"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 09 (19xx)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 09 (19xx)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 09 (19xx)(Beebug).ssd" size="204800" crc="d2e29bab" md5="efb64b03cdd600a5fde4efe9c87a5a3d" sha1="b03f651f8de8bb79bf1ff72c3be0263d67c42995"/>
	</game>
	<game name="Beebug Magazine - Volume 07 - Number 10 (1989-04)(Beebug)">
		<description>Beebug Magazine - Volume 07 - Number 10 (1989-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 07 - Number 10 (1989-04)(Beebug).ssd" size="204800" crc="e5b98583" md5="dd9e9cc32d17c005aa28b721e9a740ab" sha1="301dda39847c24edec8226f693610b90a5783f29"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 01 (1989-05)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 01 (1989-05)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 01 (1989-05)(Beebug).ssd" size="204800" crc="12f8b6dc" md5="e8e326497d8b15e34a35fb2346f330f7" sha1="ad9b761a75bb05cb6f60195b2f95511fdcf04686"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 02 (1989-06)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 02 (1989-06)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 02 (1989-06)(Beebug).ssd" size="204800" crc="67725950" md5="7aea9510020a1e6ae9171fb18a713171" sha1="81292ff9e25d24d7bae4d729dccee2edf82a8487"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 03 (1989-07)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 03 (1989-07)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 03 (1989-07)(Beebug).ssd" size="204800" crc="80798352" md5="2e9c7aac1f6427d385869335171abce8" sha1="3c8c339dc714ac619b746259ee2f991cdb218282"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 04 (1989-08)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 04 (1989-08)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 04 (1989-08)(Beebug).ssd" size="204800" crc="6e86191a" md5="f41e5e6597e39e2e52290f8d9ef7e2a0" sha1="4e1e7a62c88dda588d01d7956b670507c7930eeb"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 05 (1989-10)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 05 (1989-10)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 05 (1989-10)(Beebug).ssd" size="204800" crc="f6d32391" md5="1505539e096d5a01b4c36abffd525d9f" sha1="ffbff539178506f063999e829fbc98dcd1ba1898"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 06 (1989-11)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 06 (1989-11)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 06 (1989-11)(Beebug).ssd" size="204800" crc="4f021df5" md5="bd0543d58465f923f22b8278be941468" sha1="b79e9f380fa64a2484c4f3eee4261d2e9209e2e0"/>
	</game>
