		<rom name="Scrolling Text Demo 3 (19xx)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="af8d26ad" md5="32e65d1e4dfcbcd9b57fee72cafe074c" sha1="337ca034ac2bcf0f9f68856d4e07e89ab08de971"/>
	</game>
	<game name="Scrolling Text Demo 4 (19xx)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Scrolling Text Demo 4 (19xx)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="Scrolling Text Demo 4 (19xx)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="444188c7" md5="3b5751a8d20f7de41eb069f76fecd5d7" sha1="328c692704b59403974fcbe7bd877fd9e45a2a11"/>
	</game>
	<game name="Smells Like TIA Spirit (2006-04-15)(Atari Senior Riot)(NTSC)[BREAKPOINT_OLDSCHOOL_EXECUTABLEMUSIC]">
		<description>Smells Like TIA Spirit (2006-04-15)(Atari Senior Riot)(NTSC)[BREAKPOINT_OLDSCHOOL_EXECUTABLEMUSIC]</description>
		<rom name="Smells Like TIA Spirit (2006-04-15)(Atari Senior Riot)(NTSC)[BREAKPOINT_OLDSCHOOL_EXECUTABLEMUSIC].a26" size="4096" crc="3fa62cd8" md5="2e513ec76517cb83ffb15a09d01e2023" sha1="3403a2ebd38652b853738c5891e9f0de8e5658e5"/>
	</game>
</datafile>
