		<rom name="SMPlayer2 v0.0.3.1 (2012)(pder - SMPlayer2 Team)(PD).pnd" size="6707769" crc="607b6dfd" md5="2f5d7421128643845c914482e16bf844" sha1="49ccbe1586757b86b892e43c303180ec402734a5"/>
	</game>
	<game name="SMPlayer2 v0.0.4.1 (2012)(pder - SMPlayer2 Team)(PD)">
		<description>SMPlayer2 v0.0.4.1 (2012)(pder - SMPlayer2 Team)(PD)</description>
		<rom name="SMPlayer2 v0.0.4.1 (2012)(pder - SMPlayer2 Team)(PD).pnd" size="6787687" crc="43cd2af4" md5="4c8c87d0f96ecf0cbf1c03f5ba4cbc93" sha1="40c4c7f21e70729b9642415ed10cc0c9164d19e1"/>
	</game>
	<game name="SnapSnap v0.1.1.1 (2012)(Gruso)(PD)">
		<description>SnapSnap v0.1.1.1 (2012)(Gruso)(PD)</description>
		<rom name="SnapSnap v0.1.1.1 (2012)(Gruso)(PD).pnd" size="149432" crc="9e7f5d46" md5="c24a489c92f5906c65fa6682764dccd9" sha1="68b4a3bb57fb582a6ab52d9f3bf339cdfc20d4fb"/>
	</game>
	<game name="SnapSnap v0.1.2.1 (2012)(Gruso)(PD)">
		<description>SnapSnap v0.1.2.1 (2012)(Gruso)(PD)</description>
		<rom name="SnapSnap v0.1.2.1 (2012)(Gruso)(PD).pnd" size="151838" crc="269e4adb" md5="144a1ed1b76feee8db5393dec67cb670" sha1="1d4820af6a81e88243250f335303cae70ec05f80"/>
	</game>
	<game name="SnapSnap v1.0.0.0 (2012)(Gruso)(PD)">
		<description>SnapSnap v1.0.0.0 (2012)(Gruso)(PD)</description>
		<rom name="SnapSnap v1.0.0.0 (2012)(Gruso)(PD).pnd" size="152035" crc="be1b864a" md5="01285776601cce59e2cd25f1d1406c71" sha1="c8a18082b93f00a78468c89be30adf6d2625cb9f"/>
	</game>
	<game name="SnapSnap v1.0.1.0 (2012)(Gruso)(PD)">
		<description>SnapSnap v1.0.1.0 (2012)(Gruso)(PD)</description>
		<rom name="SnapSnap v1.0.1.0 (2012)(Gruso)(PD).pnd" size="152073" crc="a8a331ff" md5="ddd1680b159321941aaadd11ebaeb76c" sha1="36bc9edf914db529e67d6092c7170023c55b4f3f"/>
	</game>
	<game name="Snes9x4P v1.39ff.20110310.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20110310.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20110310.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="1611718" crc="3bf9ad6d" md5="368cc1cf8005067bcededdcde3cbb2c4" sha1="4d28d50c628d4f67048f5389876f163df29a57af"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111010.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111010.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111010.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="1611132" crc="5e06b97a" md5="c8948e4ad06cb910858cbdd7d2467c24" sha1="3e57ac339c89c3dc08ec2f963492e9baa58b8e9e"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111010.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111010.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111010.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="1774657" crc="2ba163da" md5="d805ffa6fe997f1a2ab67fbb4567716d" sha1="8dec439af222d8615346ee999a58a002fd4f6eff"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111204.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111204.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111204.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2566690" crc="0d41c94d" md5="6aeaca9d0ca757b3317acbe57f4f78b1" sha1="181c3d791ee7a7998f9ef0d4cc46692842cfac99"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111205.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111205.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111205.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2566728" crc="3cf6bc40" md5="fa8208cf3bff33f95f6f923d8c2cfdcc" sha1="a4b4871d2857c5e8b952bacb4278ece2a868ddda"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111205.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111205.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111205.2 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2567248" crc="3fe5a32c" md5="a585f8e7a1a05a462458ab21af02d8c3" sha1="bf3991e1de7424e7f89cdaf80d942982696dd874"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111207.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111207.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111207.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2571072" crc="b77f7fc9" md5="9e8ed94972188e627f81f0374fe00405" sha1="3cb5fb059b1184299eb7482df5ec79d6987cecea"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111208.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111208.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111208.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2356834" crc="9ac310fe" md5="caa21d2a7ca52636f06f9d899e08015e" sha1="3a128a3f6daa3975fbdf9583c4f148584808619b"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111213.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111213.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111213.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2575604" crc="0fad71d6" md5="3d6eb645fe740757033455d3f86083c4" sha1="71a67d65790661772f2de3431d313b958d6b848e"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111215.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111215.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111215.1 (2011)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2570717" crc="46676482" md5="5ac956911518b8ce8395a64cbffe85b4" sha1="dbff575eef7415fd2bc2e1a531ea11c34da3c66e"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111215.2 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111215.2 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111215.2 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="1973609" crc="cf95cdcb" md5="fb8fd150b389650b78d55e933a387def" sha1="3cc029ef74427e1924a61d77b4bbedb759d8c11b"/>
	</game>
	<game name="Snes9x4P v1.39ff.20111215.3 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20111215.3 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20111215.3 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2565793" crc="fe6b7351" md5="84b0c7a531ba0b271e236e86863b0d4e" sha1="f9a58a5bc69304f216ba66a9cb6dcd10fdd90391"/>
	</game>
	<game name="Snes9x4P v1.39ff.20120226.1 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)">
		<description>Snes9x4P v1.39ff.20120226.1 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD)</description>
		<rom name="Snes9x4P v1.39ff.20120226.1 (2012)(Ivanovic - SiENcE - skeezix - Snes9x Team)(PD).pnd" size="2566117" crc="c4cdfdf3" md5="ae48c2d85b8fea3d3035b02818d9b3b7" sha1="f27433adc8335ce9e3336fe716d9319d9287e6b3"/>
	</game>
	<game name="Synthetic Package Manager v1.0.0.0 (2012)(4th Floor Development)(PD)">
		<description>Synthetic Package Manager v1.0.0.0 (2012)(4th Floor Development)(PD)</description>
		<rom name="Synthetic Package Manager v1.0.0.0 (2012)(4th Floor Development)(PD).pnd" size="8964701" crc="049f2562" md5="8b1e729ddbad680b7901c796a9359ecc" sha1="852bc25e81fd77c1875363a417e43ee92f88cd9c"/>
	</game>
	<game name="Synthetic Package Manager v1.0.0.1 (2012)(4th Floor Development)(PD)">
		<description>Synthetic Package Manager v1.0.0.1 (2012)(4th Floor Development)(PD)</description>
		<rom name="Synthetic Package Manager v1.0.0.1 (2012)(4th Floor Development)(PD).pnd" size="8964701" crc="af704e79" md5="7ca31baeeca00f3db5f1db26a44760d4" sha1="aaa450e392dfeb64f85629caca89e64f2655abb7"/>
	</game>
	<game name="Trelby v2.1.0.1 (2012)(eyecreate - Gulecha, Anil - Salerma, Osku)(PD)">
		<description>Trelby v2.1.0.1 (2012)(eyecreate - Gulecha, Anil - Salerma, Osku)(PD)</description>
		<rom name="Trelby v2.1.0.1 (2012)(eyecreate - Gulecha, Anil - Salerma, Osku)(PD).pnd" size="28276085" crc="aebf3122" md5="658f3a97ea0a8874c89a0d4b78fd06d5" sha1="7027daffd9fce4488efd133044fd301faddfe84a"/>
	</game>
	<game name="UAE4ALL v1.1.1.15 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.15 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.15 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="3045803" crc="707ed842" md5="cc0a2a941bc788dfc2c05076bc3a7856" sha1="bd4ba8621148c2e9f075e34af4bd0be9b5a0004d"/>
	</game>
	<game name="UAE4ALL v1.1.1.16 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.16 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.16 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2141314" crc="5b67cbbf" md5="3e02ebb37efe10a7254f479b1905b232" sha1="82dd66c05a2a939690af58bde3826c87fecf2e79"/>
	</game>
	<game name="UAE4ALL v1.1.1.19 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.19 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.19 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2183674" crc="c555ae5b" md5="9a6287fa40aeb096c871da0792468123" sha1="30d345093bbdc86c327b316e1f90397b3517577a"/>
	</game>
	<game name="UAE4ALL v1.1.1.20 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.20 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.20 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2196181" crc="6124088e" md5="06284569a188e6d425f61fb110748b45" sha1="52867fe1695eb836707c29b44bae57afa72d0c29"/>
	</game>
	<game name="UAE4ALL v1.1.1.22 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.22 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.22 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2161277" crc="ee813b94" md5="930704739bc18f440fea649afa67f7fd" sha1="a2577241b52d6fe9c3927e29e59a6204a30b79c2"/>
	</game>
	<game name="UAE4ALL v1.1.1.23 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.23 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.23 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2162349" crc="16962da9" md5="b372acf15d4b6bae9fe6d1a0d2285bcf" sha1="7ff93423127d14b12d0e1749a7338fd35640dad2"/>
	</game>
	<game name="UAE4ALL v1.1.1.24 (2011)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.24 (2011)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.24 (2011)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2162103" crc="45e4667d" md5="9777b6a15389f0ee4678004f7015e4b2" sha1="bc17a2528b0c641ed1ff53ff7565c4c0dfbf085b"/>
	</game>
	<game name="UAE4ALL v1.1.1.25 (2012)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.25 (2012)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.25 (2012)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2163747" crc="fafa0d4c" md5="51386ed0033863d3a0f056d65a1e3790" sha1="6d47a5b531b45df80b79f16e413b42c2863037e1"/>
	</game>
	<game name="UAE4ALL v1.1.1.27 (2012)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.27 (2012)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.27 (2012)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2201245" crc="184b54df" md5="e5388200d48e4a08a062986d6e4009f2" sha1="9cf29a800a4e2337159c25858a51b07912ffa272"/>
	</game>
	<game name="UAE4ALL v1.1.1.28 (2012)(Chui - john4p - Schmidt, Bernd)(PD)">
		<description>UAE4ALL v1.1.1.28 (2012)(Chui - john4p - Schmidt, Bernd)(PD)</description>
		<rom name="UAE4ALL v1.1.1.28 (2012)(Chui - john4p - Schmidt, Bernd)(PD).pnd" size="2201553" crc="db49305d" md5="6053f77f5964722b6d440001f430c3f5" sha1="82c8c320008e7751155462a38ba7a5f0f597bd57"/>
	</game>
	<game name="VideoLAN VLC v1.1.0.1 (2012)(sebt3 - VideoLAN)(PD)">
		<description>VideoLAN VLC v1.1.0.1 (2012)(sebt3 - VideoLAN)(PD)</description>
		<rom name="VideoLAN VLC v1.1.0.1 (2012)(sebt3 - VideoLAN)(PD).pnd" size="17168617" crc="04dc940d" md5="a7344bd1868bb896a5d2605166663e25" sha1="dd9cb5feae3dd60d18875e281ff6b734cb994961"/>
	</game>
	<game name="VideoLAN VLC v1.1.13.1 (2012)(sebt3 - VideoLAN)(PD)[b]">
		<description>VideoLAN VLC v1.1.13.1 (2012)(sebt3 - VideoLAN)(PD)[b]</description>
		<rom name="VideoLAN VLC v1.1.13.1 (2012)(sebt3 - VideoLAN)(PD)[b].pnd" size="18355180" crc="5b22fca1" md5="10b3f49f18f9280e714f18f4f9e6650c" sha1="cbc57d94c2e08d9c15b0b39333fa93ca2bd089af"/>
	</game>
	<game name="VideoLAN VLC v1.1.7.1 (2012)(sebt3 - VideoLAN)(PD)">
		<description>VideoLAN VLC v1.1.7.1 (2012)(sebt3 - VideoLAN)(PD)</description>
		<rom name="VideoLAN VLC v1.1.7.1 (2012)(sebt3 - VideoLAN)(PD).pnd" size="17168550" crc="8b7891b5" md5="95a88419a73bb74c80f8e21bfd4809bb" sha1="bdf4845a7170c29355f3985be6155ef01bea642a"/>
	</game>
	<game name="ViLE v0.4.12.1.0 (2012)(Cloudef - ViLE Team)(PD)">
		<description>ViLE v0.4.12.1.0 (2012)(Cloudef - ViLE Team)(PD)</description>
		<rom name="ViLE v0.4.12.1.0 (2012)(Cloudef - ViLE Team)(PD).pnd" size="34467600" crc="d249f8c4" md5="1fb0197c3b223424d54f070dcefd7a0b" sha1="c5f86f1735f0ab371042cf8e89d6d15c2207f41f"/>
	</game>
	<game name="ViLE v0.4.12.1.1 (2012)(Cloudef - ViLE Team)(PD)">
		<description>ViLE v0.4.12.1.1 (2012)(Cloudef - ViLE Team)(PD)</description>
		<rom name="ViLE v0.4.12.1.1 (2012)(Cloudef - ViLE Team)(PD).pnd" size="34467625" crc="37134b7d" md5="1c109d64634a7eb3f1ed30ca382d8a2d" sha1="815c1e7b134e5f68b8b8d3441d4c44161847edc0"/>
	</game>
	<game name="vnStat Network Traffic Counter v1.0.0.3 (2012)(hermocom - Toivola, Teemu)(PD)">
		<description>vnStat Network Traffic Counter v1.0.0.3 (2012)(hermocom - Toivola, Teemu)(PD)</description>
		<rom name="vnStat Network Traffic Counter v1.0.0.3 (2012)(hermocom - Toivola, Teemu)(PD).pnd" size="145259" crc="2474fd92" md5="34453fc52bbea73941ec52cbbf43f01b" sha1="65d96125e041437b19041cd95e25d69ecf3274d9"/>
	</game>
	<game name="vnStat Network Traffic Counter v1.0.0.4 (2012)(hermocom - Toivola, Teemu)(PD)">
		<description>vnStat Network Traffic Counter v1.0.0.4 (2012)(hermocom - Toivola, Teemu)(PD)</description>
		<rom name="vnStat Network Traffic Counter v1.0.0.4 (2012)(hermocom - Toivola, Teemu)(PD).pnd" size="145283" crc="0fd916f3" md5="c3b24bea79c3cae4b806f22cb891bd8d" sha1="5fcb3c7186d6cefaa91e29021faf6dd5c75b4f34"/>
	</game>
	<game name="Wally v2.4.4.1 (2011)(Di Monaco, Antonio - mcobit)(PD)">
		<description>Wally v2.4.4.1 (2011)(Di Monaco, Antonio - mcobit)(PD)</description>
		<rom name="Wally v2.4.4.1 (2011)(Di Monaco, Antonio - mcobit)(PD).pnd" size="2474016" crc="80e49050" md5="ea4c4093837b4122d343cce4f7552921" sha1="2171c082baeab5fa54c6ca5d43d4296a9fed7bf6"/>
	</game>
	<game name="Wyrd v1.4.4.1 (2012)(Geiss, Johannes - Pelzl, Paul - Skoll, David)(PD)">
		<description>Wyrd v1.4.4.1 (2012)(Geiss, Johannes - Pelzl, Paul - Skoll, David)(PD)</description>
		<rom name="Wyrd v1.4.4.1 (2012)(Geiss, Johannes - Pelzl, Paul - Skoll, David)(PD).pnd" size="35966995" crc="8c38276e" md5="7c6896f1f19bb82a9b6cf7631afa4fc8" sha1="845c5a1fd8f6a8ae7175a12f50140434f30fcb5d"/>
	</game>
	<game name="X-Tree Gold v3.0.2.0 (2012)(Colley, Adam - Juergens, Rob)(PD)">
		<description>X-Tree Gold v3.0.2.0 (2012)(Colley, Adam - Juergens, Rob)(PD)</description>
		<rom name="X-Tree Gold v3.0.2.0 (2012)(Colley, Adam - Juergens, Rob)(PD).pnd" size="1881834" crc="b190623d" md5="faedc48da7d58fd129456365dc6bc28d" sha1="fa0a373c3628fa6499e6283230910ff89f324eb2"/>
	</game>
	<game name="YAZE-AG v2.2.0.1 (2012)(Colley, Adam - Gerlich, Andreas)(PD)">
		<description>YAZE-AG v2.2.0.1 (2012)(Colley, Adam - Gerlich, Andreas)(PD)</description>
		<rom name="YAZE-AG v2.2.0.1 (2012)(Colley, Adam - Gerlich, Andreas)(PD).pnd" size="2173982" crc="0ea7a192" md5="c2ecbeb7458fd05ea445f60997e51bf9" sha1="69b26a6bbefe5b74d0d7c056ac7066cbc973175e"/>
	</game>
</datafile>
