<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Quest for Ladies (Demo v1.1 Apr 1)"><description>Quest for Ladies (Demo v1.1 Apr 1)</description><rom name="Quest for Ladies (Demo v1.1 Apr 1).zip" size="58798" crc="56a28298" md5="79a70dc14f7beaeb67671e66b5ab942a" sha1="37b3e8ddfc6e63a50c1b01217b93980214796203"/></game>
<game name="Quest for Ladies (Demo v1.1 Apr 6)"><description>Quest for Ladies (Demo v1.1 Apr 6)</description><rom name="Quest for Ladies (Demo v1.1 Apr 6).zip" size="47047" crc="f161c483" md5="f9fc58c4b4ce1241a25cfcf800990dbc" sha1="1f76b26d1350d1c5cabb81d73823a094cc70ec0a"/></game>
<game name="Quest for Piracy 1 - Enter the Silver Pirate (v0.15)"><description>Quest for Piracy 1 - Enter the Silver Pirate (v0.15)</description><rom name="Quest for Piracy 1 - Enter the Silver Pirate (v0.15).zip" size="24988" crc="2c1f54cd" md5="4827095b9480f7b78983ec1a95150512" sha1="78f061b15a406766aa47edf45b3cf2237b713f74"/></game>
<game name="Ralph's Quest (v0.1)"><description>Ralph's Quest (v0.1)</description><rom name="Ralph's Quest (v0.1).zip" size="27036" crc="1ee82269" md5="56eacbc1c4ed0375f7ecc0fa080aae56" sha1="b4c547b322772f6987318f47c2245f923e212c4c"/></game>
<game name="Residence 44 Quest (Dutch v0.99)"><description>Residence 44 Quest (Dutch v0.99)</description><rom name="Residence 44 Quest (Dutch v0.99).zip" size="134033" crc="0b8d226f" md5="50b1c53c8a28637ec121b8fefb3139b5" sha1="818249942cddff5a303f6dcb1f856b473e943b35"/></game>
<game name="Residence 44 Quest (English v0.99)"><description>Residence 44 Quest (English v0.99)</description><rom name="Residence 44 Quest (English v0.99).zip" size="111912" crc="bdfd4896" md5="f29741856353141afe37213e049e6b51" sha1="408e9c64250523fc538f61ce6ae5258b27d494cc"/></game>
<game name="Residence 44 Quest (English v1.0a)"><description>Residence 44 Quest (English v1.0a)</description><rom name="Residence 44 Quest (English v1.0a).zip" size="112632" crc="b747cbed" md5="8d4f8a9b80300417d0ef8ae311574594" sha1="c4cc276d1ad7dda2d5429423e53fbd40f9915094"/></game>
<game name="Save Santa (v1.0)"><description>Save Santa (v1.0)</description><rom name="Save Santa (v1.0).zip" size="91162" crc="c4ad9afe" md5="2e82cab5ad0256e527c9fc201aaedab9" sha1="c91eddb993e46ade56f032c87ff63a36708c5e7d"/></game>
<game name="Save Santa (v1.3)"><description>Save Santa (v1.3)</description><rom name="Save Santa (v1.3).zip" size="98110" crc="39a526f8" md5="63d8edc331c0a5d26b95c598766226ee" sha1="4dfd0ffceea19b704e7b0b565ee1ccb9dae60b9b"/></game>
<game name="Schiller (preview 1)"><description>Schiller (preview 1)</description><rom name="Schiller (preview 1).zip" size="67303" crc="52d21518" md5="232eb6445b2cfaf75f53c8749891469d" sha1="96bd5174a3ef867272d6a6a498f28837ccfb4ffd"/></game>
<game name="Serguei's Destiny 1 (v1.0-DOS-En)"><description>Serguei's Destiny 1 (v1.0-DOS-En)</description><rom name="Serguei's Destiny 1 (v1.0-DOS-En).zip" size="193944" crc="3dffba9e" md5="3a315b290d9da8dcc0b342b75af059e8" sha1="7b59577f864537367585adb0c70f0f18831a400d"/></game>
<game name="Serguei's Destiny 1 (v1.1 2002 Sep 05-DOS-En)"><description>Serguei's Destiny 1 (v1.1 2002 Sep 05-DOS-En)</description><rom name="Serguei's Destiny 1 (v1.1 2002 Sep 05-DOS-En).zip" size="225902" crc="cb7969f3" md5="dbfb96cb051abe36ce1ef126df40c518" sha1="711469d81582f7311a37cef49cf4a98bf6f98cc5"/></game>
<game name="Serguei's Destiny 1 (v1.1 2003 Apr 10-DOS-En)"><description>Serguei's Destiny 1 (v1.1 2003 Apr 10-DOS-En)</description><rom name="Serguei's Destiny 1 (v1.1 2003 Apr 10-DOS-En).zip" size="232992" crc="58a0d00f" md5="3f7902a727bc12ad12e55c93f4f3e10c" sha1="275d16e89ddb520b5712ed6bc6e447b9bb022c6e"/></game>
<game name="Shifty (v1.0)"><description>Shifty (v1.0)</description><rom name="Shifty (v1.0).zip" size="134553" crc="1c0f3d8a" md5="9ca87a5bc94e7e745719e31033047f2b" sha1="dbcb21f68670b98fc33f2447a68fdea510d40ad7"/></game>
<game name="Sliding Tile Game (v1.00)"><description>Sliding Tile Game (v1.00)</description><rom name="Sliding Tile Game (v1.00).zip" size="37721" crc="0155ee1c" md5="35817970ba82a443576dbc8bb05c0289" sha1="6edf0093761e4f30be0d9f6717547b31233cba82"/></game>
<game name="Snowboarding Demo (v1.0)"><description>Snowboarding Demo (v1.0)</description><rom name="Snowboarding Demo (v1.0).zip" size="8803" crc="6925a6e4" md5="7d7fca18cbaad90244b3048252da9c88" sha1="8e3daa32242c98af0313078227e10a8296543158"/></game>
<game name="Solar System Tour"><description>Solar System Tour</description><rom name="Solar System Tour.zip" size="21254" crc="e86e5838" md5="c8ff911771a62edc63d3f1e1e1f0e45d" sha1="2dce1bdecdf6a1d5983e4e45148fbf1947f6e290"/></game>
<game name="Sorceror's Appraisal"><description>Sorceror's Appraisal</description><rom name="Sorceror's Appraisal.zip" size="144794" crc="185f9d2d" md5="99c8b0c73a0d056ea5885e390d06cc9f" sha1="99323df14e7d92327ad1f5b8f18830bbc0d16bc8"/></game>
<game name="Space Quest 0 - Replicated (v1.03)"><description>Space Quest 0 - Replicated (v1.03)</description><rom name="Space Quest 0 - Replicated (v1.03).zip" size="571975" crc="8ea9ea74" md5="750c9858d60ff6891e82d48caebad3f7" sha1="e86b861ab4be391a5d3f02b362e19449d29837c3"/></game>
<game name="Space Quest 0 - Replicated (v1.04)"><description>Space Quest 0 - Replicated (v1.04)</description><rom name="Space Quest 0 - Replicated (v1.04).zip" size="507637" crc="f156f1c4" md5="2f9027c1bf28cccfff5cfd8052b6563b" sha1="e31d4dcba466aef350f3d9cea56eb96c9a2fbe65"/></game>
<game name="Space Quest X - The Lost Chapter (v10.0 Feb 05)"><description>Space Quest X - The Lost Chapter (v10.0 Feb 05)</description><rom name="Space Quest X - The Lost Chapter (v10.0 Feb 05).zip" size="829871" crc="66433762" md5="3164dc4f2e75e1de7c6163bc160762b6" sha1="67444583a3725fd47fef0869eac8fb1ee8c4ffc7"/></game>
<game name="Space Quest X - The Lost Chapter (v10.0 Jul 18)"><description>Space Quest X - The Lost Chapter (v10.0 Jul 18)</description><rom name="Space Quest X - The Lost Chapter (v10.0 Jul 18).zip" size="868420" crc="bed81a04" md5="de5a68d9567d5ed29ce34fa53bb4b1bb" sha1="5621ee3789f0438effc655507236b17721a723cb"/></game>
<game name="Space Trek (v1.0)"><description>Space Trek (v1.0)</description><rom name="Space Trek (v1.0).zip" size="51522" crc="d41df0e9" md5="0eac1ade89916b5ee81e9fbcb7d57874" sha1="98eedfbf984e5a49e20a873e17cc811a704a6009"/></game>
<game name="Special Delivery"><description>Special Delivery</description><rom name="Special Delivery.zip" size="55819" crc="48927c10" md5="c7f4e38ecaa19a10da655316e132c4a6" sha1="d6b2e241d02f1aad3b3709cb3f58c22f726192fb"/></game>
<game name="Speeder Bike Challenge (v1.0)"><description>Speeder Bike Challenge (v1.0)</description><rom name="Speeder Bike Challenge (v1.0).zip" size="121175" crc="71ba5cbc" md5="fd8e6f711a7c910b6811d6834fd320ca" sha1="e7f29fd4e34723e6d74c281aea7d92a5b815af8d"/></game>
<game name="Star Commander 1 - The Escape (v1.0)"><description>Star Commander 1 - The Escape (v1.0)</description><rom name="Star Commander 1 - The Escape (v1.0).zip" size="570621" crc="062be259" md5="e790dd5d294f905b438c9fb3e44fabf7" sha1="e7ae3977f9a8798c9d58d50d257d2e7d4abc118a"/></game>
<game name="Star Pilot - Bigger Fish"><description>Star Pilot - Bigger Fish</description><rom name="Star Pilot - Bigger Fish.zip" size="95141" crc="f652f8ec" md5="7359403b05ab2f658918420a7411dc5a" sha1="b2edc150627f68877e0dacb068c580ce61490304"/></game>
<game name="Street Quest (Demo)"><description>Street Quest (Demo)</description><rom name="Street Quest (Demo).zip" size="100977" crc="3a0a45fc" md5="848eeba74f5b836bb7f66ab28b0eda6c" sha1="60294a76aa26397be1e74b64d45373f7c34eac4c"/></game>
<game name="Tales of the Tiki"><description>Tales of the Tiki</description><rom name="Tales of the Tiki.zip" size="137952" crc="1bea804a" md5="b4914dabf84a3fd06365ca34c13fb8d0" sha1="fc1613a4d553070c0813f956ffd03b32e94a5ac7"/></game>
<game name="Tex McPhilip 1 - Quest for the Papacy"><description>Tex McPhilip 1 - Quest for the Papacy</description><rom name="Tex McPhilip 1 - Quest for the Papacy.zip" size="59885" crc="91a02237" md5="c05081207ba5d680e382e8f9063e8679" sha1="0ed6ade7c15872517a7f35bcd982c1d1822e4a23"/></game>
<game name="Tex McPhilip 2 - Road to Divinity (v1.5)"><description>Tex McPhilip 2 - Road to Divinity (v1.5)</description><rom name="Tex McPhilip 2 - Road to Divinity (v1.5).zip" size="206308" crc="326fc612" md5="ec1d3dcbbd77126eb0eb811f64048b04" sha1="bba071800bbe345e8a3bef11eea2ce53dcfac611"/></game>
<game name="Tex McPhilip 3 - A Destiny of Sin (Demo v0.25)"><description>Tex McPhilip 3 - A Destiny of Sin (Demo v0.25)</description><rom name="Tex McPhilip 3 - A Destiny of Sin (Demo v0.25).zip" size="111591" crc="655d1388" md5="b0bdb1a90ec072a281559d9c1f9d1247" sha1="00221079c8859ea1985b280104ab7f1e29b5cb0b"/></game>
<game name="The 13th Disciple (v1.00)"><description>The 13th Disciple (v1.00)</description><rom name="The 13th Disciple (v1.00).zip" size="122427" crc="30f593c2" md5="6ac404b1ee5d165d0f792d61bb810d0e" sha1="3c602533e575197e88bcf508919928987ac42969"/></game>
<game name="The Adventures of a Crazed Hermit"><description>The Adventures of a Crazed Hermit</description><rom name="The Adventures of a Crazed Hermit.zip" size="68958" crc="966528f0" md5="41860561bffa9abab3078314040ef923" sha1="9a29a55d30f069a8b7f0b4ab0684d627537e2e3c"/></game>
<game name="The Grateful Dead"><description>The Grateful Dead</description><rom name="The Grateful Dead.zip" size="47257" crc="3bdff8ef" md5="7b487a23d4d7061aac595c92cc761e4e" sha1="29428f892c382e63b21daef9716223ea1622e662"/></game>
<game name="The Legend of Shay-Larah 1 - The Lost Prince"><description>The Legend of Shay-Larah 1 - The Lost Prince</description><rom name="The Legend of Shay-Larah 1 - The Lost Prince.zip" size="93794" crc="c72f1c7f" md5="d23cc7eb87a15f1f0b11c74940e56721" sha1="d4dbbe1d5b664f527fe09168f55226af17ca65cc"/></game>
<game name="The Legend of Zelda - The Fungus of Time (Demo v1.00)"><description>The Legend of Zelda - The Fungus of Time (Demo v1.00)</description><rom name="The Legend of Zelda - The Fungus of Time (Demo v1.00).zip" size="9992" crc="bbdaa97d" md5="e9949373f2c9f009a50fff6c1cb785e9" sha1="da08af5bdf9c178b43b2953538c0806336736984"/></game>
<game name="The Legendary Harry Soupsmith (Demo 1998 Apr 2)"><description>The Legendary Harry Soupsmith (Demo 1998 Apr 2)</description><rom name="The Legendary Harry Soupsmith (Demo 1998 Apr 2).zip" size="30136" crc="df18c550" md5="f33f7ab736c006545c71480e77b23fab" sha1="9595ab3494d0f8632232d2b03064ee7a3c1e5a94"/></game>
<game name="The Legendary Harry Soupsmith (Demo 1998 Aug 19)"><description>The Legendary Harry Soupsmith (Demo 1998 Aug 19)</description><rom name="The Legendary Harry Soupsmith (Demo 1998 Aug 19).zip" size="28137" crc="4f2613e9" md5="2e18cbf647a0ec26bbc49c56fed87a85" sha1="81638d61bbdcfdc6c919caec4ef39c1c7b2c0798"/></game>
<game name="The Long Haired Dude - Encounter of the 18-th Kind"><description>The Long Haired Dude - Encounter of the 18-th Kind</description><rom name="The Long Haired Dude - Encounter of the 18-th Kind.zip" size="96119" crc="40464a20" md5="38d6838e49a3a607c19278f5e4398c53" sha1="7f885b90b418e35fdaa660e788624df82352ff6a"/></game>
<game name="The Lost Planet (v0.9)"><description>The Lost Planet (v0.9)</description><rom name="The Lost Planet (v0.9).zip" size="51521" crc="86090ab1" md5="579e01b5bdf91472c514b1639d95e1e2" sha1="09e80451d6d301e4ce100e1ce09afdbd12e7feee"/></game>
<game name="The Lost Planet (v1.0)"><description>The Lost Planet (v1.0)</description><rom name="The Lost Planet (v1.0).zip" size="91740" crc="c08f7b68" md5="9cebc1aa72d563c05f8a0a1529729cce" sha1="53823ed0db18c015b92bc022cee83b6ae02a0612"/></game>
<game name="The New Adventure of Roger Wilco (1.00)"><description>The New Adventure of Roger Wilco (1.00)</description><rom name="The New Adventure of Roger Wilco (1.00).zip" size="27727" crc="d0047bf8" md5="58a83acfb608c4647e6f40391356dbbc" sha1="1a987c9b07d2ac301658efb494df194d060cb091"/></game>
<game name="The Ruby Cast (v0.02)"><description>The Ruby Cast (v0.02)</description><rom name="The Ruby Cast (v0.02).zip" size="53774" crc="0a1ccf31" md5="561013bc1c5634db9a66954d855b9b4b" sha1="94744abdfe97c76a5cbc62deb9a4a7dbe5d2b125"/></game>
<game name="The Shadow Plan"><description>The Shadow Plan</description><rom name="The Shadow Plan.zip" size="66550" crc="d797d4a7" md5="bd1168004657f7b7d4862aacb258bc89" sha1="df1fb87e45886d8c80b51dd33f31fdaf57555171"/></game>
<game name="Time Quest (Demo v0.1)"><description>Time Quest (Demo v0.1)</description><rom name="Time Quest (Demo v0.1).zip" size="76361" crc="322ee448" md5="21685814ba6a326b20bb318610d96b11" sha1="17632eb01603f6d2df558e78ec42a8b0f4b5b86e"/></game>
<game name="Time Quest (Demo v0.2)"><description>Time Quest (Demo v0.2)</description><rom name="Time Quest (Demo v0.2).zip" size="117182" crc="9b2483c4" md5="76be5e4d6df7aff2961211885259d0af" sha1="4bf8269ad5521fda2b636eaed0d1e8f49e0b564b"/></game>
<game name="Tonight The Shrieking Corpses Bleed (Demo v0.11)"><description>Tonight The Shrieking Corpses Bleed (Demo v0.11)</description><rom name="Tonight The Shrieking Corpses Bleed (Demo v0.11).zip" size="121633" crc="39f6d97d" md5="862e16b9310fc508f88194aa3b19d53a" sha1="33a7b33d67a396e58367df149e682e721c8888a7"/></game>
<game name="Tonight The Shrieking Corpses Bleed (v1.01)"><description>Tonight The Shrieking Corpses Bleed (v1.01)</description><rom name="Tonight The Shrieking Corpses Bleed (v1.01).zip" size="327866" crc="f0038ed1" md5="09317e0fc2cb50f6ef052d57b4b74384" sha1="5f3cd205726d5f9658e19cf837a848c145d81910"/></game>
<game name="Turks' Quest - Heir to the Planet"><description>Turks' Quest - Heir to the Planet</description><rom name="Turks' Quest - Heir to the Planet.zip" size="178588" crc="fab707b8" md5="4dd5261bc4748ecc3d5933b86d2a4e27" sha1="c8026707ee8b2da165b9c0d7adcb722c26012b35"/></game>
<game name="URI Quest (v0.173 Feb 27)"><description>URI Quest (v0.173 Feb 27)</description><rom name="URI Quest (v0.173 Feb 27).zip" size="335519" crc="705d9c4e" md5="0084127001ffbe7f74882e64a3b393ab" sha1="23331f5105eff587dae9b43ce3c01f95a0bf6de8"/></game>
<game name="URI Quest (v0.173 Jan 29)"><description>URI Quest (v0.173 Jan 29)</description><rom name="URI Quest (v0.173 Jan 29).zip" size="335404" crc="de4b467e" md5="003892de4cb301b3fec867c2f97003a7" sha1="4a8fd445b79a5f21c5756bfb85469c29ab00f0e3"/></game>
<game name="V - The Graphical Adventure (Demo 2)"><description>V - The Graphical Adventure (Demo 2)</description><rom name="V - The Graphical Adventure (Demo 2).zip" size="808513" crc="1b586e36" md5="53f0f062984861ef6490bc1193d236bb" sha1="976b8c900e1b2988b623e9d8bf4e1ca6f3643ce9"/></game>
<game name="Voodoo Girl - Queen of the Darned (v1.2 2002 Jan 1)"><description>Voodoo Girl - Queen of the Darned (v1.2 2002 Jan 1)</description><rom name="Voodoo Girl - Queen of the Darned (v1.2 2002 Jan 1).zip" size="204116" crc="4ed45649" md5="d1676690ec178acf5a94f835baea6118" sha1="905002153b39927dbb64d8b185f1632ef8fdab83"/></game>
<game name="Voodoo Girl - Queen of the Darned (v1.2 2002 Mar 29)"><description>Voodoo Girl - Queen of the Darned (v1.2 2002 Mar 29)</description><rom name="Voodoo Girl - Queen of the Darned (v1.2 2002 Mar 29).zip" size="560802" crc="26bacd41" md5="e315a37f2e0012d67b880d6e6dcb7e7d" sha1="e5f885ed6b897d13567a3def89004d04d1ac50d0"/></game>
<game name="Wizaro (v0.1)"><description>Wizaro (v0.1)</description><rom name="Wizaro (v0.1).zip" size="32951" crc="494ca2c5" md5="70c28ce50762d1a77e10e1334e217e53" sha1="bd4fd0d5561eb1e75c9aa5fdd1d59db4d55dc569"/></game>
<game name="Xmas Card (DOS)"><description>Xmas Card (DOS)</description><rom name="Xmas Card (DOS).zip" size="105287" crc="7319c3bc" md5="a1747755ff5b03e4fbb6e96102cac17d" sha1="0b19cd58fbde75435e192bb4923a1695d2c3bd42"/></game>
<game name="A.J.'s World of Discovery (DOS, English)"><description>A.J.'s World of Discovery (DOS, English)</description><rom name="A.J.'s World of Discovery (DOS, English).zip" size="3716532" crc="e5b3e810" md5="aef13946b5c5b9cc94108daf63d5e642" sha1="b3d42d7aa56e45ed2f80ffd822efffabda1f6ed8"/></game>
<game name="Backyard Soccer (CD, Windows)"><description>Backyard Soccer (CD, Windows)</description><rom name="Backyard Soccer (CD, Windows).zip" size="214014329" crc="2db4fb46" md5="a6848bf2ffb5463e71a464b126c97ae2" sha1="c8e3caf005e3eb4e3c98080bd7abf1c69abd051d"/></game>
<game name="Dirty Split (Windows)"><description>Dirty Split (Windows)</description><rom name="Dirty Split (Windows).zip" size="191898377" crc="801e0f29" md5="8b8c18390f2b42b47c3583693ac9a102" sha1="ac0890eb985391c15d710bf5a5ec2322d6934655"/></game>
<game name="Dirty Split (Windows, Czech)"><description>Dirty Split (Windows, Czech)</description><rom name="Dirty Split (Windows, Czech).zip" size="193605197" crc="2db32db2" md5="755b4e132e91b24678a7fda585612b2b" sha1="0fe74fbfdfc471b3bc92a1b0e45419e2ce714483"/></game>
<game name="Dirty Split (Windows, French)"><description>Dirty Split (Windows, French)</description><rom name="Dirty Split (Windows, French).zip" size="191491566" crc="7bc45de8" md5="c40a510f65c6dc81868f5dfd04cc9d0c" sha1="a3fa78c442d6d015ae9b383eae779b39ec1693d0"/></game>
<game name="Dirty Split (Windows, German)"><description>Dirty Split (Windows, German)</description><rom name="Dirty Split (Windows, German).zip" size="210475985" crc="92b1cb73" md5="b3a68ac3a93292fbcb84f147bb9c85fc" sha1="6a2d6faa6f48d4ed105584e87c71bbbcb8feaad5"/></game>
<game name="Dirty Split (Windows, Italian)"><description>Dirty Split (Windows, Italian)</description><rom name="Dirty Split (Windows, Italian).zip" size="191426733" crc="3f7d3f41" md5="790487000b5ecb1388459f80ca791f04" sha1="8a04416f7325b152aecbbd41e1587c3e6c316758"/></game>
<game name="Dirty Split (Windows, Spanish)"><description>Dirty Split (Windows, Spanish)</description><rom name="Dirty Split (Windows, Spanish).zip" size="230800747" crc="e606f11d" md5="89fd4ad35ab8749d0c9a87adb9bc6fb9" sha1="47aa2bf99ed7c4a018950fdf106d408dc071961b"/></game>
<game name="Donald Duck's Playground (Amiga)"><description>Donald Duck's Playground (Amiga)</description><rom name="Donald Duck's Playground (Amiga).zip" size="86275" crc="3c7fc7c9" md5="ea951a2e47aa1a6fc6229b36c08df53a" sha1="35601b9f5c950fda9e09f53cd32ab6d2a846e2ad"/></game>
<game name="Donald Duck's Playground (Floppy DOS)"><description>Donald Duck's Playground (Floppy DOS)</description><rom name="Donald Duck's Playground (Floppy DOS).zip" size="83639" crc="9b58b04f" md5="33ba8ce9adeadcc901e1a22e489f4c21" sha1="c9f0e5902b46c59a96ff7998394d7fc02f0fb14c"/></game>
<game name="Dragonsphere (CD DOS)"><description>Dragonsphere (CD DOS)</description><rom name="Dragonsphere (CD DOS).zip" size="63486014" crc="040eec38" md5="fd37d3f74b40f92522a8616a6476cb5d" sha1="db8609e24e965670bb99c387e28cedf7bb7a788e"/></game>
<game name="Igor - Objective Uikokahonia (CD DOS, Spanish)"><description>Igor - Objective Uikokahonia (CD DOS, Spanish)</description><rom name="Igor - Objective Uikokahonia (CD DOS, Spanish).zip" size="49871118" crc="2f098419" md5="d9d78ea7d6abeeb409c28bdd237ecd95" sha1="82bf4053164807792260cb3ce22d6807833ef8a5"/></game>
<game name="Inside the Chest (CD, DOS)"><description>Inside the Chest (CD, DOS)</description><rom name="Inside the Chest (CD, DOS).zip" size="4541367" crc="05f7e90d" md5="a71774cb583a2db576d4c133e6715d54" sha1="244ddbbf219a65f2aca77b065c7cf20df7d93818"/></game>
<game name="J.U.L.I.A. (Windows)"><description>J.U.L.I.A. (Windows)</description><rom name="J.U.L.I.A. (Windows).zip" size="831266753" crc="24c53d81" md5="3156e0bd498a3afe558a9c3ce90f764a" sha1="e3efc490819f30632a5fcd20b26b52fac7104f93"/></game>
<game name="J.U.L.I.A. (Windows, Demo)"><description>J.U.L.I.A. (Windows, Demo)</description><rom name="J.U.L.I.A. (Windows, Demo).zip" size="267352579" crc="b029445e" md5="56d2ddd14868c72d17e264eff8f2ccf8" sha1="b63009ed5018ad045743466bebceff6c4fa8ade9"/></game>
<game name="King's Quest 6 - Heir Today, Gone Tomorrow (Floppy Amiga)"><description>King's Quest 6 - Heir Today, Gone Tomorrow (Floppy Amiga)</description><rom name="King's Quest 6 - Heir Today, Gone Tomorrow (Floppy Amiga).zip" size="1316692" crc="4aed4e4b" md5="a1cee1eddd936588b428b0fd33a71bf5" sha1="5f3ee77d1e52f92ac75195321bf3c71d73f4bcf3"/></game>
<game name="Living Books - Maggies Farmyard Adventure (CD Windows)"><description>Living Books - Maggies Farmyard Adventure (CD Windows)</description><rom name="Living Books - Maggies Farmyard Adventure (CD Windows).zip" size="35553181" crc="81ef0f73" md5="057627951a64733629cc2dd6d835019d" sha1="1b1466f4bfa1074c604301381917e7fa094eaa84"/></game>
<game name="Maggies Farmyard Adventure (CD Windows)"><description>Maggies Farmyard Adventure (CD Windows)</description><rom name="Maggies Farmyard Adventure (CD Windows).zip" size="35553181" crc="81ef0f73" md5="057627951a64733629cc2dd6d835019d" sha1="1b1466f4bfa1074c604301381917e7fa094eaa84"/></game>
<game name="Operation Stealth (Amiga)"><description>Operation Stealth (Amiga)</description><rom name="Operation Stealth (Amiga).zip" size="2118947" crc="293f7e82" md5="0a4213c484b2e4b3f4b3fa90be74a255" sha1="61d76628377fd93a05875c5434a7de5cadda0183"/></game>
<game name="Operation Stealth (Atari ST)"><description>Operation Stealth (Atari ST)</description><rom name="Operation Stealth (Atari ST).zip" size="1564218" crc="95608d42" md5="4dac872053ad07793ee6e3b9e9e10e5c" sha1="9c728f987081d8fcf4894436c2c396a649fd2ddb"/></game>
<game name="Operation Stealth (DOS 256)"><description>Operation Stealth (DOS 256)</description><rom name="Operation Stealth (DOS 256).zip" size="2436416" crc="5cf15a5f" md5="ab6da846f357e22cd3510fcbdf776c27" sha1="bf1356d5613a05731be36038564eb94d08a02999"/></game>
<game name="Orion Burger (CD DOS)"><description>Orion Burger (CD DOS)</description><rom name="Orion Burger (CD DOS).zip" size="266399571" crc="cb688f4e" md5="3c77e0530c95a147ef9cadd4c32e7de4" sha1="5bed9b89c2cbfd491a29312d262b9a0e92904c99"/></game>
<game name="Pigeons in the Park (Windows)"><description>Pigeons in the Park (Windows)</description><rom name="Pigeons in the Park (Windows).zip" size="3464437" crc="191e6e05" md5="752b020d952f6559c139bf33d7d9778b" sha1="c026e49369c7b6869b14d00c7145f718bcbac6d3"/></game>
<game name="Return Of The Phantom (CD DOS)"><description>Return Of The Phantom (CD DOS)</description><rom name="Return Of The Phantom (CD DOS).zip" size="6629024" crc="1ca343d8" md5="c58e858933fad5e6e3641f54d2fb75ce" sha1="e6ab74b549a9b6bb72f9316bd1719b09fb8b064d"/></game>
<game name="Ripley's Believe it or Not - The Riddle of Master Lu (CD DOS)"><description>Ripley's Believe it or Not - The Riddle of Master Lu (CD DOS)</description><rom name="Ripley's Believe it or Not - The Riddle of Master Lu (CD DOS).zip" size="277363968" crc="e14a4e01" md5="40a68f968f16e38c177f6da9f548a9c6" sha1="bf23b4fd68a100a89252763bb641ab414b5d3c40"/></game>
<game name="Rosemary (Windows)"><description>Rosemary (Windows)</description><rom name="Rosemary (Windows).zip" size="30108356" crc="62d7635a" md5="7e298f8ac5d3f2bc890b9c3e8f1b8f8f" sha1="95f31dd3fe9c9d79fad374375cf97b224fb03bc5"/></game>
<game name="Rugrats Adventure Game (CD Windows)"><description>Rugrats Adventure Game (CD Windows)</description><rom name="Rugrats Adventure Game (CD Windows).zip" size="321521237" crc="f561e994" md5="e26f93a10724d472f5d5202302669cb6" sha1="80146ebe267cb56d99f406feb405ec9d2fe155e3"/></game>
<game name="The Last Express (CD Windows)"><description>The Last Express (CD Windows)</description><rom name="The Last Express (CD Windows).zip" size="1346568765" crc="0086d9df" md5="45dceab98c231f13a2d0eb668a04015e" sha1="20a7420adeae0088fd0c12335c278f06fceb11f9"/></game>
<game name="The Last Express (CD Windows, Russian)"><description>The Last Express (CD Windows, Russian)</description><rom name="The Last Express (CD Windows, Russian).zip" size="1355090987" crc="edb72383" md5="a6a81ceda9075ee02d4d4095e5b29fec" sha1="5489623e1e2ca5fbb6cb5387cd704404512e1ab1"/></game>
<game name="The White Chamber (Windows)"><description>The White Chamber (Windows)</description><rom name="The White Chamber (Windows).zip" size="376597458" crc="6bf63060" md5="99cc6aca5628568f519c84735601b7fe" sha1="ca3149f0726d6f046e6eb9575a7e68956ce2d9a4"/></game>
<game name="3 Skulls of the Toltecs (CD DOS)"><description>3 Skulls of the Toltecs (CD DOS)</description><rom name="3 Skulls of the Toltecs (CD DOS).zip" size="155802079" crc="7038be64" md5="ac57d8ac8c45dffe7ded85cf0bb8bf65" sha1="3a5bc779e6a277a35b0f1ae89c9529f7e30d93d4"/></game>
<game name="Amazon - Guardians of Eden (DOS)"><description>Amazon - Guardians of Eden (DOS)</description><rom name="Amazon - Guardians of Eden (DOS).zip" size="8063316" crc="c98ad6f5" md5="a626ae53a70d552f6770945d1909b0f9" sha1="eecff0164bd71a5713dcc414b59d22d95b507678"/></game>
<game name="Astro Chicken (Floppy DOS)"><description>Astro Chicken (Floppy DOS)</description><rom name="Astro Chicken (Floppy DOS).zip" size="209922" crc="1e9d8e89" md5="d8b35f60e2b1bfb8557414147a183f12" sha1="4913a3885c433cdf217b888e96605df18095ea75"/></game>
<game name="Backyard Baseball (CD Windows)"><description>Backyard Baseball (CD Windows)</description><rom name="Backyard Baseball (CD Windows).zip" size="116958662" crc="6886f662" md5="c80c23d136a6685a6e86945f1a996bc8" sha1="3739ae1041ac262f70172dbf2984ec3e5a8e1010"/></game>
<game name="Backyard Baseball 2001 (CD Windows)"><description>Backyard Baseball 2001 (CD Windows)</description><rom name="Backyard Baseball 2001 (CD Windows).zip" size="205318093" crc="eb14be12" md5="1cb2d57375ac80af0ac35e24addce0c9" sha1="731dcef9901fcdd8d2938c7a87258406f527b5bb"/></game>
<game name="Backyard Baseball 2003 (CD Windows)"><description>Backyard Baseball 2003 (CD Windows)</description><rom name="Backyard Baseball 2003 (CD Windows).zip" size="399700705" crc="8aa94115" md5="df6bb5aee8ef7adc31b2fce4406def7c" sha1="928d16bc9d28ea620c90c70f54f55f135f0c31cc"/></game>
